IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341OA5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    765315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:05 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341OA5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 482 columns, 378 distinct patterns
260 parsimony-informative, 84 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     98.28%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis               11.00%    passed     91.02%
   5  Tetrapisispora_blattae                 0.21%    passed     99.52%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.21%    passed     99.56%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     85.01%
   9  yHAB136_Kazachstania_bromeliacearum    0.21%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.84%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.95%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.41%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          4.98%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.65%
  19  yHAB164_Kazachstania_aerobia          10.37%    passed     99.75%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed     99.56%
****  TOTAL                                  1.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.186 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
254  VT+F+R4       8543.066     64  17214.132    17234.084    17481.520
261  LG            8819.594     39  17717.188    17724.247    17880.128
262  LG+I          8615.093     40  17310.187    17317.624    17477.305
263  LG+G4         8441.855     40  16963.710    16971.148    17130.828
264  LG+I+G4       8439.242     41  16960.484    16968.312    17131.780
265  LG+R2         8479.923     41  17041.847    17049.674    17213.142
266  LG+R3         8433.979     43  16953.959    16962.598    17133.611
267  LG+R4         8433.977     45  16957.954    16967.450    17145.962
274  LG+F          8801.661     58  17719.323    17735.503    17961.644
275  LG+F+I        8588.456     59  17294.911    17311.689    17541.410
276  LG+F+G4       8401.049     59  16920.099    16936.876    17166.597
277  LG+F+I+G4     8398.104     60  16916.207    16933.594    17166.884
278  LG+F+R2       8444.984     60  17009.968    17027.355    17260.644
279  LG+F+R3       8389.438     62  16902.877    16921.521    17161.909
280  LG+F+R4       8389.437     64  16906.874    16926.826    17174.263
287  DCMut         8936.900     39  17951.801    17958.860    18114.741
288  DCMut+I       8744.846     40  17569.692    17577.130    17736.810
289  DCMut+G4      8563.840     40  17207.681    17215.118    17374.799
290  DCMut+I+G4    8561.260     41  17204.520    17212.347    17375.816
291  DCMut+R2      8606.387     41  17294.773    17302.601    17466.069
292  DCMut+R3      8557.738     43  17201.475    17210.114    17381.127
293  DCMut+R4      8557.731     45  17205.462    17214.958    17393.470
300  DCMut+F       8844.655     58  17805.309    17821.489    18047.630
301  DCMut+F+I     8642.099     59  17402.199    17418.976    17648.697
302  DCMut+F+G4    8456.243     59  17030.486    17047.264    17276.985
303  DCMut+F+I+G4  8453.071     60  17026.141    17043.528    17276.818
304  DCMut+F+R2    8498.874     60  17117.747    17135.134    17368.424
305  DCMut+F+R3    8445.050     62  17014.099    17032.744    17273.132
306  DCMut+F+R4    8445.040     64  17018.081    17038.033    17285.469
313  PMB           9070.576     39  18219.152    18226.211    18382.092
314  PMB+I         8855.338     40  17790.677    17798.114    17957.794
315  PMB+G4        8705.791     40  17491.583    17499.021    17658.701
316  PMB+I+G4      8702.050     41  17486.101    17493.928    17657.397
317  PMB+R2        8737.879     41  17557.758    17565.585    17729.054
318  PMB+R3        8696.269     43  17478.538    17487.177    17658.189
319  PMB+R4        8696.264     45  17482.529    17492.024    17670.536
326  PMB+F         9054.329     58  18224.657    18240.837    18466.978
327  PMB+F+I       8833.828     59  17785.656    17802.433    18032.155
328  PMB+F+G4      8675.207     59  17468.415    17485.192    17714.913
329  PMB+F+I+G4    8671.198     60  17462.396    17479.783    17713.072
330  PMB+F+R2      8711.040     60  17542.080    17559.468    17792.757
331  PMB+F+R3      8663.167     62  17450.335    17468.979    17709.367
332  PMB+F+R4      8663.162     64  17454.325    17474.277    17721.713
339  HIVb          9086.105     39  18250.210    18257.269    18413.150
340  HIVb+I        8836.465     40  17752.930    17760.367    17920.047
341  HIVb+G4       8620.980     40  17321.959    17329.397    17489.077
342  HIVb+I+G4     8617.713     41  17317.426    17325.254    17488.722
343  HIVb+R2       8665.278     41  17412.556    17420.383    17583.851
344  HIVb+R3       8616.043     43  17318.086    17326.726    17497.738
345  HIVb+R4       8616.040     45  17322.081    17331.576    17510.088
352  HIVb+F        9052.845     58  18221.689    18237.869    18464.010
353  HIVb+F+I      8798.705     59  17715.411    17732.188    17961.910
354  HIVb+F+G4     8556.965     59  17231.931    17248.708    17478.429
355  HIVb+F+I+G4   8553.285     60  17226.571    17243.958    17477.247
356  HIVb+F+R2     8606.290     60  17332.580    17349.968    17583.257
357  HIVb+F+R3     8545.941     62  17215.882    17234.526    17474.914
358  HIVb+F+R4     8545.933     64  17219.867    17239.819    17487.255
365  HIVw          9498.935     39  19075.871    19082.929    19238.810
366  HIVw+I        9211.496     40  18502.992    18510.429    18670.110
367  HIVw+G4       8983.952     40  18047.904    18055.342    18215.022
368  HIVw+I+G4     8978.557     41  18039.114    18046.941    18210.409
369  HIVw+R2       9044.610     41  18171.219    18179.047    18342.515
370  HIVw+R3       8976.377     43  18038.753    18047.393    18218.405
371  HIVw+R4       8976.359     45  18042.718    18052.214    18230.726
378  HIVw+F        9399.646     58  18915.292    18931.472    19157.613
379  HIVw+F+I      9109.217     59  18336.433    18353.210    18582.932
380  HIVw+F+G4     8873.417     59  17864.834    17881.612    18111.333
381  HIVw+F+I+G4   8868.600     60  17857.199    17874.586    18107.876
382  HIVw+F+R2     8931.573     60  17983.146    18000.533    18233.823
383  HIVw+F+R3     8864.021     62  17852.041    17870.686    18111.074
384  HIVw+F+R4     8864.012     64  17856.023    17875.976    18123.412
391  JTTDCMut      8857.792     39  17793.585    17800.644    17956.525
392  JTTDCMut+I    8654.188     40  17388.376    17395.814    17555.494
393  JTTDCMut+G4   8494.643     40  17069.286    17076.724    17236.404
394  JTTDCMut+I+G4 8491.539     41  17065.077    17072.904    17236.373
395  JTTDCMut+R2   8529.288     41  17140.576    17148.403    17311.871
396  JTTDCMut+R3   8488.112     43  17062.224    17070.864    17241.876
397  JTTDCMut+R4   8488.107     45  17066.214    17075.710    17254.222
404  JTTDCMut+F    8807.317     58  17730.634    17746.814    17972.955
405  JTTDCMut+F+I  8594.500     59  17307.001    17323.778    17553.500
406  JTTDCMut+F+G4 8424.157     59  16966.315    16983.092    17212.813
407  JTTDCMut+F+I+G4 8420.559     60  16961.119    16978.506    17211.795
408  JTTDCMut+F+R2 8461.565     60  17043.129    17060.517    17293.806
409  JTTDCMut+F+R3 8412.908     62  16949.817    16968.461    17208.849
410  JTTDCMut+F+R4 8412.899     64  16953.798    16973.750    17221.187
417  FLU           9043.375     39  18164.751    18171.809    18327.690
418  FLU+I         8810.175     40  17700.350    17707.788    17867.468
419  FLU+G4        8583.108     40  17246.216    17253.654    17413.334
420  FLU+I+G4      8579.340     41  17240.680    17248.507    17411.976
421  FLU+R2        8632.962     41  17347.925    17355.752    17519.221
422  FLU+R3        8569.956     43  17225.911    17234.550    17405.563
423  FLU+R4        8569.955     45  17229.910    17239.406    17417.918
430  FLU+F         9061.988     58  18239.975    18256.155    18482.296
431  FLU+F+I       8816.702     59  17751.403    17768.181    17997.902
432  FLU+F+G4      8570.563     59  17259.125    17275.903    17505.624
433  FLU+F+I+G4    8566.736     60  17253.472    17270.859    17504.148
434  FLU+F+R2      8625.851     60  17371.702    17389.089    17622.379
435  FLU+F+R3      8555.809     62  17235.619    17254.263    17494.651
436  FLU+F+R4      8555.809     64  17239.618    17259.570    17507.007
443  Blosum62      9058.872     39  18195.744    18202.803    18358.684
444  Blosum62+I    8844.758     40  17769.517    17776.954    17936.634
445  Blosum62+G4   8696.708     40  17473.415    17480.853    17640.533
446  Blosum62+I+G4 8693.031     41  17468.062    17475.889    17639.358
447  Blosum62+R2   8729.686     41  17541.371    17549.198    17712.667
448  Blosum62+R3   8688.502     43  17463.005    17471.644    17642.656
449  Blosum62+R4   8688.497     45  17466.994    17476.489    17655.002
456  Blosum62+F    9035.536     58  18187.072    18203.252    18429.393
457  Blosum62+F+I  8816.557     59  17751.114    17767.891    17997.612
458  Blosum62+F+G4 8664.066     59  17446.131    17462.909    17692.630
459  Blosum62+F+I+G4 8660.050     60  17440.100    17457.488    17690.777
460  Blosum62+F+R2 8700.248     60  17520.497    17537.884    17771.173
461  Blosum62+F+R3 8653.573     62  17431.147    17449.791    17690.179
462  Blosum62+F+R4 8653.573     64  17435.145    17455.097    17702.534
469  mtMet         9099.201     39  18276.403    18283.462    18439.343
470  mtMet+I       8904.458     40  17888.916    17896.354    18056.034
471  mtMet+G4      8647.431     40  17374.862    17382.300    17541.980
472  mtMet+I+G4    8646.817     41  17375.635    17383.462    17546.930
473  mtMet+R2      8696.987     41  17475.974    17483.802    17647.270
474  mtMet+R3      8641.227     43  17368.455    17377.094    17548.106
475  mtMet+R4      8641.209     45  17372.419    17381.914    17560.426
482  mtMet+F       8842.101     58  17800.201    17816.381    18042.522
483  mtMet+F+I     8653.699     59  17425.398    17442.175    17671.897
484  mtMet+F+G4    8440.443     59  16998.886    17015.663    17245.385
485  mtMet+F+I+G4  8438.863     60  16997.727    17015.114    17248.404
486  mtMet+F+R2    8486.234     60  17092.467    17109.854    17343.144
487  mtMet+F+R3    8431.272     62  16986.545    17005.189    17245.577
488  mtMet+F+R4    8431.255     64  16990.511    17010.463    17257.899
495  mtVer         9258.830     39  18595.660    18602.719    18758.600
496  mtVer+I       9063.415     40  18206.829    18214.267    18373.947
497  mtVer+G4      8774.360     40  17628.720    17636.157    17795.838
498  mtVer+I+G4    8773.242     41  17628.484    17636.311    17799.780
499  mtVer+R2      8826.864     41  17735.729    17743.556    17907.025
500  mtVer+R3      8768.977     43  17623.954    17632.593    17803.605
501  mtVer+R4      8768.953     45  17627.906    17637.402    17815.914
508  mtVer+F       9014.217     58  18144.435    18160.614    18386.755
509  mtVer+F+I     8811.719     59  17741.437    17758.214    17987.936
510  mtVer+F+G4    8558.706     59  17235.411    17252.188    17481.910
511  mtVer+F+I+G4  8556.879     60  17233.758    17251.145    17484.435
512  mtVer+F+R2    8615.215     60  17350.430    17367.818    17601.107
513  mtVer+F+R3    8544.225     62  17212.450    17231.094    17471.482
514  mtVer+F+R4    8544.213     64  17216.426    17236.378    17483.815
521  mtInv         9108.218     39  18294.436    18301.494    18457.375
522  mtInv+I       8904.998     40  17889.995    17897.433    18057.113
523  mtInv+G4      8672.748     40  17425.497    17432.934    17592.614
524  mtInv+I+G4    8671.495     41  17424.990    17432.818    17596.286
525  mtInv+R2      8722.954     41  17527.909    17535.736    17699.205
526  mtInv+R3      8665.595     43  17417.191    17425.830    17596.843
527  mtInv+R4      8665.588     45  17421.175    17430.670    17609.183
534  mtInv+F       8792.848     58  17701.697    17717.876    17944.017
535  mtInv+F+I     8601.971     59  17321.943    17338.720    17568.441
536  mtInv+F+G4    8413.861     59  16945.722    16962.499    17192.220
537  mtInv+F+I+G4  8411.806     60  16943.611    16960.999    17194.288
538  mtInv+F+R2    8457.631     60  17035.262    17052.650    17285.939
539  mtInv+F+R3    8404.643     62  16933.287    16951.931    17192.320
540  mtInv+F+R4    8404.632     64  16937.264    16957.216    17204.653
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         mtZOA+F+G4
Best-fit model: mtZOA+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341OA5.aln.model.gz
CPU time for ModelFinder: 106.672 seconds (0h:1m:46s)
Wall-clock time for ModelFinder: 2659.651 seconds (0h:44m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 765315)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8389.666
2. Current log-likelihood: -8376.066
Optimal log-likelihood: -8375.948
Gamma shape alpha: 0.660
Parameters optimization took 2 rounds (5.997 sec)
Computing ML distances based on estimated model parameters... 0.124 sec
Computing BIONJ tree...
0.132 seconds
Log-likelihood of BIONJ tree: -8340.914
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.153 second
Computing log-likelihood of 98 initial trees ... 133.193 seconds
Current best score: -8340.760

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8340.409
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -8330.690
Iteration 10 / LogL: -8337.787 / Time: 0h:4m:5s
Iteration 20 / LogL: -8337.789 / Time: 0h:5m:28s
Finish initializing candidate tree set (4)
Current best tree score: -8330.690 / CPU time: 313.675
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8331.994 / Time: 0h:7m:12s (0h:17m:54s left)
Iteration 40 / LogL: -8337.802 / Time: 0h:8m:33s (0h:13m:35s left)
Iteration 50 / LogL: -8337.968 / Time: 0h:9m:41s (0h:10m:16s left)
Log-likelihood cutoff on original alignment: -8386.520
Iteration 60 / LogL: -8337.941 / Time: 0h:10m:54s (0h:7m:45s left)
Iteration 70 / LogL: -8340.408 / Time: 0h:11m:58s (0h:5m:33s left)
Iteration 80 / LogL: -8340.410 / Time: 0h:12m:58s (0h:3m:36s left)
Iteration 90 / LogL: -8340.427 / Time: 0h:13m:43s (0h:1m:50s left)
Iteration 100 / LogL: -8338.825 / Time: 0h:14m:24s (0h:0m:17s left)
Log-likelihood cutoff on original alignment: -8386.520
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:14m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8330.690
Optimal log-likelihood: -8330.690
Gamma shape alpha: 0.676
Parameters optimization took 1 rounds (0.655 sec)
BEST SCORE FOUND : -8330.690
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341OA5.aln.splits.nex
Total tree length: 4.774

Total number of iterations: 103
CPU time used for tree search: 68.852 sec (0h:1m:8s)
Wall-clock time used for tree search: 862.955 sec (0h:14m:22s)
Total CPU time used: 69.739 sec (0h:1m:9s)
Total wall-clock time used: 879.493 sec (0h:14m:39s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341OA5.aln.splits.nex...
21 taxa and 138 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341OA5.aln.contree
