IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344D94.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    487324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344D94.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 174 columns, 104 distinct patterns
66 parsimony-informative, 21 singleton sites, 87 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.15%    passed    100.00%
   2  Kazachstania_naganishii                1.15%    passed    100.00%
   3  Naumovozyma_castellii                  0.57%    passed     99.96%
   4  Naumovozyma_dairenensis                0.57%    passed    100.00%
   5  Tetrapisispora_blattae                 1.15%    passed     99.72%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.15%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.94%
  10  yHAB143_Kazachstania_siamensis         1.15%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.61%
  12  yHAB148_Kazachstania_intestinalis      1.72%    passed     99.84%
  13  yHAB153_Kazachstania_rosinii           0.57%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       1.15%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     38.71%
  17  yHAB159_Kazachstania_solicola          1.15%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.51%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     1.15%    passed     99.52%
****  TOTAL                                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  mtREV         2802.947     39  5683.894     5707.178     5807.098
132  mtREV+I       2622.248     40  5324.495     5349.157     5450.858
133  mtREV+G4      2533.144     40  5146.288     5170.950     5272.650
134  mtREV+I+G4    2530.133     41  5142.267     5168.358     5271.788
135  mtREV+R2      2550.055     41  5182.110     5208.201     5311.631
136  mtREV+R3      2531.825     43  5149.651     5178.759     5285.490
137  mtREV+R4      2528.140     45  5146.281     5178.624     5288.438
144  mtREV+F       2626.446     58  5368.891     5428.404     5552.116
145  mtREV+F+I     2467.229     59  5052.457     5114.562     5238.841
146  mtREV+F+G4    2396.882     59  4911.764     4973.869     5098.148
147  mtREV+F+I+G4  2392.441     60  4904.882     4969.661     5094.425
148  mtREV+F+R2    2410.650     60  4941.301     5006.080     5130.844
149  mtREV+F+R3    2394.414     62  4912.827     4983.206     5108.689
150  mtREV+F+R4    2391.477     64  4910.953     4987.283     5113.133
157  rtREV         2608.291     39  5294.581     5317.865     5417.784
158  rtREV+I       2452.518     40  4985.036     5009.698     5111.398
159  rtREV+G4      2389.249     40  4858.499     4883.161     4984.861
160  rtREV+I+G4    2387.717     41  4857.434     4883.525     4986.955
161  rtREV+R2      2400.076     41  4882.151     4908.242     5011.673
162  rtREV+R3      2388.933     43  4863.866     4892.974     4999.706
163  rtREV+R4      2385.463     45  4860.926     4893.270     5003.084
170  rtREV+F       2560.782     58  5237.563     5297.076     5420.789
171  rtREV+F+I     2413.345     59  4944.690     5006.795     5131.074
172  rtREV+F+G4    2349.351     59  4816.701     4878.806     5003.085
173  rtREV+F+I+G4  2346.942     60  4813.885     4878.664     5003.428
174  rtREV+F+R2    2359.785     60  4839.570     4904.348     5029.113
175  rtREV+F+R3    2348.671     62  4821.342     4891.720     5017.203
176  rtREV+F+R4    2345.254     64  4818.507     4894.838     5020.687
183  mtART         2875.022     39  5828.044     5851.328     5951.247
184  mtART+I       2670.673     40  5421.346     5446.008     5547.709
185  mtART+G4      2542.533     40  5165.066     5189.727     5291.428
186  mtART+I+G4    2534.409     41  5150.818     5176.909     5280.340
187  mtART+R2      2567.710     41  5217.420     5243.510     5346.941
188  mtART+R3      2537.043     43  5160.086     5189.194     5295.925
189  mtART+R4      2532.745     45  5155.489     5187.833     5297.647
196  mtART+F       2648.999     58  5413.997     5473.510     5597.222
197  mtART+F+I     2486.831     59  5091.663     5153.768     5278.047
198  mtART+F+G4    2390.196     59  4898.392     4960.498     5084.777
199  mtART+F+I+G4  2387.811     60  4895.622     4960.401     5085.165
200  mtART+F+R2    2404.659     60  4929.318     4994.097     5118.861
201  mtART+F+R3    2388.294     62  4900.588     4970.966     5096.449
202  mtART+F+R4    2385.111     64  4898.222     4974.552     5100.401
209  mtZOA         2804.083     39  5686.166     5709.449     5809.369
210  mtZOA+I       2615.376     40  5310.752     5335.414     5437.114
211  mtZOA+G4      2505.741     40  5091.483     5116.144     5217.845
212  mtZOA+I+G4    2499.853     41  5081.705     5107.796     5211.227
213  mtZOA+R2      2521.337     41  5124.674     5150.765     5254.196
214  mtZOA+R3      2500.673     43  5087.347     5116.454     5223.186
215  mtZOA+R4      2497.897     45  5085.793     5118.137     5227.951
222  mtZOA+F       2615.713     58  5347.425     5406.938     5530.650
223  mtZOA+F+I     2461.627     59  5041.253     5103.359     5227.638
224  mtZOA+F+G4    2376.923     59  4871.847     4933.952     5058.231
225  mtZOA+F+I+G4  2374.155     60  4868.310     4933.089     5057.853
226  mtZOA+F+R2    2390.399     60  4900.798     4965.577     5090.341
227  mtZOA+F+R3    2374.862     62  4873.724     4944.102     5069.585
228  mtZOA+F+R4    2372.256     64  4872.512     4948.842     5074.691
235  VT            2587.082     39  5252.165     5275.448     5375.368
236  VT+I          2436.184     40  4952.367     4977.029     5078.730
237  VT+G4         2384.677     40  4849.353     4874.015     4975.715
238  VT+I+G4       2383.114     41  4848.227     4874.318     4977.748
239  VT+R2         2395.523     41  4873.047     4899.138     5002.568
240  VT+R3         2384.573     43  4855.145     4884.253     4990.985
241  VT+R4         2382.130     45  4854.261     4886.605     4996.418
248  VT+F          2572.510     58  5261.020     5320.533     5444.245
249  VT+F+I        2427.452     59  4972.905     5035.010     5159.289
250  VT+F+G4       2373.423     59  4864.845     4926.950     5051.229
251  VT+F+I+G4     2371.287     60  4862.574     4927.353     5052.117
252  VT+F+R2       2384.699     60  4889.397     4954.176     5078.941
253  VT+F+R3       2372.965     62  4869.931     4940.309     5065.792
254  VT+F+R4       2370.359     64  4868.718     4945.048     5070.897
261  LG            2586.317     39  5250.635     5273.918     5373.838
262  LG+I          2425.682     40  4931.364     4956.026     5057.726
263  LG+G4         2362.602     40  4805.205     4829.866     4931.567
264  LG+I+G4       2360.551     41  4803.103     4829.194     4932.624
265  LG+R2         2373.571     41  4829.142     4855.233     4958.663
266  LG+R3         2362.021     43  4810.042     4839.150     4945.882
267  LG+R4         2357.961     45  4805.923     4838.267     4948.080
274  LG+F          2563.178     58  5242.357     5301.870     5425.582
275  LG+F+I        2411.893     59  4941.787     5003.892     5128.171
276  LG+F+G4       2348.754     59  4815.509     4877.614     5001.893
277  LG+F+I+G4     2345.259     60  4810.519     4875.298     5000.062
278  LG+F+R2       2359.866     60  4839.732     4904.510     5029.275
279  LG+F+R3       2347.090     62  4818.180     4888.559     5014.042
280  LG+F+R4       2343.714     64  4815.429     4891.759     5017.608
287  DCMut         2586.737     39  5251.473     5274.757     5374.677
288  DCMut+I       2437.132     40  4954.263     4978.925     5080.625
289  DCMut+G4      2382.904     40  4845.808     4870.470     4972.171
290  DCMut+I+G4    2380.696     41  4843.392     4869.482     4972.913
291  DCMut+R2      2393.310     41  4868.620     4894.710     4998.141
292  DCMut+R3      2382.402     43  4850.804     4879.912     4986.644
293  DCMut+R4      2379.596     45  4849.192     4881.536     4991.350
300  DCMut+F       2571.635     58  5259.269     5318.782     5442.494
301  DCMut+F+I     2427.101     59  4972.202     5034.308     5158.587
302  DCMut+F+G4    2360.723     59  4839.446     4901.551     5025.830
303  DCMut+F+I+G4  2357.097     60  4834.194     4898.973     5023.737
304  DCMut+F+R2    2372.172     60  4864.345     4929.124     5053.888
305  DCMut+F+R3    2357.876     62  4839.752     4910.130     5035.613
306  DCMut+F+R4    2355.026     64  4838.052     4914.382     5040.231
313  PMB           2625.462     39  5328.924     5352.207     5452.127
314  PMB+I         2475.527     40  5031.053     5055.715     5157.415
315  PMB+G4        2424.007     40  4928.013     4952.675     5054.375
316  PMB+I+G4      2421.888     41  4925.775     4951.866     5055.297
317  PMB+R2        2434.930     41  4951.860     4977.951     5081.381
318  PMB+R3        2423.213     43  4932.426     4961.534     5068.265
319  PMB+R4        2420.131     45  4930.262     4962.605     5072.419
326  PMB+F         2585.569     58  5287.138     5346.651     5470.364
327  PMB+F+I       2442.776     59  5003.552     5065.657     5189.936
328  PMB+F+G4      2388.739     59  4895.477     4957.582     5081.861
329  PMB+F+I+G4    2386.113     60  4892.227     4957.006     5081.770
330  PMB+F+R2      2400.003     60  4920.006     4984.785     5109.550
331  PMB+F+R3      2387.642     62  4899.283     4969.661     5095.145
332  PMB+F+R4      2384.409     64  4896.819     4973.149     5098.998
339  HIVb          2741.763     39  5561.525     5584.809     5684.729
340  HIVb+I        2546.815     40  5173.629     5198.291     5299.992
341  HIVb+G4       2453.227     40  4986.454     5011.116     5112.817
342  HIVb+I+G4     2450.620     41  4983.241     5009.332     5112.762
343  HIVb+R2       2469.403     41  5020.807     5046.898     5150.328
344  HIVb+R3       2453.624     43  4993.247     5022.355     5129.087
345  HIVb+R4       2448.815     45  4987.629     5019.973     5129.787
352  HIVb+F        2694.628     58  5505.256     5564.769     5688.481
353  HIVb+F+I      2502.139     59  5122.278     5184.383     5308.662
354  HIVb+F+G4     2416.827     59  4951.654     5013.759     5138.038
355  HIVb+F+I+G4   2412.386     60  4944.771     5009.550     5134.314
356  HIVb+F+R2     2433.527     60  4987.053     5051.832     5176.596
357  HIVb+F+R3     2416.340     62  4956.679     5027.058     5152.541
358  HIVb+F+R4     2412.015     64  4952.029     5028.359     5154.209
365  HIVw          2791.071     39  5660.142     5683.425     5783.345
366  HIVw+I        2619.675     40  5319.350     5344.012     5445.713
367  HIVw+G4       2531.524     40  5143.049     5167.710     5269.411
368  HIVw+I+G4     2528.266     41  5138.532     5164.623     5268.054
369  HIVw+R2       2546.637     41  5175.275     5201.366     5304.796
370  HIVw+R3       2530.926     43  5147.851     5176.959     5283.691
371  HIVw+R4       2525.649     45  5141.297     5173.641     5283.455
372  HIVw+R5       2525.603     47  5145.205     5181.015     5293.681
378  HIVw+F        2745.247     58  5606.495     5666.008     5789.720
379  HIVw+F+I      2568.429     59  5254.857     5316.963     5441.242
380  HIVw+F+G4     2481.943     59  5081.887     5143.992     5268.271
381  HIVw+F+I+G4   2478.057     60  5076.115     5140.894     5265.658
382  HIVw+F+R2     2501.221     60  5122.442     5187.220     5311.985
383  HIVw+F+R3     2481.684     62  5087.367     5157.746     5283.229
384  HIVw+F+R4     2476.116     64  5080.232     5156.562     5282.411
385  HIVw+F+R5     2476.037     66  5084.074     5166.728     5292.571
391  JTTDCMut      2607.399     39  5292.798     5316.082     5416.001
392  JTTDCMut+I    2449.793     40  4979.586     5004.247     5105.948
393  JTTDCMut+G4   2390.886     40  4861.771     4886.433     4988.133
394  JTTDCMut+I+G4 2389.268     41  4860.537     4886.628     4990.058
395  JTTDCMut+R2   2401.728     41  4885.456     4911.547     5014.978
396  JTTDCMut+R3   2390.412     43  4866.823     4895.931     5002.663
397  JTTDCMut+R4   2387.481     45  4864.962     4897.306     5007.119
404  JTTDCMut+F    2584.601     58  5285.203     5344.716     5468.428
405  JTTDCMut+F+I  2433.644     59  4985.288     5047.393     5171.672
406  JTTDCMut+F+G4 2369.441     59  4856.883     4918.988     5043.267
407  JTTDCMut+F+I+G4 2366.641     60  4853.282     4918.061     5042.826
408  JTTDCMut+F+R2 2381.027     60  4882.053     4946.832     5071.596
409  JTTDCMut+F+R3 2368.485     62  4860.970     4931.348     5056.831
410  JTTDCMut+F+R4 2364.544     64  4857.089     4933.419     5059.268
417  FLU           2681.648     39  5441.296     5464.580     5564.499
418  FLU+I         2521.036     40  5122.072     5146.734     5248.434
419  FLU+G4        2434.865     40  4949.731     4974.392     5076.093
420  FLU+I+G4      2433.220     41  4948.440     4974.531     5077.962
421  FLU+R2        2447.000     41  4976.000     5002.091     5105.521
422  FLU+R3        2434.619     43  4955.238     4984.346     5091.078
423  FLU+R4        2429.948     45  4949.896     4982.239     5092.053
430  FLU+F         2652.863     58  5421.725     5481.238     5604.950
431  FLU+F+I       2493.712     59  5105.424     5167.529     5291.808
432  FLU+F+G4      2404.146     59  4926.292     4988.397     5112.676
433  FLU+F+I+G4    2401.811     60  4923.622     4988.401     5113.165
434  FLU+F+R2      2419.476     60  4958.952     5023.731     5148.495
435  FLU+F+R3      2404.021     62  4932.042     5002.421     5127.904
436  FLU+F+R4      2399.556     64  4927.111     5003.441     5129.291
443  Blosum62      2610.206     39  5298.412     5321.695     5421.615
444  Blosum62+I    2463.662     40  5007.324     5031.985     5133.686
445  Blosum62+G4   2411.606     40  4903.212     4927.874     5029.575
446  Blosum62+I+G4 2409.204     41  4900.409     4926.500     5029.930
447  Blosum62+R2   2422.644     41  4927.289     4953.380     5056.810
448  Blosum62+R3   2410.110     43  4906.220     4935.328     5042.060
449  Blosum62+R4   2406.634     45  4903.268     4935.612     5045.426
456  Blosum62+F    2580.904     58  5277.808     5337.321     5461.033
457  Blosum62+F+I  2440.038     59  4998.077     5060.182     5184.461
458  Blosum62+F+G4 2385.858     59  4889.717     4951.822     5076.101
459  Blosum62+F+I+G4 2382.877     60  4885.754     4950.533     5075.297
460  Blosum62+F+R2 2397.368     60  4914.736     4979.515     5104.279
461  Blosum62+F+R3 2384.063     62  4892.126     4962.504     5087.987
462  Blosum62+F+R4 2380.722     64  4889.443     4965.774     5091.623
469  mtMet         2808.536     39  5695.072     5718.356     5818.275
470  mtMet+I       2624.433     40  5328.866     5353.527     5455.228
471  mtMet+G4      2526.764     40  5133.527     5158.189     5259.889
472  mtMet+I+G4    2522.279     41  5126.558     5152.649     5256.079
473  mtMet+R2      2542.537     41  5167.074     5193.165     5296.595
474  mtMet+R3      2522.166     43  5130.333     5159.440     5266.172
475  mtMet+R4      2519.835     45  5129.670     5162.014     5271.827
482  mtMet+F       2629.455     58  5374.909     5434.422     5558.134
483  mtMet+F+I     2471.495     59  5060.990     5123.095     5247.374
484  mtMet+F+G4    2393.576     59  4905.151     4967.257     5091.536
485  mtMet+F+I+G4  2390.495     60  4900.990     4965.769     5090.533
486  mtMet+F+R2    2404.667     60  4929.334     4994.112     5118.877
487  mtMet+F+R3    2391.806     62  4907.611     4977.990     5103.473
488  mtMet+F+R4    2388.150     64  4904.300     4980.630     5106.480
495  mtVer         2859.898     39  5797.795     5821.079     5920.998
496  mtVer+I       2670.224     40  5420.448     5445.110     5546.810
497  mtVer+G4      2541.262     40  5162.524     5187.186     5288.886
498  mtVer+I+G4    2537.028     41  5156.056     5182.147     5285.578
499  mtVer+R2      2557.645     41  5197.290     5223.381     5326.811
500  mtVer+R3      2536.586     43  5159.171     5188.279     5295.011
501  mtVer+R4      2534.057     45  5158.114     5190.458     5300.272
508  mtVer+F       2685.566     58  5487.132     5546.645     5670.357
509  mtVer+F+I     2523.589     59  5165.177     5227.282     5351.561
510  mtVer+F+G4    2428.161     59  4974.321     5036.426     5160.705
511  mtVer+F+I+G4  2423.916     60  4967.831     5032.610     5157.375
512  mtVer+F+R2    2440.653     60  5001.305     5066.084     5190.849
513  mtVer+F+R3    2423.826     62  4971.651     5042.030     5167.513
514  mtVer+F+R4    2421.810     64  4971.620     5047.951     5173.800
521  mtInv         2804.792     39  5687.585     5710.868     5810.788
522  mtInv+I       2624.820     40  5329.640     5354.302     5456.003
523  mtInv+G4      2542.543     40  5165.085     5189.747     5291.447
524  mtInv+I+G4    2538.807     41  5159.614     5185.705     5289.135
525  mtInv+R2      2554.102     41  5190.205     5216.296     5319.726
526  mtInv+R3      2538.986     43  5163.972     5193.080     5299.812
527  mtInv+R4      2536.436     45  5162.871     5195.215     5305.029
534  mtInv+F       2607.395     58  5330.790     5390.303     5514.015
535  mtInv+F+I     2457.309     59  5032.618     5094.723     5219.002
536  mtInv+F+G4    2382.484     59  4882.968     4945.073     5069.352
537  mtInv+F+I+G4  2379.472     60  4878.944     4943.723     5068.487
538  mtInv+F+R2    2393.563     60  4907.127     4971.906     5096.670
539  mtInv+F+R3    2380.595     62  4885.190     4955.568     5081.051
540  mtInv+F+R4    2377.338     64  4882.676     4959.006     5084.856
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09344D94.aln.model.gz
CPU time for ModelFinder: 50.446 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1332.781 seconds (0h:22m:12s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 487324)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2402.617
2. Current log-likelihood: -2363.360
3. Current log-likelihood: -2362.622
Optimal log-likelihood: -2362.603
Gamma shape alpha: 0.299
Parameters optimization took 3 rounds (5.916 sec)
Computing ML distances based on estimated model parameters... 0.120 sec
Computing BIONJ tree...
0.213 seconds
Log-likelihood of BIONJ tree: -2369.676
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.055 second
Computing log-likelihood of 98 initial trees ... 100.106 seconds
Current best score: -2359.436

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2359.357
Iteration 10 / LogL: -2363.583 / Time: 0h:2m:52s
Iteration 20 / LogL: -2362.724 / Time: 0h:3m:42s
Finish initializing candidate tree set (10)
Current best tree score: -2359.357 / CPU time: 211.030
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2362.804 / Time: 0h:5m:14s (0h:12m:48s left)
Iteration 40 / LogL: -2359.361 / Time: 0h:6m:42s (0h:10m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -2358.728
Iteration 50 / LogL: -2362.749 / Time: 0h:8m:19s (0h:16m:7s left)
Log-likelihood cutoff on original alignment: -2388.331
Iteration 60 / LogL: -2360.471 / Time: 0h:10m:8s (0h:14m:36s left)
Iteration 70 / LogL: -2360.336 / Time: 0h:11m:44s (0h:12m:45s left)
Iteration 80 / LogL: -2358.823 / Time: 0h:13m:13s (0h:10m:52s left)
Iteration 90 / LogL: -2359.732 / Time: 0h:14m:43s (0h:9m:5s left)
Iteration 100 / LogL: -2358.737 / Time: 0h:16m:8s (0h:7m:20s left)
Log-likelihood cutoff on original alignment: -2388.341
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -2358.806 / Time: 0h:17m:29s (0h:14m:26s left)
Iteration 120 / LogL: -2358.760 / Time: 0h:18m:59s (0h:12m:46s left)
Iteration 130 / LogL: -2358.773 / Time: 0h:20m:19s (0h:11m:1s left)
Iteration 140 / LogL: -2358.902 / Time: 0h:21m:41s (0h:9m:21s left)
TREE SEARCH COMPLETED AFTER 146 ITERATIONS / Time: 0h:22m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2358.728
Optimal log-likelihood: -2358.728
Gamma shape alpha: 0.299
Parameters optimization took 1 rounds (1.146 sec)
BEST SCORE FOUND : -2358.728
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09344D94.aln.splits.nex
