IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342JWF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    248471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342JWF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 309 columns, 96 distinct patterns
43 parsimony-informative, 33 singleton sites, 233 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  WAG           1979.138     39  4036.276     4047.874     4181.876
 80  WAG+I         1906.720     40  3893.441     3905.680     4042.775
 81  WAG+G4        1902.549     40  3885.099     3897.338     4034.432
 82  WAG+I+G4      1898.512     41  3879.025     3891.924     4032.092
 83  WAG+R2        1899.872     41  3881.744     3894.643     4034.811
 84  WAG+R3        1894.266     43  3874.531     3888.811     4035.065
 92  WAG+F         1965.568     58  4047.135     4074.511     4263.669
 93  WAG+F+I       1893.309     59  3904.618     3933.052     4124.885
 94  WAG+F+G4      1888.984     59  3895.969     3924.403     4116.236
 95  WAG+F+I+G4    1884.778     60  3889.555     3919.071     4113.556
 96  WAG+F+R2      1886.261     60  3892.523     3922.039     4116.523
 97  WAG+F+R3      1880.485     62  3884.969     3916.725     4116.436
 98  WAG+F+R4      1880.245     64  3888.490     3922.589     4127.424
105  cpREV         1986.131     39  4050.262     4061.861     4195.863
106  cpREV+I       1910.494     40  3900.988     3913.227     4050.322
107  cpREV+G4      1906.662     40  3893.324     3905.563     4042.658
108  cpREV+I+G4    1902.164     41  3886.328     3899.227     4039.395
109  cpREV+R2      1905.011     41  3892.022     3904.921     4045.089
110  cpREV+R3      1897.572     43  3881.143     3895.422     4041.677
111  cpREV+R4      1897.263     45  3884.527     3900.268     4052.527
118  cpREV+F       1974.104     58  4064.208     4091.584     4280.742
119  cpREV+F+I     1897.181     59  3912.361     3940.795     4132.629
120  cpREV+F+G4    1893.264     59  3904.528     3932.961     4124.795
121  cpREV+F+I+G4  1888.910     60  3897.820     3927.336     4121.820
122  cpREV+F+R2    1891.583     60  3903.166     3932.682     4127.167
123  cpREV+F+R3    1885.073     62  3894.147     3925.903     4125.614
124  cpREV+F+R4    1884.767     64  3897.534     3931.633     4136.468
131  mtREV         2105.294     39  4288.588     4300.187     4434.189
132  mtREV+I       2027.782     40  4135.563     4147.802     4284.897
133  mtREV+G4      2016.395     40  4112.791     4125.029     4262.124
134  mtREV+I+G4    2009.059     41  4100.117     4113.016     4253.184
135  mtREV+R2      2012.316     41  4106.631     4119.530     4259.698
136  mtREV+R3      2001.818     43  4089.636     4103.915     4250.170
137  mtREV+R4      2001.137     45  4092.275     4108.016     4260.275
144  mtREV+F       2001.572     58  4119.143     4146.519     4335.677
145  mtREV+F+I     1924.437     59  3966.875     3995.309     4187.142
146  mtREV+F+G4    1915.034     59  3948.068     3976.502     4168.335
147  mtREV+F+I+G4  1909.443     60  3938.886     3968.402     4162.887
148  mtREV+F+R2    1910.856     60  3941.713     3971.229     4165.713
149  mtREV+F+R3    1904.133     62  3932.266     3964.022     4163.733
150  mtREV+F+R4    1903.708     64  3935.415     3969.514     4174.349
157  rtREV         1989.343     39  4056.687     4068.285     4202.287
158  rtREV+I       1915.323     40  3910.647     3922.886     4059.980
159  rtREV+G4      1910.150     40  3900.300     3912.539     4049.634
160  rtREV+I+G4    1904.464     41  3890.927     3903.826     4043.994
161  rtREV+R2      1906.787     41  3895.574     3908.473     4048.641
162  rtREV+R3      1898.911     43  3883.822     3898.101     4044.355
163  rtREV+R4      1898.458     45  3886.916     3902.658     4054.917
170  rtREV+F       1958.726     58  4033.453     4060.829     4249.987
171  rtREV+F+I     1884.988     59  3887.976     3916.410     4108.244
172  rtREV+F+G4    1879.674     59  3877.348     3905.782     4097.615
173  rtREV+F+I+G4  1873.987     60  3867.975     3897.491     4091.975
174  rtREV+F+R2    1876.196     60  3872.393     3901.909     4096.393
175  rtREV+F+R3    1868.602     62  3861.205     3892.961     4092.672
176  rtREV+F+R4    1868.163     64  3864.326     3898.424     4103.260
183  mtART         2094.623     39  4267.246     4278.844     4412.846
184  mtART+I       2010.014     40  4100.028     4112.267     4249.362
185  mtART+G4      1991.012     40  4062.023     4074.262     4211.357
186  mtART+I+G4    1980.229     41  4042.458     4055.357     4195.525
187  mtART+R2      1985.398     41  4052.796     4065.694     4205.862
188  mtART+R3      1971.972     43  4029.944     4044.223     4190.477
189  mtART+R4      1970.838     45  4031.676     4047.418     4199.677
196  mtART+F       1991.007     58  4098.014     4125.390     4314.547
197  mtART+F+I     1908.021     59  3934.041     3962.475     4154.309
198  mtART+F+G4    1896.645     59  3911.290     3939.724     4131.557
199  mtART+F+I+G4  1887.467     60  3894.933     3924.449     4118.934
200  mtART+F+R2    1892.620     60  3905.239     3934.755     4129.240
201  mtART+F+R3    1880.873     62  3885.745     3917.501     4117.212
202  mtART+F+R4    1880.028     64  3888.056     3922.154     4126.989
209  mtZOA         2061.463     39  4200.925     4212.524     4346.526
210  mtZOA+I       1984.543     40  4049.086     4061.325     4198.420
211  mtZOA+G4      1971.273     40  4022.546     4034.784     4171.879
212  mtZOA+I+G4    1962.307     41  4006.613     4019.512     4159.680
213  mtZOA+R2      1967.118     41  4016.237     4029.135     4169.304
214  mtZOA+R3      1954.316     43  3994.632     4008.912     4155.166
215  mtZOA+R4      1953.357     45  3996.715     4012.456     4164.715
222  mtZOA+F       1968.096     58  4052.192     4079.568     4268.726
223  mtZOA+F+I     1892.012     59  3902.025     3930.459     4122.292
224  mtZOA+F+G4    1884.395     59  3886.790     3915.223     4107.057
225  mtZOA+F+I+G4  1877.238     60  3874.477     3903.993     4098.477
226  mtZOA+F+R2    1881.503     60  3883.006     3912.522     4107.006
227  mtZOA+F+R3    1871.571     62  3867.142     3898.898     4098.609
228  mtZOA+F+R4    1870.917     64  3869.834     3903.932     4108.767
235  VT            1981.999     39  4041.998     4053.596     4187.598
236  VT+I          1911.501     40  3903.002     3915.241     4052.335
237  VT+G4         1907.287     40  3894.573     3906.812     4043.907
238  VT+I+G4       1902.983     41  3887.965     3900.864     4041.032
239  VT+R2         1904.059     41  3890.119     3903.017     4043.186
240  VT+R3         1898.722     43  3883.444     3897.723     4043.978
248  VT+F          1970.839     58  4057.678     4085.054     4274.211
249  VT+F+I        1900.121     59  3918.243     3946.676     4138.510
250  VT+F+G4       1896.011     59  3910.021     3938.455     4130.289
251  VT+F+I+G4     1891.651     60  3903.302     3932.819     4127.303
252  VT+F+R2       1893.016     60  3906.032     3935.549     4130.033
253  VT+F+R3       1887.554     62  3899.108     3930.864     4130.575
261  LG            1960.903     39  3999.807     4011.405     4145.407
262  LG+I          1889.401     40  3858.801     3871.040     4008.135
263  LG+G4         1884.158     40  3848.317     3860.556     3997.651
264  LG+I+G4       1879.098     41  3840.196     3853.094     3993.263
265  LG+R2         1880.443     41  3842.886     3855.785     3995.953
266  LG+R3         1873.275     43  3832.549     3846.828     3993.083
267  LG+R4         1872.705     45  3835.409     3851.151     4003.409
274  LG+F          1949.112     58  4014.224     4041.600     4230.758
275  LG+F+I        1877.230     59  3872.460     3900.894     4092.727
276  LG+F+G4       1872.340     59  3862.681     3891.114     4082.948
277  LG+F+I+G4     1867.177     60  3854.353     3883.870     4078.354
278  LG+F+R2       1869.131     60  3858.262     3887.778     4082.262
279  LG+F+R3       1861.818     62  3847.636     3879.392     4079.103
280  LG+F+R4       1861.266     64  3850.532     3884.630     4089.465
287  DCMut         1983.235     39  4044.470     4056.068     4190.070
288  DCMut+I       1906.759     40  3893.518     3905.757     4042.852
289  DCMut+G4      1901.807     40  3883.614     3895.853     4032.948
290  DCMut+I+G4    1897.464     41  3876.928     3889.827     4029.995
291  DCMut+R2      1899.894     41  3881.788     3894.686     4034.855
292  DCMut+R3      1895.256     43  3876.513     3890.792     4037.047
300  DCMut+F       1964.255     58  4044.509     4071.885     4261.043
301  DCMut+F+I     1888.429     59  3894.858     3923.291     4115.125
302  DCMut+F+G4    1883.262     59  3884.523     3912.957     4104.790
303  DCMut+F+I+G4  1878.665     60  3877.329     3906.845     4101.330
304  DCMut+F+R2    1881.059     60  3882.119     3911.635     4106.119
305  DCMut+F+R3    1875.759     62  3875.517     3907.274     4106.985
313  PMB           1995.848     39  4069.695     4081.294     4215.296
314  PMB+I         1924.590     40  3929.180     3941.419     4078.514
315  PMB+G4        1920.108     40  3920.217     3932.455     4069.550
316  PMB+I+G4      1915.813     41  3913.626     3926.525     4066.693
317  PMB+R2        1916.891     41  3915.782     3928.681     4068.849
318  PMB+R3        1911.006     43  3908.011     3922.290     4068.545
319  PMB+R4        1910.939     45  3911.877     3927.619     4079.878
326  PMB+F         1981.067     58  4078.133     4105.509     4294.667
327  PMB+F+I       1909.451     59  3936.901     3965.335     4157.168
328  PMB+F+G4      1905.181     59  3928.362     3956.795     4148.629
329  PMB+F+I+G4    1900.797     60  3921.595     3951.111     4145.595
330  PMB+F+R2      1902.112     60  3924.223     3953.739     4148.224
331  PMB+F+R3      1896.310     62  3916.619     3948.375     4148.086
332  PMB+F+R4      1896.295     64  3920.591     3954.689     4159.525
339  HIVb          2018.990     39  4115.979     4127.578     4261.580
340  HIVb+I        1939.454     40  3958.909     3971.148     4108.243
341  HIVb+G4       1932.409     40  3944.818     3957.057     4094.152
342  HIVb+I+G4     1925.586     41  3933.172     3946.071     4086.239
343  HIVb+R2       1927.419     41  3936.837     3949.736     4089.904
344  HIVb+R3       1917.747     43  3921.493     3935.773     4082.027
345  HIVb+R4       1917.718     45  3925.436     3941.177     4093.436
352  HIVb+F        1997.004     58  4110.008     4137.384     4326.542
353  HIVb+F+I      1915.482     59  3948.964     3977.397     4169.231
354  HIVb+F+G4     1907.819     59  3933.639     3962.072     4153.906
355  HIVb+F+I+G4   1901.938     60  3923.875     3953.391     4147.876
356  HIVb+F+R2     1903.549     60  3927.097     3956.613     4151.098
357  HIVb+F+R3     1894.880     62  3913.760     3945.516     4145.227
358  HIVb+F+R4     1894.879     64  3917.758     3951.856     4156.692
365  HIVw          2055.978     39  4189.955     4201.554     4335.556
366  HIVw+I        1974.266     40  4028.531     4040.770     4177.865
367  HIVw+G4       1969.737     40  4019.474     4031.712     4168.807
368  HIVw+I+G4     1962.864     41  4007.729     4020.628     4160.796
369  HIVw+R2       1968.011     41  4018.022     4030.921     4171.089
370  HIVw+R3       1954.288     43  3994.575     4008.854     4155.109
371  HIVw+R4       1954.260     45  3998.519     4014.261     4166.519
378  HIVw+F        2028.443     58  4172.886     4200.262     4389.420
379  HIVw+F+I      1944.905     59  4007.810     4036.243     4228.077
380  HIVw+F+G4     1940.624     59  3999.248     4027.682     4219.515
381  HIVw+F+I+G4   1933.911     60  3987.821     4017.337     4211.822
382  HIVw+F+R2     1938.812     60  3997.625     4027.141     4221.625
383  HIVw+F+R3     1926.312     62  3976.624     4008.380     4208.092
384  HIVw+F+R4     1926.300     64  3980.601     4014.699     4219.535
391  JTTDCMut      1967.242     39  4012.485     4024.083     4158.085
392  JTTDCMut+I    1896.123     40  3872.247     3884.485     4021.580
393  JTTDCMut+G4   1891.651     40  3863.302     3875.541     4012.635
394  JTTDCMut+I+G4 1887.236     41  3856.473     3869.372     4009.540
395  JTTDCMut+R2   1888.577     41  3859.155     3872.054     4012.222
396  JTTDCMut+R3   1882.672     43  3851.343     3865.623     4011.877
397  JTTDCMut+R4   1882.669     45  3855.339     3871.080     4023.339
404  JTTDCMut+F    1955.884     58  4027.769     4055.145     4244.303
405  JTTDCMut+F+I  1884.471     59  3886.943     3915.377     4107.210
406  JTTDCMut+F+G4 1879.876     59  3877.752     3906.186     4098.020
407  JTTDCMut+F+I+G4 1875.375     60  3870.750     3900.266     4094.750
408  JTTDCMut+F+R2 1876.989     60  3873.978     3903.494     4097.979
409  JTTDCMut+F+R3 1871.049     62  3866.098     3897.855     4097.566
410  JTTDCMut+F+R4 1871.045     64  3870.090     3904.189     4109.024
417  FLU           1990.976     39  4059.951     4071.550     4205.551
418  FLU+I         1915.310     40  3910.620     3922.859     4059.954
419  FLU+G4        1908.572     40  3897.144     3909.383     4046.478
420  FLU+I+G4      1902.705     41  3887.410     3900.309     4040.477
421  FLU+R2        1905.634     41  3893.269     3906.168     4046.336
422  FLU+R3        1894.775     43  3875.549     3889.829     4036.083
423  FLU+R4        1894.768     45  3879.535     3895.277     4047.536
430  FLU+F         1982.734     58  4081.469     4108.845     4298.002
431  FLU+F+I       1906.001     59  3930.003     3958.436     4150.270
432  FLU+F+G4      1898.702     59  3915.405     3943.839     4135.672
433  FLU+F+I+G4    1892.464     60  3904.928     3934.444     4128.928
434  FLU+F+R2      1895.839     60  3911.677     3941.194     4135.678
435  FLU+F+R3      1885.515     62  3895.029     3926.785     4126.496
436  FLU+F+R4      1885.511     64  3899.023     3933.121     4137.956
443  Blosum62      1990.812     39  4059.624     4071.223     4205.225
444  Blosum62+I    1920.585     40  3921.170     3933.409     4070.504
445  Blosum62+G4   1916.669     40  3913.338     3925.577     4062.672
446  Blosum62+I+G4 1912.606     41  3907.212     3920.111     4060.279
447  Blosum62+R2   1914.239     41  3910.479     3923.378     4063.546
448  Blosum62+R3   1907.398     43  3900.796     3915.075     4061.330
449  Blosum62+R4   1907.392     45  3904.785     3920.526     4072.785
456  Blosum62+F    1979.005     58  4074.009     4101.385     4290.543
457  Blosum62+F+I  1908.216     59  3934.431     3962.865     4154.698
458  Blosum62+F+G4 1904.552     59  3927.105     3955.538     4147.372
459  Blosum62+F+I+G4 1900.487     60  3920.974     3950.491     4144.975
460  Blosum62+F+R2 1902.340     60  3924.679     3954.195     4148.680
461  Blosum62+F+R3 1895.693     62  3915.387     3947.143     4146.854
462  Blosum62+F+R4 1895.693     64  3919.385     3953.484     4158.319
469  mtMet         2079.366     39  4236.731     4248.330     4382.332
470  mtMet+I       2005.753     40  4091.507     4103.745     4240.840
471  mtMet+G4      1994.887     40  4069.773     4082.012     4219.107
472  mtMet+I+G4    1986.841     41  4055.683     4068.582     4208.750
473  mtMet+R2      1989.817     41  4061.634     4074.533     4214.701
474  mtMet+R3      1977.610     43  4041.220     4055.499     4201.754
475  mtMet+R4      1977.605     45  4045.210     4060.952     4213.211
482  mtMet+F       1983.514     58  4083.028     4110.404     4299.562
483  mtMet+F+I     1909.829     59  3937.659     3966.092     4157.926
484  mtMet+F+G4    1901.946     59  3921.892     3950.326     4142.159
485  mtMet+F+I+G4  1895.395     60  3910.791     3940.307     4134.791
486  mtMet+F+R2    1898.366     60  3916.731     3946.247     4140.732
487  mtMet+F+R3    1888.407     62  3900.813     3932.570     4132.281
488  mtMet+F+R4    1888.393     64  3904.785     3938.884     4143.719
495  mtVer         2117.373     39  4312.746     4324.345     4458.347
496  mtVer+I       2040.805     40  4161.609     4173.848     4310.943
497  mtVer+G4      2026.972     40  4133.945     4146.183     4283.278
498  mtVer+I+G4    2016.594     41  4115.188     4128.087     4268.255
499  mtVer+R2      2020.342     41  4122.683     4135.582     4275.750
500  mtVer+R3      2006.567     43  4099.135     4113.414     4259.668
501  mtVer+R4      2006.556     45  4103.112     4118.854     4271.113
508  mtVer+F       2010.838     58  4137.676     4165.052     4354.210
509  mtVer+F+I     1935.803     59  3989.607     4018.040     4209.874
510  mtVer+F+G4    1925.877     59  3969.753     3998.187     4190.020
511  mtVer+F+I+G4  1917.904     60  3955.808     3985.324     4179.809
512  mtVer+F+R2    1919.910     60  3959.820     3989.336     4183.821
513  mtVer+F+R3    1910.931     62  3945.863     3977.619     4177.330
514  mtVer+F+R4    1910.923     64  3949.846     3983.944     4188.780
521  mtInv         2079.251     39  4236.501     4248.100     4382.101
522  mtInv+I       2006.041     40  4092.081     4104.320     4241.415
523  mtInv+G4      1996.784     40  4073.567     4085.806     4222.901
524  mtInv+I+G4    1989.695     41  4061.390     4074.289     4214.457
525  mtInv+R2      1991.853     41  4065.705     4078.604     4218.772
526  mtInv+R3      1982.359     43  4050.717     4064.996     4211.251
527  mtInv+R4      1982.349     45  4054.698     4070.440     4222.699
534  mtInv+F       1966.914     58  4049.828     4077.204     4266.362
535  mtInv+F+I     1893.976     59  3905.953     3934.386     4126.220
536  mtInv+F+G4    1888.263     59  3894.526     3922.960     4114.793
537  mtInv+F+I+G4  1882.320     60  3884.640     3914.156     4108.641
538  mtInv+F+R2    1885.291     60  3890.583     3920.099     4114.583
539  mtInv+F+R3    1876.893     62  3877.785     3909.541     4109.252
540  mtInv+F+R4    1876.859     64  3881.717     3915.815     4120.651
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342JWF.aln.model.gz
CPU time for ModelFinder: 34.652 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 924.681 seconds (0h:15m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 248471)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1915.683
2. Current log-likelihood: -1888.793
3. Current log-likelihood: -1881.048
4. Current log-likelihood: -1880.247
5. Current log-likelihood: -1880.104
Optimal log-likelihood: -1879.992
Site proportion and rates:  (0.624,0.179) (0.256,0.702) (0.120,5.889)
Parameters optimization took 5 rounds (11.852 sec)
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.223 seconds
Log-likelihood of BIONJ tree: -1867.754
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.063 second
Computing log-likelihood of 98 initial trees ... 93.528 seconds
Current best score: -1864.682

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1857.802
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -1855.670
UPDATE BEST LOG-LIKELIHOOD: -1855.668
Iteration 10 / LogL: -1857.834 / Time: 0h:3m:57s
Iteration 20 / LogL: -1857.035 / Time: 0h:5m:15s
Finish initializing candidate tree set (10)
Current best tree score: -1855.668 / CPU time: 299.285
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1855.668
Iteration 30 / LogL: -1857.609 / Time: 0h:7m:39s (0h:19m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -1855.668
Iteration 40 / LogL: -1857.622 / Time: 0h:9m:16s (0h:14m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -1855.668
Iteration 50 / LogL: -1855.668 / Time: 0h:11m:10s (0h:12m:5s left)
Log-likelihood cutoff on original alignment: -1876.059
Iteration 60 / LogL: -1857.637 / Time: 0h:13m:1s (0h:9m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -1855.668
Iteration 70 / LogL: -1857.623 / Time: 0h:14m:51s (0h:7m:6s left)
Iteration 80 / LogL: -1857.609 / Time: 0h:16m:38s (0h:4m:50s left)
Iteration 90 / LogL: -1857.349 / Time: 0h:18m:30s (0h:2m:42s left)
Iteration 100 / LogL: -1855.668 / Time: 0h:20m:18s (0h:0m:36s left)
Log-likelihood cutoff on original alignment: -1875.941
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:21m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1855.668
Optimal log-likelihood: -1855.657
Site proportion and rates:  (0.835,0.238) (0.149,3.634) (0.016,16.065)
Parameters optimization took 1 rounds (2.544 sec)
BEST SCORE FOUND : -1855.657
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342JWF.aln.splits.nex
Total tree length: 0.585

Total number of iterations: 104
CPU time used for tree search: 46.335 sec (0h:0m:46s)
Wall-clock time used for tree search: 1260.470 sec (0h:21m:0s)
Total CPU time used: 47.183 sec (0h:0m:47s)
Total wall-clock time used: 1285.801 sec (0h:21m:25s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342JWF.aln.splits.nex...
21 taxa and 251 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342JWF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342JWF.aln.contree
