IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343GYX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343GYX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 163 columns, 131 distinct patterns
90 parsimony-informative, 24 singleton sites, 49 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.91%
   2  Kazachstania_naganishii                0.00%    passed     99.94%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed     97.29%
   5  Tetrapisispora_blattae                 0.00%    passed     96.27%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     96.45%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      1.90%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.46%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.54%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.14%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.87%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     98.73%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.71%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     97.86%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     88.92%
****  TOTAL                                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 163) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3345.903     59  6809.806     6878.544     6992.337
 68  JTT+F+G4      3227.284     59  6572.567     6641.305     6755.098
 69  JTT+F+I+G4    3226.856     60  6573.713     6645.477     6759.338
 70  JTT+F+R2      3247.839     60  6615.677     6687.442     6801.302
 71  JTT+F+R3      3227.970     62  6579.940     6658.060     6771.752
 72  JTT+F+R4      3227.877     64  6583.753     6668.651     6781.753
 79  WAG           3471.077     39  7020.155     7045.521     7140.811
 80  WAG+I         3348.483     40  6776.966     6803.851     6900.716
 81  WAG+G4        3264.447     40  6608.895     6635.780     6732.645
 82  WAG+I+G4      3264.164     41  6610.328     6638.791     6737.172
 83  WAG+R2        3279.181     41  6640.362     6668.825     6767.206
 84  WAG+R3        3263.811     43  6613.621     6645.420     6746.653
 85  WAG+R4        3263.755     45  6617.510     6652.895     6756.729
 92  WAG+F         3431.103     58  6978.205     7044.013     7157.643
 93  WAG+F+I       3311.388     59  6740.776     6809.514     6923.308
 94  WAG+F+G4      3222.653     59  6563.306     6632.044     6745.837
 95  WAG+F+I+G4    3221.899     60  6563.799     6635.564     6749.424
 96  WAG+F+R2      3237.357     60  6594.713     6666.478     6780.338
 97  WAG+F+R3      3222.711     62  6569.421     6647.541     6761.234
 98  WAG+F+R4      3222.690     64  6573.380     6658.278     6771.380
105  cpREV         3463.758     39  7005.516     7030.882     7126.172
106  cpREV+I       3338.379     40  6756.758     6783.644     6880.508
107  cpREV+G4      3248.113     40  6576.226     6603.111     6699.976
108  cpREV+I+G4    3247.239     41  6576.479     6604.942     6703.323
109  cpREV+R2      3263.790     41  6609.580     6638.043     6736.423
110  cpREV+R3      3247.383     43  6580.766     6612.564     6713.797
111  cpREV+R4      3247.362     45  6584.725     6620.109     6723.944
118  cpREV+F       3447.661     58  7011.323     7077.131     7190.760
119  cpREV+F+I     3323.840     59  6765.681     6834.419     6948.212
120  cpREV+F+G4    3232.120     59  6582.241     6650.979     6764.772
121  cpREV+F+I+G4  3231.201     60  6582.402     6654.167     6768.027
122  cpREV+F+R2    3249.866     60  6619.732     6691.496     6805.357
123  cpREV+F+R3    3231.764     62  6587.529     6665.649     6779.341
124  cpREV+F+R4    3231.743     64  6591.485     6676.383     6789.485
131  mtREV         3702.137     39  7482.273     7507.639     7602.930
132  mtREV+I       3568.628     40  7217.256     7244.141     7341.006
133  mtREV+G4      3384.263     40  6848.526     6875.412     6972.276
134  mtREV+I+G4    3383.915     41  6849.830     6878.293     6976.674
135  mtREV+R2      3419.708     41  6921.415     6949.878     7048.259
136  mtREV+R3      3387.732     43  6861.463     6893.262     6994.495
137  mtREV+R4      3384.705     45  6859.410     6894.794     6998.629
144  mtREV+F       3516.202     58  7148.404     7214.212     7327.842
145  mtREV+F+I     3380.770     59  6879.539     6948.277     7062.070
146  mtREV+F+G4    3237.916     59  6593.832     6662.569     6776.363
147  mtREV+F+I+G4  3237.160     60  6594.321     6666.086     6779.946
148  mtREV+F+R2    3265.646     60  6651.291     6723.056     6836.916
149  mtREV+F+R3    3240.302     62  6604.603     6682.723     6796.416
150  mtREV+F+R4    3239.377     64  6606.754     6691.652     6804.754
157  rtREV         3524.788     39  7127.577     7152.943     7248.233
158  rtREV+I       3397.190     40  6874.380     6901.266     6998.130
159  rtREV+G4      3282.508     40  6645.016     6671.901     6768.766
160  rtREV+I+G4    3281.477     41  6644.954     6673.417     6771.798
161  rtREV+R2      3297.117     41  6676.233     6704.696     6803.077
162  rtREV+R3      3282.646     43  6651.291     6683.089     6784.322
163  rtREV+R4      3280.954     45  6651.908     6687.292     6791.126
170  rtREV+F       3499.186     58  7114.371     7180.179     7293.809
171  rtREV+F+I     3372.170     59  6862.340     6931.077     7044.871
172  rtREV+F+G4    3248.339     59  6614.677     6683.415     6797.208
173  rtREV+F+I+G4  3247.702     60  6615.404     6687.168     6801.029
174  rtREV+F+R2    3267.886     60  6655.772     6727.536     6841.397
175  rtREV+F+R3    3249.050     62  6622.099     6700.219     6813.912
176  rtREV+F+R4    3248.209     64  6624.417     6709.315     6822.417
183  mtART         3804.594     39  7687.189     7712.554     7807.845
184  mtART+I       3662.334     40  7404.668     7431.553     7528.418
185  mtART+G4      3383.996     40  6847.992     6874.877     6971.742
186  mtART+I+G4    3384.420     41  6850.841     6879.303     6977.684
187  mtART+R2      3430.716     41  6943.431     6971.894     7070.275
188  mtART+R3      3391.264     43  6868.528     6900.326     7001.559
189  mtART+R4      3385.539     45  6861.078     6896.463     7000.297
190  mtART+R5      3385.539     47  6865.078     6904.313     7010.484
196  mtART+F       3618.717     58  7353.435     7419.242     7532.872
197  mtART+F+I     3479.933     59  7077.866     7146.604     7260.397
198  mtART+F+G4    3260.094     59  6638.188     6706.926     6820.719
199  mtART+F+I+G4  3260.616     60  6641.232     6712.997     6826.857
200  mtART+F+R2    3299.938     60  6719.875     6791.640     6905.501
201  mtART+F+R3    3263.900     62  6651.800     6729.920     6843.612
202  mtART+F+R4    3261.759     64  6651.518     6736.416     6849.518
209  mtZOA         3707.526     39  7493.053     7518.419     7613.709
210  mtZOA+I       3575.262     40  7230.524     7257.409     7354.274
211  mtZOA+G4      3335.734     40  6751.468     6778.353     6875.218
212  mtZOA+I+G4    3335.694     41  6753.387     6781.850     6880.231
213  mtZOA+R2      3373.754     41  6829.508     6857.971     6956.352
214  mtZOA+R3      3339.374     43  6764.747     6796.546     6897.779
215  mtZOA+R4      3335.879     45  6761.758     6797.143     6900.977
222  mtZOA+F       3548.085     58  7212.169     7277.977     7391.607
223  mtZOA+F+I     3414.827     59  6947.655     7016.393     7130.186
224  mtZOA+F+G4    3232.887     59  6583.774     6652.512     6766.305
225  mtZOA+F+I+G4  3233.056     60  6586.112     6657.877     6771.737
226  mtZOA+F+R2    3267.227     60  6654.454     6726.219     6840.079
227  mtZOA+F+R3    3235.193     62  6594.386     6672.506     6786.199
228  mtZOA+F+R4    3235.013     64  6598.026     6682.924     6796.026
235  VT            3485.359     39  7048.719     7074.084     7169.375
236  VT+I          3359.760     40  6799.520     6826.406     6923.270
237  VT+G4         3273.480     40  6626.959     6653.845     6750.709
238  VT+I+G4       3273.210     41  6628.419     6656.882     6755.263
239  VT+R2         3286.866     41  6655.731     6684.194     6782.575
240  VT+R3         3272.701     43  6631.401     6663.200     6764.432
241  VT+R4         3272.283     45  6634.566     6669.951     6773.785
248  VT+F          3456.813     58  7029.626     7095.434     7209.063
249  VT+F+I        3334.603     59  6787.207     6855.945     6969.738
250  VT+F+G4       3244.031     59  6606.062     6674.800     6788.593
251  VT+F+I+G4     3243.654     60  6607.308     6679.073     6792.933
252  VT+F+R2       3257.717     60  6635.434     6707.199     6821.059
253  VT+F+R3       3243.761     62  6611.522     6689.642     6803.335
254  VT+F+R4       3242.887     64  6613.773     6698.671     6811.773
261  LG            3471.013     39  7020.026     7045.392     7140.683
262  LG+I          3342.300     40  6764.600     6791.485     6888.350
263  LG+G4         3229.399     40  6538.798     6565.683     6662.548
264  LG+I+G4       3228.800     41  6539.600     6568.063     6666.444
265  LG+R2         3246.877     41  6575.754     6604.217     6702.598
266  LG+R3         3229.807     43  6545.614     6577.413     6678.646
267  LG+R4         3228.299     45  6546.598     6581.983     6685.817
274  LG+F          3457.682     58  7031.364     7097.171     7210.801
275  LG+F+I        3331.843     59  6781.686     6850.423     6964.217
276  LG+F+G4       3209.278     59  6536.557     6605.295     6719.088
277  LG+F+I+G4     3208.823     60  6537.646     6609.411     6723.271
278  LG+F+R2       3229.620     60  6579.241     6651.006     6764.866
279  LG+F+R3       3210.184     62  6544.369     6622.489     6736.181
280  LG+F+R4       3209.455     64  6546.910     6631.808     6744.910
287  DCMut         3538.578     39  7155.156     7180.521     7275.812
288  DCMut+I       3403.248     40  6886.497     6913.382     7010.247
289  DCMut+G4      3300.228     40  6680.456     6707.341     6804.206
290  DCMut+I+G4    3300.103     41  6682.207     6710.670     6809.051
291  DCMut+R2      3321.382     41  6724.765     6753.228     6851.609
292  DCMut+R3      3300.154     43  6686.308     6718.106     6819.339
293  DCMut+R4      3299.182     45  6688.364     6723.748     6827.582
300  DCMut+F       3476.998     58  7069.996     7135.804     7249.433
301  DCMut+F+I     3346.801     59  6811.602     6880.340     6994.134
302  DCMut+F+G4    3239.878     59  6597.756     6666.494     6780.287
303  DCMut+F+I+G4  3239.542     60  6599.085     6670.849     6784.710
304  DCMut+F+R2    3264.017     60  6648.034     6719.799     6833.659
305  DCMut+F+R3    3240.634     62  6605.267     6683.387     6797.080
306  DCMut+F+R4    3239.934     64  6607.867     6692.765     6805.867
313  PMB           3513.066     39  7104.131     7129.497     7224.788
314  PMB+I         3394.459     40  6868.918     6895.803     6992.668
315  PMB+G4        3310.154     40  6700.308     6727.193     6824.058
316  PMB+I+G4      3309.698     41  6701.397     6729.860     6828.240
317  PMB+R2        3322.261     41  6726.521     6754.984     6853.365
318  PMB+R3        3309.571     43  6705.142     6736.940     6838.173
319  PMB+R4        3308.437     45  6706.874     6742.258     6846.093
326  PMB+F         3478.930     58  7073.859     7139.667     7253.297
327  PMB+F+I       3360.382     59  6838.763     6907.501     7021.295
328  PMB+F+G4      3272.480     59  6662.961     6731.698     6845.492
329  PMB+F+I+G4    3271.909     60  6663.817     6735.582     6849.442
330  PMB+F+R2      3284.638     60  6689.276     6761.041     6874.901
331  PMB+F+R3      3272.205     62  6668.410     6746.530     6860.223
332  PMB+F+R4      3270.487     64  6668.974     6753.872     6866.974
339  HIVb          3592.197     39  7262.395     7287.761     7383.051
340  HIVb+I        3432.534     40  6945.067     6971.953     7068.817
341  HIVb+G4       3286.408     40  6652.817     6679.702     6776.567
342  HIVb+I+G4     3285.372     41  6652.745     6681.207     6779.588
343  HIVb+R2       3310.582     41  6703.163     6731.626     6830.007
344  HIVb+R3       3286.771     43  6659.542     6691.340     6792.573
345  HIVb+R4       3284.205     45  6658.409     6693.794     6797.628
352  HIVb+F        3578.086     58  7272.172     7337.979     7451.609
353  HIVb+F+I      3423.437     59  6964.874     7033.612     7147.405
354  HIVb+F+G4     3266.294     59  6650.589     6719.326     6833.120
355  HIVb+F+I+G4   3265.576     60  6651.153     6722.918     6836.778
356  HIVb+F+R2     3293.231     60  6706.461     6778.226     6892.086
357  HIVb+F+R3     3267.672     62  6659.344     6737.464     6851.157
358  HIVb+F+R4     3264.766     64  6657.531     6742.429     6855.531
365  HIVw          3709.478     39  7496.957     7522.323     7617.613
366  HIVw+I        3543.466     40  7166.931     7193.816     7290.681
367  HIVw+G4       3404.534     40  6889.067     6915.952     7012.817
368  HIVw+I+G4     3403.310     41  6888.620     6917.083     7015.463
369  HIVw+R2       3430.000     41  6941.999     6970.462     7068.843
370  HIVw+R3       3405.135     43  6896.270     6928.069     7029.301
371  HIVw+R4       3402.168     45  6894.336     6929.720     7033.554
378  HIVw+F        3659.500     58  7435.000     7500.808     7614.438
379  HIVw+F+I      3501.729     59  7121.457     7190.195     7303.988
380  HIVw+F+G4     3358.019     59  6834.037     6902.775     7016.568
381  HIVw+F+I+G4   3356.839     60  6833.678     6905.443     7019.303
382  HIVw+F+R2     3384.614     60  6889.228     6960.992     7074.853
383  HIVw+F+R3     3359.537     62  6843.074     6921.194     7034.887
384  HIVw+F+R4     3356.522     64  6841.043     6925.941     7039.043
391  JTTDCMut      3506.475     39  7090.950     7116.316     7211.606
392  JTTDCMut+I    3370.518     40  6821.036     6847.921     6944.786
393  JTTDCMut+G4   3258.362     40  6596.724     6623.609     6720.474
394  JTTDCMut+I+G4 3257.827     41  6597.654     6626.117     6724.498
395  JTTDCMut+R2   3277.203     41  6636.405     6664.868     6763.249
396  JTTDCMut+R3   3258.045     43  6602.089     6633.888     6735.120
397  JTTDCMut+R4   3257.085     45  6604.171     6639.555     6743.389
404  JTTDCMut+F    3473.075     58  7062.150     7127.958     7241.588
405  JTTDCMut+F+I  3343.148     59  6804.295     6873.033     6986.826
406  JTTDCMut+F+G4 3225.351     59  6568.701     6637.439     6751.233
407  JTTDCMut+F+I+G4 3224.883     60  6569.765     6641.530     6755.390
408  JTTDCMut+F+R2 3245.878     60  6611.756     6683.521     6797.381
409  JTTDCMut+F+R3 3225.831     62  6575.663     6653.783     6767.475
410  JTTDCMut+F+R4 3224.735     64  6577.471     6662.369     6775.471
417  FLU           3546.493     39  7170.985     7196.351     7291.642
418  FLU+I         3413.209     40  6906.418     6933.303     7030.168
419  FLU+G4        3269.717     40  6619.434     6646.319     6743.184
420  FLU+I+G4      3268.941     41  6619.881     6648.344     6746.725
421  FLU+R2        3295.564     41  6673.127     6701.590     6799.971
422  FLU+R3        3270.078     43  6626.155     6657.953     6759.186
423  FLU+R4        3269.050     45  6628.099     6663.484     6767.318
430  FLU+F         3535.892     58  7187.783     7253.591     7367.221
431  FLU+F+I       3411.524     59  6941.047     7009.785     7123.578
432  FLU+F+G4      3245.828     59  6609.655     6678.393     6792.187
433  FLU+F+I+G4    3245.893     60  6611.786     6683.551     6797.411
434  FLU+F+R2      3278.005     60  6676.010     6747.775     6861.635
435  FLU+F+R3      3246.418     62  6616.836     6694.956     6808.649
436  FLU+F+R4      3246.263     64  6620.526     6705.424     6818.526
443  Blosum62      3493.368     39  7064.737     7090.102     7185.393
444  Blosum62+I    3377.000     40  6834.001     6860.886     6957.751
445  Blosum62+G4   3293.478     40  6666.957     6693.842     6790.707
446  Blosum62+I+G4 3293.066     41  6668.132     6696.594     6794.975
447  Blosum62+R2   3305.357     41  6692.715     6721.178     6819.559
448  Blosum62+R3   3293.026     43  6672.052     6703.850     6805.083
449  Blosum62+R4   3292.370     45  6674.739     6710.124     6813.958
456  Blosum62+F    3472.235     58  7060.470     7126.278     7239.908
457  Blosum62+F+I  3356.252     59  6830.505     6899.242     7013.036
458  Blosum62+F+G4 3269.309     59  6656.619     6725.357     6839.150
459  Blosum62+F+I+G4 3268.729     60  6657.457     6729.222     6843.082
460  Blosum62+F+R2 3281.732     60  6683.464     6755.229     6869.089
461  Blosum62+F+R3 3269.175     62  6662.350     6740.470     6854.163
462  Blosum62+F+R4 3265.365     64  6658.731     6743.629     6856.731
469  mtMet         3715.756     39  7509.513     7534.878     7630.169
470  mtMet+I       3582.465     40  7244.930     7271.815     7368.680
471  mtMet+G4      3369.291     40  6818.581     6845.466     6942.331
472  mtMet+I+G4    3369.122     41  6820.244     6848.706     6947.087
473  mtMet+R2      3406.869     41  6895.737     6924.200     7022.581
474  mtMet+R3      3372.037     43  6830.075     6861.873     6963.106
475  mtMet+R4      3367.261     45  6824.521     6859.906     6963.740
482  mtMet+F       3547.810     58  7211.619     7277.427     7391.057
483  mtMet+F+I     3415.513     59  6949.026     7017.764     7131.558
484  mtMet+F+G4    3243.822     59  6605.644     6674.382     6788.175
485  mtMet+F+I+G4  3244.096     60  6608.192     6679.957     6793.817
486  mtMet+F+R2    3278.185     60  6676.370     6748.135     6861.995
487  mtMet+F+R3    3245.772     62  6615.543     6693.663     6807.356
488  mtMet+F+R4    3243.464     64  6614.928     6699.826     6812.928
495  mtVer         3785.284     39  7648.569     7673.934     7769.225
496  mtVer+I       3649.895     40  7379.789     7406.675     7503.539
497  mtVer+G4      3387.742     40  6855.485     6882.370     6979.235
498  mtVer+I+G4    3387.974     41  6857.949     6886.412     6984.793
499  mtVer+R2      3427.788     41  6937.575     6966.038     7064.419
500  mtVer+R3      3389.888     43  6865.777     6897.575     6998.808
501  mtVer+R4      3385.818     45  6861.636     6897.020     7000.855
508  mtVer+F       3623.081     58  7362.161     7427.969     7541.599
509  mtVer+F+I     3477.191     59  7072.382     7141.120     7254.914
510  mtVer+F+G4    3275.959     59  6669.917     6738.655     6852.448
511  mtVer+F+I+G4  3276.230     60  6672.460     6744.225     6858.085
512  mtVer+F+R2    3317.191     60  6754.381     6826.146     6940.006
513  mtVer+F+R3    3278.367     62  6680.733     6758.853     6872.546
514  mtVer+F+R4    3275.152     64  6678.304     6763.202     6876.304
521  mtInv         3708.141     39  7494.282     7519.647     7614.938
522  mtInv+I       3573.573     40  7227.146     7254.031     7350.896
523  mtInv+G4      3394.345     40  6868.691     6895.576     6992.441
524  mtInv+I+G4    3393.840     41  6869.680     6898.143     6996.524
525  mtInv+R2      3428.824     41  6939.648     6968.111     7066.492
526  mtInv+R3      3396.487     43  6878.974     6910.773     7012.006
527  mtInv+R4      3392.843     45  6875.687     6911.071     7014.905
534  mtInv+F       3511.396     58  7138.792     7204.600     7318.230
535  mtInv+F+I     3382.373     59  6882.746     6951.484     7065.277
536  mtInv+F+G4    3240.408     59  6598.816     6667.554     6781.347
537  mtInv+F+I+G4  3240.310     60  6600.619     6672.384     6786.244
538  mtInv+F+R2    3267.681     60  6655.363     6727.128     6840.988
539  mtInv+F+R3    3241.751     62  6607.502     6685.622     6799.314
540  mtInv+F+R4    3240.296     64  6608.592     6693.490     6806.592
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343GYX.aln.model.gz
CPU time for ModelFinder: 143.496 seconds (0h:2m:23s)
Wall-clock time for ModelFinder: 3214.354 seconds (0h:53m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 241409)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3245.388
2. Current log-likelihood: -3229.666
3. Current log-likelihood: -3229.401
Optimal log-likelihood: -3229.399
Gamma shape alpha: 0.519
Parameters optimization took 3 rounds (2.928 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.095 seconds
Log-likelihood of BIONJ tree: -3223.417
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.066 second
Computing log-likelihood of 98 initial trees ... 61.103 seconds
Current best score: -3211.058

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3210.370
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3210.125
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3209.961
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3209.452
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -3204.066
Iteration 10 / LogL: -3209.983 / Time: 0h:2m:8s
Iteration 20 / LogL: -3204.115 / Time: 0h:2m:59s
Finish initializing candidate tree set (13)
Current best tree score: -3204.066 / CPU time: 173.430
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3207.272 / Time: 0h:3m:40s (0h:9m:30s left)
Iteration 40 / LogL: -3233.866 / Time: 0h:4m:21s (0h:7m:16s left)
Iteration 50 / LogL: -3207.144 / Time: 0h:4m:57s (0h:5m:33s left)
Log-likelihood cutoff on original alignment: -3237.533
Iteration 60 / LogL: -3204.107 / Time: 0h:5m:31s (0h:4m:12s left)
Iteration 70 / LogL: -3204.079 / Time: 0h:6m:2s (0h:3m:3s left)
Iteration 80 / LogL: -3204.110 / Time: 0h:6m:31s (0h:2m:3s left)
Iteration 90 / LogL: -3207.170 / Time: 0h:6m:57s (0h:1m:10s left)
Iteration 100 / LogL: -3211.926 / Time: 0h:7m:22s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -3238.519
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:7m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3204.066
Optimal log-likelihood: -3204.066
Gamma shape alpha: 0.538
Parameters optimization took 1 rounds (0.227 sec)
BEST SCORE FOUND : -3204.066
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343GYX.aln.splits.nex
Total tree length: 5.392

Total number of iterations: 106
CPU time used for tree search: 51.894 sec (0h:0m:51s)
Wall-clock time used for tree search: 450.000 sec (0h:7m:30s)
Total CPU time used: 52.530 sec (0h:0m:52s)
Total wall-clock time used: 457.573 sec (0h:7m:37s)

