IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340NCX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    938598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340NCX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 496 columns, 135 distinct patterns
60 parsimony-informative, 60 singleton sites, 376 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      2996.301     60  6112.603     6129.430     6364.997
 71  JTT+F+R3      2990.404     62  6104.808     6122.850     6365.616
 79  WAG           3180.860     39  6439.720     6446.562     6603.776
 80  WAG+I         3058.405     40  6196.809     6204.018     6365.072
 81  WAG+G4        3046.987     40  6173.975     6181.183     6342.238
 82  WAG+I+G4      3039.058     41  6160.115     6167.701     6332.585
 83  WAG+R2        3035.325     41  6152.650     6160.236     6325.120
 84  WAG+R3        3029.949     43  6145.898     6154.269     6326.781
 92  WAG+F         3150.064     58  6416.128     6431.790     6660.110
 93  WAG+F+I       3028.181     59  6174.362     6190.600     6422.550
 94  WAG+F+G4      3016.992     59  6151.984     6168.223     6400.172
 95  WAG+F+I+G4    3008.796     60  6137.592     6154.420     6389.987
 96  WAG+F+R2      3005.446     60  6130.892     6147.719     6383.286
 97  WAG+F+R3      2999.875     62  6123.751     6141.793     6384.559
105  cpREV         3163.691     39  6405.383     6412.225     6569.439
106  cpREV+I       3043.818     40  6167.636     6174.844     6335.899
107  cpREV+G4      3030.607     40  6141.213     6148.422     6309.476
108  cpREV+I+G4    3022.307     41  6126.613     6134.199     6299.083
109  cpREV+R2      3018.773     41  6119.545     6127.131     6292.015
110  cpREV+R3      3013.235     43  6112.469     6120.841     6293.352
118  cpREV+F       3155.115     58  6426.229     6441.891     6670.211
119  cpREV+F+I     3032.363     59  6182.727     6198.965     6430.915
120  cpREV+F+G4    3019.020     59  6156.041     6172.279     6404.229
121  cpREV+F+I+G4  3010.718     60  6141.436     6158.264     6393.831
122  cpREV+F+R2    3007.484     60  6134.968     6151.795     6387.362
123  cpREV+F+R3    3001.372     62  6126.745     6144.787     6387.553
131  mtREV         3290.060     39  6658.120     6664.962     6822.177
132  mtREV+I       3175.159     40  6430.317     6437.526     6598.580
133  mtREV+G4      3159.869     40  6399.737     6406.946     6568.000
134  mtREV+I+G4    3151.622     41  6385.243     6392.829     6557.713
135  mtREV+R2      3153.364     41  6388.727     6396.313     6561.197
136  mtREV+R3      3141.477     43  6368.954     6377.326     6549.837
137  mtREV+R4      3140.679     45  6371.359     6380.559     6560.655
144  mtREV+F       3168.362     58  6452.723     6468.384     6696.704
145  mtREV+F+I     3047.785     59  6213.570     6229.809     6461.758
146  mtREV+F+G4    3034.249     59  6186.498     6202.736     6434.686
147  mtREV+F+I+G4  3026.700     60  6173.400     6190.228     6425.795
148  mtREV+F+R2    3027.460     60  6174.919     6191.747     6427.314
149  mtREV+F+R3    3016.220     62  6156.441     6174.483     6417.249
150  mtREV+F+R4    3015.266     64  6158.532     6177.836     6427.753
157  rtREV         3183.507     39  6445.014     6451.856     6609.071
158  rtREV+I       3066.041     40  6212.081     6219.290     6380.344
159  rtREV+G4      3053.932     40  6187.864     6195.073     6356.127
160  rtREV+I+G4    3045.636     41  6173.272     6180.858     6345.742
161  rtREV+R2      3042.855     41  6167.711     6175.297     6340.180
162  rtREV+R3      3035.348     43  6156.697     6165.069     6337.580
163  rtREV+R4      3035.341     45  6160.682     6169.882     6349.978
170  rtREV+F       3130.615     58  6377.229     6392.891     6621.211
171  rtREV+F+I     3011.981     59  6141.962     6158.201     6390.150
172  rtREV+F+G4    2999.332     59  6116.664     6132.903     6364.852
173  rtREV+F+I+G4  2990.400     60  6100.801     6117.628     6353.195
174  rtREV+F+R2    2987.876     60  6095.751     6112.579     6348.146
175  rtREV+F+R3    2979.935     62  6083.871     6101.912     6344.679
176  rtREV+F+R4    2979.933     64  6087.867     6107.171     6357.088
183  mtART         3250.875     39  6579.751     6586.593     6743.807
184  mtART+I       3132.832     40  6345.664     6352.872     6513.927
185  mtART+G4      3110.313     40  6300.627     6307.835     6468.890
186  mtART+I+G4    3097.782     41  6277.563     6285.149     6450.033
187  mtART+R2      3102.189     41  6286.377     6293.963     6458.847
188  mtART+R3      3088.107     43  6262.214     6270.585     6443.096
189  mtART+R4      3088.082     45  6266.164     6275.364     6455.460
196  mtART+F       3130.932     58  6377.865     6393.526     6621.846
197  mtART+F+I     3016.309     59  6150.618     6166.856     6398.806
198  mtART+F+G4    2998.672     59  6115.343     6131.582     6363.531
199  mtART+F+I+G4  2989.384     60  6098.768     6115.596     6351.163
200  mtART+F+R2    2991.471     60  6102.943     6119.770     6355.337
201  mtART+F+R3    2978.899     62  6081.798     6099.839     6342.605
202  mtART+F+R4    2978.893     64  6085.785     6105.089     6355.006
209  mtZOA         3218.612     39  6515.225     6522.067     6679.281
210  mtZOA+I       3107.101     40  6294.203     6301.412     6462.466
211  mtZOA+G4      3087.398     40  6254.796     6262.005     6423.059
212  mtZOA+I+G4    3076.946     41  6235.893     6243.479     6408.363
213  mtZOA+R2      3079.323     41  6240.647     6248.233     6413.116
214  mtZOA+R3      3067.369     43  6220.739     6229.110     6401.622
215  mtZOA+R4      3067.369     45  6224.738     6233.938     6414.034
222  mtZOA+F       3121.541     58  6359.082     6374.743     6603.063
223  mtZOA+F+I     3008.525     59  6135.050     6151.289     6383.238
224  mtZOA+F+G4    2992.538     59  6103.077     6119.315     6351.265
225  mtZOA+F+I+G4  2984.097     60  6088.194     6105.022     6340.589
226  mtZOA+F+R2    2984.401     60  6088.801     6105.629     6341.196
227  mtZOA+F+R3    2974.405     62  6072.810     6090.852     6333.618
228  mtZOA+F+R4    2974.404     64  6076.807     6096.111     6346.028
235  VT            3183.103     39  6444.206     6451.048     6608.262
236  VT+I          3062.623     40  6205.245     6212.454     6373.508
237  VT+G4         3051.417     40  6182.835     6190.044     6351.098
238  VT+I+G4       3042.439     41  6166.878     6174.464     6339.348
239  VT+R2         3038.250     41  6158.501     6166.087     6330.971
240  VT+R3         3034.219     43  6154.438     6162.810     6335.321
248  VT+F          3161.687     58  6439.373     6455.034     6683.354
249  VT+F+I        3041.579     59  6201.158     6217.396     6449.346
250  VT+F+G4       3030.246     59  6178.493     6194.731     6426.681
251  VT+F+I+G4     3021.216     60  6162.432     6179.260     6414.827
252  VT+F+R2       3017.261     60  6154.522     6171.349     6406.916
253  VT+F+R3       3012.888     62  6149.775     6167.817     6410.583
261  LG            3141.885     39  6361.771     6368.613     6525.827
262  LG+I          3023.614     40  6127.227     6134.436     6295.490
263  LG+G4         3012.140     40  6104.280     6111.488     6272.543
264  LG+I+G4       3003.475     41  6088.949     6096.535     6261.419
265  LG+R2         3000.715     41  6083.431     6091.017     6255.900
266  LG+R3         2994.047     43  6074.093     6082.465     6254.976
267  LG+R4         2993.992     45  6077.983     6087.183     6267.279
274  LG+F          3117.737     58  6351.474     6367.135     6595.456
275  LG+F+I        3000.249     59  6118.499     6134.737     6366.687
276  LG+F+G4       2988.066     59  6094.132     6110.371     6342.320
277  LG+F+I+G4     2979.383     60  6078.766     6095.594     6331.161
278  LG+F+R2       2976.802     60  6073.604     6090.432     6325.999
279  LG+F+R3       2969.682     62  6063.365     6081.406     6324.173
280  LG+F+R4       2969.578     64  6067.155     6086.459     6336.376
287  DCMut         3208.617     39  6495.234     6502.076     6659.291
288  DCMut+I       3083.316     40  6246.633     6253.841     6414.896
289  DCMut+G4      3070.039     40  6220.077     6227.286     6388.340
290  DCMut+I+G4    3062.902     41  6207.804     6215.390     6380.274
291  DCMut+R2      3060.312     41  6202.625     6210.211     6375.094
292  DCMut+R3      3053.614     43  6193.229     6201.600     6374.112
293  DCMut+R4      3053.278     45  6196.556     6205.756     6385.852
300  DCMut+F       3159.331     58  6434.662     6450.323     6678.643
301  DCMut+F+I     3034.323     59  6186.646     6202.884     6434.834
302  DCMut+F+G4    3021.704     59  6161.408     6177.647     6409.596
303  DCMut+F+I+G4  3013.736     60  6147.472     6164.299     6399.866
304  DCMut+F+R2    3011.583     60  6143.166     6159.994     6395.561
305  DCMut+F+R3    3004.749     62  6133.499     6151.541     6394.307
306  DCMut+F+R4    3004.490     64  6136.980     6156.284     6406.201
313  PMB           3196.647     39  6471.294     6478.137     6635.351
314  PMB+I         3075.869     40  6231.738     6238.947     6400.001
315  PMB+G4        3065.429     40  6210.858     6218.066     6379.121
316  PMB+I+G4      3056.740     41  6195.480     6203.066     6367.950
317  PMB+R2        3053.386     41  6188.771     6196.357     6361.241
318  PMB+R3        3049.099     43  6184.199     6192.570     6365.081
326  PMB+F         3173.523     58  6463.046     6478.707     6707.027
327  PMB+F+I       3052.377     59  6222.753     6238.992     6470.941
328  PMB+F+G4      3041.735     59  6201.470     6217.709     6449.658
329  PMB+F+I+G4    3032.834     60  6185.667     6202.495     6438.062
330  PMB+F+R2      3029.511     60  6179.022     6195.849     6431.416
331  PMB+F+R3      3025.042     62  6174.083     6192.125     6434.891
339  HIVb          3242.546     39  6563.092     6569.934     6727.149
340  HIVb+I        3111.158     40  6302.316     6309.525     6470.579
341  HIVb+G4       3096.648     40  6273.295     6280.504     6441.558
342  HIVb+I+G4     3085.121     41  6252.241     6259.827     6424.711
343  HIVb+R2       3082.434     41  6246.869     6254.455     6419.338
344  HIVb+R3       3073.140     43  6232.280     6240.652     6413.163
345  HIVb+R4       3072.871     45  6235.741     6244.941     6425.037
352  HIVb+F        3204.571     58  6525.142     6540.804     6769.124
353  HIVb+F+I      3073.388     59  6264.775     6281.014     6512.963
354  HIVb+F+G4     3058.829     59  6235.659     6251.897     6483.847
355  HIVb+F+I+G4   3047.377     60  6214.754     6231.581     6467.148
356  HIVb+F+R2     3045.309     60  6210.619     6227.447     6463.014
357  HIVb+F+R3     3035.923     62  6195.845     6213.887     6456.653
358  HIVb+F+R4     3035.645     64  6199.289     6218.593     6468.510
365  HIVw          3332.126     39  6742.253     6749.095     6906.309
366  HIVw+I        3182.303     40  6444.606     6451.814     6612.869
367  HIVw+G4       3161.904     40  6403.807     6411.016     6572.070
368  HIVw+I+G4     3147.570     41  6377.141     6384.727     6549.610
369  HIVw+R2       3143.963     41  6369.926     6377.512     6542.396
370  HIVw+R3       3133.532     43  6353.065     6361.437     6533.948
371  HIVw+R4       3133.164     45  6356.328     6365.528     6545.624
378  HIVw+F        3282.314     58  6680.627     6696.289     6924.609
379  HIVw+F+I      3134.770     59  6387.539     6403.778     6635.727
380  HIVw+F+G4     3116.786     59  6351.573     6367.811     6599.761
381  HIVw+F+I+G4   3102.774     60  6325.547     6342.375     6577.942
382  HIVw+F+R2     3098.988     60  6317.976     6334.803     6570.370
383  HIVw+F+R3     3090.020     62  6304.041     6322.082     6564.848
384  HIVw+F+R4     3089.723     64  6307.445     6326.749     6576.666
391  JTTDCMut      3164.789     39  6407.578     6414.420     6571.634
392  JTTDCMut+I    3044.879     40  6169.757     6176.966     6338.020
393  JTTDCMut+G4   3032.988     40  6145.976     6153.185     6314.239
394  JTTDCMut+I+G4 3024.397     41  6130.794     6138.380     6303.264
395  JTTDCMut+R2   3020.899     41  6123.799     6131.385     6296.269
396  JTTDCMut+R3   3015.672     43  6117.345     6125.716     6298.228
404  JTTDCMut+F    3138.589     58  6393.177     6408.839     6637.159
405  JTTDCMut+F+I  3019.181     59  6156.362     6172.600     6404.550
406  JTTDCMut+F+G4 3007.142     59  6132.284     6148.523     6380.472
407  JTTDCMut+F+I+G4 2998.433     60  6116.866     6133.694     6369.261
408  JTTDCMut+F+R2 2995.368     60  6110.736     6127.563     6363.130
409  JTTDCMut+F+R3 2989.592     62  6103.185     6121.227     6363.993
417  FLU           3185.667     39  6449.334     6456.176     6613.390
418  FLU+I         3059.264     40  6198.528     6205.737     6366.791
419  FLU+G4        3045.455     40  6170.910     6178.119     6339.173
420  FLU+I+G4      3034.013     41  6150.026     6157.612     6322.496
421  FLU+R2        3033.102     41  6148.204     6155.790     6320.674
422  FLU+R3        3022.675     43  6131.350     6139.722     6312.233
423  FLU+R4        3022.334     45  6134.667     6143.867     6323.963
430  FLU+F         3163.607     58  6443.214     6458.875     6687.195
431  FLU+F+I       3038.215     59  6194.429     6210.668     6442.617
432  FLU+F+G4      3023.362     59  6164.723     6180.962     6412.911
433  FLU+F+I+G4    3011.252     60  6142.505     6159.333     6394.899
434  FLU+F+R2      3011.574     60  6143.148     6159.975     6395.542
435  FLU+F+R3      2999.915     62  6123.830     6141.872     6384.638
436  FLU+F+R4      2999.602     64  6127.204     6146.508     6396.425
443  Blosum62      3191.924     39  6461.848     6468.690     6625.904
444  Blosum62+I    3071.658     40  6223.316     6230.525     6391.579
445  Blosum62+G4   3060.695     40  6201.390     6208.598     6369.653
446  Blosum62+I+G4 3051.925     41  6185.851     6193.436     6358.320
447  Blosum62+R2   3048.388     41  6178.777     6186.363     6351.246
448  Blosum62+R3   3043.585     43  6173.171     6181.542     6354.054
456  Blosum62+F    3170.234     58  6456.469     6472.130     6700.450
457  Blosum62+F+I  3049.436     59  6216.872     6233.111     6465.060
458  Blosum62+F+G4 3038.205     59  6194.410     6210.649     6442.598
459  Blosum62+F+I+G4 3029.368     60  6178.736     6195.564     6431.131
460  Blosum62+F+R2 3025.752     60  6171.504     6188.331     6423.898
461  Blosum62+F+R3 3020.892     62  6165.783     6183.825     6426.591
469  mtMet         3277.867     39  6633.735     6640.577     6797.791
470  mtMet+I       3165.545     40  6411.090     6418.299     6579.353
471  mtMet+G4      3146.784     40  6373.568     6380.777     6541.831
472  mtMet+I+G4    3136.112     41  6354.224     6361.810     6526.694
473  mtMet+R2      3136.576     41  6355.152     6362.738     6527.622
474  mtMet+R3      3126.546     43  6339.092     6347.464     6519.975
475  mtMet+R4      3126.397     45  6342.794     6351.994     6532.090
482  mtMet+F       3160.366     58  6436.732     6452.394     6680.714
483  mtMet+F+I     3044.266     59  6206.533     6222.771     6454.721
484  mtMet+F+G4    3028.526     59  6175.053     6191.291     6423.241
485  mtMet+F+I+G4  3019.169     60  6158.338     6175.166     6410.733
486  mtMet+F+R2    3018.946     60  6157.893     6174.720     6410.287
487  mtMet+F+R3    3010.055     62  6144.109     6162.151     6404.917
488  mtMet+F+R4    3009.890     64  6147.781     6167.085     6417.002
495  mtVer         3310.968     39  6699.937     6706.779     6863.993
496  mtVer+I       3200.824     40  6481.648     6488.856     6649.911
497  mtVer+G4      3178.725     40  6437.449     6444.658     6605.713
498  mtVer+I+G4    3168.270     41  6418.541     6426.127     6591.010
499  mtVer+R2      3169.815     41  6421.630     6429.216     6594.099
500  mtVer+R3      3158.439     43  6402.878     6411.250     6583.761
501  mtVer+R4      3158.162     45  6406.324     6415.524     6595.620
508  mtVer+F       3191.117     58  6498.234     6513.896     6742.216
509  mtVer+F+I     3071.357     59  6260.715     6276.953     6508.903
510  mtVer+F+G4    3055.112     59  6228.224     6244.462     6476.412
511  mtVer+F+I+G4  3044.683     60  6209.367     6226.194     6461.761
512  mtVer+F+R2    3045.539     60  6211.079     6227.906     6463.473
513  mtVer+F+R3    3035.513     62  6195.026     6213.067     6455.833
514  mtVer+F+R4    3035.285     64  6198.570     6217.874     6467.791
521  mtInv         3292.104     39  6662.207     6669.050     6826.264
522  mtInv+I       3177.486     40  6434.973     6442.182     6603.236
523  mtInv+G4      3161.246     40  6402.493     6409.701     6570.756
524  mtInv+I+G4    3150.462     41  6382.924     6390.510     6555.394
525  mtInv+R2      3149.743     41  6381.485     6389.071     6553.955
526  mtInv+R3      3141.066     43  6368.132     6376.504     6549.015
527  mtInv+R4      3141.051     45  6372.102     6381.302     6561.398
534  mtInv+F       3145.931     58  6407.862     6423.523     6651.843
535  mtInv+F+I     3030.034     59  6178.069     6194.307     6426.257
536  mtInv+F+G4    3016.014     59  6150.028     6166.267     6398.216
537  mtInv+F+I+G4  3007.348     60  6134.696     6151.523     6387.090
538  mtInv+F+R2    3005.779     60  6131.559     6148.386     6383.953
539  mtInv+F+R3    2998.459     62  6120.919     6138.960     6381.726
540  mtInv+F+R4    2998.429     64  6124.857     6144.161     6394.078
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340NCX.aln.model.gz
CPU time for ModelFinder: 39.747 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 1003.389 seconds (0h:16m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 938598)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3063.833
2. Current log-likelihood: -3015.035
3. Current log-likelihood: -3001.785
4. Current log-likelihood: -3000.493
5. Current log-likelihood: -3000.269
Optimal log-likelihood: -3000.151
Site proportion and rates:  (0.629,0.190) (0.263,0.715) (0.109,6.368)
Parameters optimization took 5 rounds (12.423 sec)
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.203 seconds
Log-likelihood of BIONJ tree: -2985.264
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.063 second
Computing log-likelihood of 98 initial trees ... 92.100 seconds
Current best score: -2980.472

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2978.033
Iteration 10 / LogL: -2982.146 / Time: 0h:3m:18s
Iteration 20 / LogL: -2982.474 / Time: 0h:4m:22s
Finish initializing candidate tree set (6)
Current best tree score: -2978.033 / CPU time: 245.030
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2978.405 / Time: 0h:6m:4s (0h:14m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -2978.032
UPDATE BEST LOG-LIKELIHOOD: -2978.032
UPDATE BEST LOG-LIKELIHOOD: -2978.032
UPDATE BEST LOG-LIKELIHOOD: -2978.032
Iteration 40 / LogL: -2981.830 / Time: 0h:7m:42s (0h:12m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2978.032
Iteration 50 / LogL: -2978.032 / Time: 0h:9m:24s (0h:9m:47s left)
Log-likelihood cutoff on original alignment: -3006.930
Iteration 60 / LogL: -2982.148 / Time: 0h:11m:27s (0h:7m:57s left)
Iteration 70 / LogL: -2978.032 / Time: 0h:13m:9s (0h:5m:54s left)
Iteration 80 / LogL: -2978.404 / Time: 0h:14m:46s (0h:3m:55s left)
Iteration 90 / LogL: -2978.032 / Time: 0h:16m:31s (0h:2m:2s left)
Iteration 100 / LogL: -2978.037 / Time: 0h:18m:7s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -3007.782
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2978.032
2. Current log-likelihood: -2978.013
3. Current log-likelihood: -2977.992
4. Current log-likelihood: -2977.970
5. Current log-likelihood: -2977.947
6. Current log-likelihood: -2977.923
7. Current log-likelihood: -2977.897
8. Current log-likelihood: -2977.869
9. Current log-likelihood: -2977.840
10. Current log-likelihood: -2977.808
11. Current log-likelihood: -2977.775
12. Current log-likelihood: -2977.738
13. Current log-likelihood: -2977.700
14. Current log-likelihood: -2977.657
15. Current log-likelihood: -2977.611
16. Current log-likelihood: -2977.561
17. Current log-likelihood: -2977.506
18. Current log-likelihood: -2977.444
19. Current log-likelihood: -2977.376
20. Current log-likelihood: -2977.299
21. Current log-likelihood: -2977.212
22. Current log-likelihood: -2977.113
23. Current log-likelihood: -2976.999
24. Current log-likelihood: -2976.868
25. Current log-likelihood: -2976.716
26. Current log-likelihood: -2976.539
27. Current log-likelihood: -2976.333
28. Current log-likelihood: -2976.081
29. Current log-likelihood: -2975.786
30. Current log-likelihood: -2975.445
31. Current log-likelihood: -2975.046
32. Current log-likelihood: -2974.614
33. Current log-likelihood: -2974.174
34. Current log-likelihood: -2973.756
35. Current log-likelihood: -2973.401
36. Current log-likelihood: -2973.140
37. Current log-likelihood: -2972.986
38. Current log-likelihood: -2972.903
39. Current log-likelihood: -2972.864
40. Current log-likelihood: -2972.845
41. Current log-likelihood: -2972.835
Optimal log-likelihood: -2972.829
Site proportion and rates:  (0.856,0.251) (0.132,4.482) (0.012,15.982)
Parameters optimization took 41 rounds (89.313 sec)
BEST SCORE FOUND : -2972.829
Creating bootstrap support values...
