IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LHU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    886231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LHU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 210 columns, 153 distinct patterns
104 parsimony-informative, 25 singleton sites, 81 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     90.49%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae         9.52%    passed     99.04%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     84.62%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.49%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.91%
  13  yHAB153_Kazachstania_rosinii           9.05%    passed     95.29%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.54%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      3754.891     59  7627.782     7674.982     7825.261
 95  WAG+F+I+G4    3747.281     60  7614.562     7663.689     7815.388
 96  WAG+F+R2      3766.859     60  7653.717     7702.845     7854.544
 97  WAG+F+R3      3750.739     62  7625.478     7678.621     7832.998
 98  WAG+F+R4      3746.924     64  7621.848     7679.227     7836.063
105  cpREV         3996.126     39  8070.253     8088.606     8200.790
106  cpREV+I       3842.571     40  7765.142     7784.550     7899.026
107  cpREV+G4      3769.065     40  7618.130     7637.539     7752.015
108  cpREV+I+G4    3762.736     41  7607.472     7627.972     7744.703
109  cpREV+R2      3779.436     41  7640.872     7661.372     7778.104
110  cpREV+R3      3765.047     43  7616.094     7638.889     7760.020
111  cpREV+R4      3760.249     45  7610.497     7635.741     7761.117
118  cpREV+F       4045.665     58  8207.330     8252.655     8401.463
119  cpREV+F+I     3872.130     59  7862.260     7909.460     8059.739
120  cpREV+F+G4    3794.172     59  7706.345     7753.545     7903.824
121  cpREV+F+I+G4  3788.519     60  7697.038     7746.166     7897.865
122  cpREV+F+R2    3810.086     60  7740.171     7789.299     7940.998
123  cpREV+F+R3    3793.118     62  7710.235     7763.378     7917.756
124  cpREV+F+R4    3786.484     64  7700.969     7758.348     7915.184
125  cpREV+F+R5    3786.447     66  7704.894     7766.740     7925.803
131  mtREV         4228.747     39  8535.493     8553.846     8666.030
132  mtREV+I       4054.072     40  8188.143     8207.551     8322.027
133  mtREV+G4      3932.758     40  7945.515     7964.924     8079.400
134  mtREV+I+G4    3930.430     41  7942.860     7963.360     8080.092
135  mtREV+R2      3977.399     41  8036.798     8057.298     8174.029
136  mtREV+R3      3933.153     43  7952.305     7975.101     8096.231
137  mtREV+R4      3925.718     45  7941.435     7966.679     8092.055
138  mtREV+R5      3925.709     47  7945.418     7973.270     8102.732
144  mtREV+F       4150.888     58  8417.777     8463.101     8611.909
145  mtREV+F+I     3951.806     59  8021.611     8068.811     8219.091
146  mtREV+F+G4    3862.333     59  7842.667     7889.867     8040.146
147  mtREV+F+I+G4  3852.623     60  7825.246     7874.373     8026.072
148  mtREV+F+R2    3888.400     60  7896.799     7945.927     8097.625
149  mtREV+F+R3    3854.925     62  7833.850     7886.993     8041.371
150  mtREV+F+R4    3849.947     64  7827.894     7885.274     8042.109
157  rtREV         3995.431     39  8068.861     8087.214     8199.398
158  rtREV+I       3819.715     40  7719.430     7738.838     7853.314
159  rtREV+G4      3747.443     40  7574.887     7594.295     7708.771
160  rtREV+I+G4    3740.164     41  7562.329     7582.829     7699.560
161  rtREV+R2      3768.253     41  7618.505     7639.005     7755.737
162  rtREV+R3      3741.404     43  7568.807     7591.602     7712.733
163  rtREV+R4      3739.533     45  7569.066     7594.310     7719.686
170  rtREV+F       4013.019     58  8142.038     8187.362     8336.170
171  rtREV+F+I     3817.814     59  7753.629     7800.829     7951.108
172  rtREV+F+G4    3749.121     59  7616.242     7663.442     7813.721
173  rtREV+F+I+G4  3740.003     60  7600.006     7649.134     7800.833
174  rtREV+F+R2    3768.853     60  7657.705     7706.833     7858.532
175  rtREV+F+R3    3741.647     62  7607.294     7660.436     7814.814
176  rtREV+F+R4    3739.201     64  7606.402     7663.781     7820.617
183  mtART         4335.251     39  8748.501     8766.854     8879.038
184  mtART+I       4140.635     40  8361.269     8380.677     8495.153
185  mtART+G4      3925.909     40  7931.817     7951.225     8065.701
186  mtART+I+G4    3923.919     41  7929.838     7950.338     8067.070
187  mtART+R2      3979.908     41  8041.816     8062.316     8179.047
188  mtART+R3      3927.018     43  7940.037     7962.832     8083.962
189  mtART+R4      3920.976     45  7931.953     7957.197     8082.572
190  mtART+R5      3919.249     47  7932.498     7960.350     8089.812
196  mtART+F       4186.107     58  8488.214     8533.538     8682.346
197  mtART+F+I     3988.437     59  8094.875     8142.075     8292.354
198  mtART+F+G4    3850.558     59  7819.116     7866.316     8016.596
199  mtART+F+I+G4  3846.701     60  7813.402     7862.530     8014.229
200  mtART+F+R2    3898.853     60  7917.706     7966.833     8118.532
201  mtART+F+R3    3848.361     62  7820.722     7873.864     8028.242
202  mtART+F+R4    3844.145     64  7816.290     7873.669     8030.505
209  mtZOA         4210.157     39  8498.313     8516.666     8628.851
210  mtZOA+I       4036.060     40  8152.120     8171.528     8286.004
211  mtZOA+G4      3861.311     40  7802.623     7822.031     7936.507
212  mtZOA+I+G4    3860.569     41  7803.137     7823.637     7940.369
213  mtZOA+R2      3909.175     41  7900.351     7920.851     8037.582
214  mtZOA+R3      3861.633     43  7809.265     7832.060     7953.191
215  mtZOA+R4      3856.567     45  7803.135     7828.379     7953.755
222  mtZOA+F       4096.351     58  8308.702     8354.026     8502.834
223  mtZOA+F+I     3912.844     59  7943.687     7990.887     8141.166
224  mtZOA+F+G4    3804.108     59  7726.216     7773.416     7923.696
225  mtZOA+F+I+G4  3799.978     60  7719.956     7769.084     7920.782
226  mtZOA+F+R2    3840.234     60  7800.467     7849.595     8001.294
227  mtZOA+F+R3    3800.911     62  7725.823     7778.966     7933.343
228  mtZOA+F+R4    3799.248     64  7726.496     7783.875     7940.711
235  VT            3983.573     39  8045.146     8063.499     8175.683
236  VT+I          3810.095     40  7700.189     7719.597     7834.073
237  VT+G4         3757.430     40  7594.860     7614.268     7728.744
238  VT+I+G4       3749.321     41  7580.641     7601.141     7717.873
239  VT+R2         3767.454     41  7616.908     7637.408     7754.139
240  VT+R3         3751.919     43  7589.837     7612.632     7733.763
241  VT+R4         3751.918     45  7593.835     7619.079     7744.455
248  VT+F          4013.801     58  8143.603     8188.927     8337.735
249  VT+F+I        3830.925     59  7779.850     7827.050     7977.329
250  VT+F+G4       3779.489     59  7676.979     7724.179     7874.458
251  VT+F+I+G4     3771.282     60  7662.564     7711.691     7863.390
252  VT+F+R2       3790.470     60  7700.940     7750.068     7901.767
253  VT+F+R3       3774.136     62  7672.273     7725.416     7879.794
254  VT+F+R4       3774.129     64  7676.259     7733.638     7890.474
261  LG            3974.088     39  8026.177     8044.530     8156.714
262  LG+I          3793.948     40  7667.896     7687.305     7801.781
263  LG+G4         3723.861     40  7527.722     7547.131     7661.607
264  LG+I+G4       3715.957     41  7513.913     7534.413     7651.145
265  LG+R2         3742.343     41  7566.687     7587.187     7703.918
266  LG+R3         3717.927     43  7521.855     7544.650     7665.780
267  LG+R4         3717.921     45  7525.842     7551.086     7676.462
274  LG+F          4003.164     58  8122.329     8167.653     8316.461
275  LG+F+I        3806.228     59  7730.457     7777.657     7927.936
276  LG+F+G4       3740.931     59  7599.862     7647.062     7797.341
277  LG+F+I+G4     3731.365     60  7582.729     7631.857     7783.556
278  LG+F+R2       3757.636     60  7635.273     7684.400     7836.099
279  LG+F+R3       3734.010     62  7592.020     7645.163     7799.541
280  LG+F+R4       3734.003     64  7596.005     7653.384     7810.220
287  DCMut         4011.279     39  8100.558     8118.911     8231.095
288  DCMut+I       3830.386     40  7740.771     7760.179     7874.655
289  DCMut+G4      3764.689     40  7609.377     7628.786     7743.262
290  DCMut+I+G4    3755.794     41  7593.588     7614.088     7730.819
291  DCMut+R2      3774.512     41  7631.025     7651.525     7768.256
292  DCMut+R3      3757.291     43  7600.583     7623.378     7744.508
293  DCMut+R4      3757.286     45  7604.573     7629.817     7755.192
300  DCMut+F       4032.300     58  8180.599     8225.924     8374.731
301  DCMut+F+I     3839.570     59  7797.140     7844.340     7994.620
302  DCMut+F+G4    3769.715     59  7657.430     7704.630     7854.909
303  DCMut+F+I+G4  3759.876     60  7639.752     7688.880     7840.579
304  DCMut+F+R2    3780.927     60  7681.855     7730.982     7882.681
305  DCMut+F+R3    3761.547     62  7647.094     7700.237     7854.615
306  DCMut+F+R4    3761.540     64  7651.080     7708.459     7865.295
313  PMB           4011.989     39  8101.979     8120.332     8232.516
314  PMB+I         3844.974     40  7769.948     7789.357     7903.833
315  PMB+G4        3789.881     40  7659.761     7679.169     7793.645
316  PMB+I+G4      3782.931     41  7647.862     7668.362     7785.093
317  PMB+R2        3799.715     41  7681.430     7701.930     7818.661
318  PMB+R3        3785.445     43  7656.889     7679.684     7800.815
319  PMB+R4        3785.435     45  7660.870     7686.114     7811.490
326  PMB+F         4028.958     58  8173.915     8219.240     8368.048
327  PMB+F+I       3853.327     59  7824.655     7871.855     8022.134
328  PMB+F+G4      3799.790     59  7717.581     7764.781     7915.060
329  PMB+F+I+G4    3792.480     60  7704.960     7754.088     7905.787
330  PMB+F+R2      3810.606     60  7741.211     7790.339     7942.038
331  PMB+F+R3      3795.478     62  7714.955     7768.098     7922.476
332  PMB+F+R4      3795.467     64  7718.935     7776.314     7933.149
339  HIVb          4187.470     39  8452.940     8471.293     8583.477
340  HIVb+I        3959.746     40  7999.491     8018.900     8133.376
341  HIVb+G4       3852.705     40  7785.411     7804.819     7919.295
342  HIVb+I+G4     3846.671     41  7775.342     7795.842     7912.574
343  HIVb+R2       3879.580     41  7841.160     7861.660     7978.392
344  HIVb+R3       3853.147     43  7792.294     7815.090     7936.220
345  HIVb+R4       3853.116     45  7796.232     7821.475     7946.851
352  HIVb+F        4222.767     58  8561.534     8606.859     8755.666
353  HIVb+F+I      3970.578     59  8059.156     8106.356     8256.636
354  HIVb+F+G4     3866.248     59  7850.497     7897.697     8047.976
355  HIVb+F+I+G4   3856.196     60  7832.391     7881.519     8033.218
356  HIVb+F+R2     3891.660     60  7903.320     7952.447     8104.146
357  HIVb+F+R3     3864.007     62  7852.014     7905.157     8059.535
358  HIVb+F+R4     3864.000     64  7856.000     7913.379     8070.214
365  HIVw          4329.370     39  8736.740     8755.093     8867.278
366  HIVw+I        4109.526     40  8299.052     8318.461     8432.937
367  HIVw+G4       4001.223     40  8082.446     8101.854     8216.330
368  HIVw+I+G4     3992.902     41  8067.805     8088.305     8205.036
369  HIVw+R2       4023.500     41  8129.001     8149.501     8266.232
370  HIVw+R3       3999.660     43  8085.320     8108.115     8229.245
371  HIVw+R4       3999.652     45  8089.303     8114.547     8239.923
378  HIVw+F        4358.535     58  8833.069     8878.394     9027.201
379  HIVw+F+I      4111.651     59  8341.303     8388.503     8538.782
380  HIVw+F+G4     4014.802     59  8147.604     8194.804     8345.083
381  HIVw+F+I+G4   4005.485     60  8130.970     8180.098     8331.797
382  HIVw+F+R2     4037.960     60  8195.919     8245.047     8396.746
383  HIVw+F+R3     4012.274     62  8148.549     8201.692     8356.070
384  HIVw+F+R4     4012.266     64  8152.531     8209.911     8366.746
391  JTTDCMut      4020.836     39  8119.672     8138.025     8250.210
392  JTTDCMut+I    3838.452     40  7756.904     7776.313     7890.789
393  JTTDCMut+G4   3773.553     40  7627.106     7646.514     7760.990
394  JTTDCMut+I+G4 3765.681     41  7613.362     7633.862     7750.593
395  JTTDCMut+R2   3788.284     41  7658.568     7679.068     7795.799
396  JTTDCMut+R3   3768.025     43  7622.050     7644.845     7765.976
397  JTTDCMut+R4   3768.025     45  7626.050     7651.294     7776.670
404  JTTDCMut+F    4040.362     58  8196.724     8242.048     8390.856
405  JTTDCMut+F+I  3845.426     59  7808.852     7856.052     8006.331
406  JTTDCMut+F+G4 3781.883     59  7681.767     7728.967     7879.246
407  JTTDCMut+F+I+G4 3772.678     60  7665.356     7714.483     7866.182
408  JTTDCMut+F+R2 3796.277     60  7712.554     7761.681     7913.380
409  JTTDCMut+F+R3 3775.715     62  7675.429     7728.572     7882.950
410  JTTDCMut+F+R4 3775.713     64  7679.425     7736.804     7893.640
417  FLU           4089.990     39  8257.980     8276.333     8388.517
418  FLU+I         3905.462     40  7890.925     7910.333     8024.809
419  FLU+G4        3809.564     40  7699.127     7718.535     7833.011
420  FLU+I+G4      3804.897     41  7691.794     7712.294     7829.025
421  FLU+R2        3830.742     41  7743.484     7763.984     7880.716
422  FLU+R3        3810.267     43  7706.535     7729.330     7850.460
423  FLU+R4        3810.265     45  7710.531     7735.775     7861.151
430  FLU+F         4125.266     58  8366.532     8411.856     8560.664
431  FLU+F+I       3923.071     59  7964.142     8011.342     8161.622
432  FLU+F+G4      3829.484     59  7776.967     7824.167     7974.447
433  FLU+F+I+G4    3823.995     60  7767.990     7817.118     7968.817
434  FLU+F+R2      3855.044     60  7830.089     7879.216     8030.915
435  FLU+F+R3      3830.335     62  7784.670     7837.813     7992.191
436  FLU+F+R4      3830.290     64  7788.580     7845.959     8002.795
443  Blosum62      4000.060     39  8078.120     8096.473     8208.658
444  Blosum62+I    3834.763     40  7749.526     7768.934     7883.410
445  Blosum62+G4   3778.161     40  7636.321     7655.729     7770.205
446  Blosum62+I+G4 3770.066     41  7622.132     7642.632     7759.363
447  Blosum62+R2   3789.736     41  7661.472     7681.972     7798.704
448  Blosum62+R3   3771.399     43  7628.797     7651.592     7772.723
449  Blosum62+R4   3771.391     45  7632.783     7658.026     7783.402
456  Blosum62+F    4020.295     58  8156.590     8201.915     8350.723
457  Blosum62+F+I  3844.331     59  7806.661     7853.861     8004.141
458  Blosum62+F+G4 3791.420     59  7700.841     7748.041     7898.320
459  Blosum62+F+I+G4 3783.110     60  7686.220     7735.348     7887.047
460  Blosum62+F+R2 3803.024     60  7726.048     7775.176     7926.875
461  Blosum62+F+R3 3785.218     62  7694.436     7747.579     7901.956
462  Blosum62+F+R4 3785.217     64  7698.434     7755.813     7912.648
469  mtMet         4247.019     39  8572.037     8590.390     8702.575
470  mtMet+I       4066.612     40  8213.223     8232.632     8347.108
471  mtMet+G4      3924.345     40  7928.690     7948.098     8062.574
472  mtMet+I+G4    3923.495     41  7928.990     7949.490     8066.222
473  mtMet+R2      3968.820     41  8019.639     8040.139     8156.871
474  mtMet+R3      3925.455     43  7936.911     7959.706     8080.836
475  mtMet+R4      3925.420     45  7940.841     7966.085     8091.461
482  mtMet+F       4136.235     58  8388.469     8433.794     8582.602
483  mtMet+F+I     3942.107     59  8002.214     8049.414     8199.694
484  mtMet+F+G4    3847.731     59  7813.462     7860.662     8010.941
485  mtMet+F+I+G4  3841.050     60  7802.100     7851.228     8002.926
486  mtMet+F+R2    3879.899     60  7879.798     7928.926     8080.625
487  mtMet+F+R3    3842.466     62  7808.931     7862.074     8016.452
488  mtMet+F+R4    3842.457     64  7812.915     7870.294     8027.129
495  mtVer         4317.383     39  8712.765     8731.118     8843.302
496  mtVer+I       4127.826     40  8335.652     8355.061     8469.537
497  mtVer+G4      3969.729     40  8019.458     8038.867     8153.343
498  mtVer+I+G4    3965.463     41  8012.926     8033.426     8150.158
499  mtVer+R2      4012.387     41  8106.773     8127.273     8244.004
500  mtVer+R3      3972.703     43  8031.405     8054.200     8175.331
501  mtVer+R4      3972.648     45  8035.295     8060.539     8185.915
508  mtVer+F       4256.843     58  8629.686     8675.011     8823.819
509  mtVer+F+I     4024.168     59  8166.336     8213.536     8363.815
510  mtVer+F+G4    3916.339     59  7950.678     7997.878     8148.157
511  mtVer+F+I+G4  3907.083     60  7934.166     7983.294     8134.993
512  mtVer+F+R2    3953.684     60  8027.368     8076.496     8228.195
513  mtVer+F+R3    3909.163     62  7942.326     7995.469     8149.846
514  mtVer+F+R4    3909.162     64  7946.325     8003.704     8160.540
521  mtInv         4242.109     39  8562.218     8580.571     8692.755
522  mtInv+I       4060.134     40  8200.269     8219.677     8334.153
523  mtInv+G4      3934.621     40  7949.242     7968.650     8083.126
524  mtInv+I+G4    3933.216     41  7948.433     7968.933     8085.664
525  mtInv+R2      3984.008     41  8050.017     8070.517     8187.248
526  mtInv+R3      3934.343     43  7954.686     7977.481     8098.611
527  mtInv+R4      3934.339     45  7958.677     7983.921     8109.297
534  mtInv+F       4090.864     58  8297.728     8343.052     8491.860
535  mtInv+F+I     3904.494     59  7926.989     7974.189     8124.468
536  mtInv+F+G4    3819.212     59  7756.423     7803.623     7953.903
537  mtInv+F+I+G4  3812.250     60  7744.499     7793.627     7945.326
538  mtInv+F+R2    3845.059     60  7810.118     7859.246     8010.945
539  mtInv+F+R3    3813.393     62  7750.786     7803.929     7958.307
540  mtInv+F+R4    3813.386     64  7754.773     7812.152     7968.988
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342LHU.aln.model.gz
CPU time for ModelFinder: 72.903 seconds (0h:1m:12s)
Wall-clock time for ModelFinder: 1833.534 seconds (0h:30m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 886231)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.497 / LogL: -3723.860
Init pinv, alpha: 0.043, 1.000 / Estimate: 0.275, 1.026 / LogL: -3716.061
Init pinv, alpha: 0.086, 1.000 / Estimate: 0.279, 1.046 / LogL: -3716.020
Init pinv, alpha: 0.129, 1.000 / Estimate: 0.275, 1.030 / LogL: -3716.052
Init pinv, alpha: 0.171, 1.000 / Estimate: 0.276, 1.032 / LogL: -3716.048
Init pinv, alpha: 0.214, 1.000 / Estimate: 0.276, 1.032 / LogL: -3716.049
Init pinv, alpha: 0.257, 1.000 / Estimate: 0.276, 1.033 / LogL: -3716.042
Init pinv, alpha: 0.300, 1.000 / Estimate: 0.296, 1.131 / LogL: -3715.944
Init pinv, alpha: 0.343, 1.000 / Estimate: 0.303, 1.165 / LogL: -3715.962
Init pinv, alpha: 0.386, 1.000 / Estimate: 0.307, 1.187 / LogL: -3715.989
Optimal pinv,alpha: 0.296, 1.131 / LogL: -3715.944

Parameters optimization took 125.375 sec
Computing ML distances based on estimated model parameters... 0.102 sec
Computing BIONJ tree...
0.100 seconds
Log-likelihood of BIONJ tree: -3715.271
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.790 second
Computing log-likelihood of 98 initial trees ... 112.945 seconds
Current best score: -3709.611

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3709.505
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3709.084
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3708.399
Iteration 10 / LogL: -3710.889 / Time: 0h:5m:25s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -3707.611
Iteration 20 / LogL: -3714.330 / Time: 0h:6m:24s
Finish initializing candidate tree set (13)
Current best tree score: -3707.611 / CPU time: 252.378
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3708.450 / Time: 0h:8m:12s (0h:24m:19s left)
Iteration 40 / LogL: -3707.710 / Time: 0h:9m:59s (0h:19m:26s left)
Iteration 50 / LogL: -3707.631 / Time: 0h:11m:52s (0h:15m:59s left)
Log-likelihood cutoff on original alignment: -3739.069
Iteration 60 / LogL: -3709.542 / Time: 0h:13m:22s (0h:12m:41s left)
Iteration 70 / LogL: -3709.140 / Time: 0h:14m:42s (0h:9m:47s left)
Iteration 80 / LogL: -3707.633 / Time: 0h:16m:1s (0h:7m:18s left)
Iteration 90 / LogL: -3707.617 / Time: 0h:17m:17s (0h:5m:2s left)
Iteration 100 / LogL: -3709.535 / Time: 0h:18m:38s (0h:3m:0s left)
