IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340YTL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    83911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340YTL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 519 columns, 277 distinct patterns
190 parsimony-informative, 68 singleton sites, 261 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.19%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.95%
   3  Naumovozyma_castellii                  0.19%    passed    100.00%
   4  Naumovozyma_dairenensis                0.19%    passed     99.99%
   5  Tetrapisispora_blattae                 0.19%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.19%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.39%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.19%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    0.19%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.19%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.19%    failed      2.43%
  12  yHAB148_Kazachstania_intestinalis      0.19%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.19%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.19%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.19%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.39%    passed     99.71%
  18  yHAB160_Kazachstania_kunashirensis     0.19%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.39%    passed     99.81%
  20  yHAB166_Kazachstania_yakushimaensis    0.19%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.19%    passed     99.94%
****  TOTAL                                  0.22%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 519) ...
 No. Model         -LnL         df  AIC          AICc         BIC
292  DCMut+R3      7413.198     43  14912.395    14920.362    15095.227
293  DCMut+R4      7410.772     45  14911.544    14920.297    15102.880
300  DCMut+F       8007.505     58  16131.010    16145.888    16377.620
301  DCMut+F+I     7529.801     59  15177.603    15193.028    15428.465
302  DCMut+F+G4    7361.508     59  14841.016    14856.441    15091.879
303  DCMut+F+I+G4  7340.308     60  14800.616    14816.598    15055.730
304  DCMut+F+R2    7392.307     60  14904.613    14920.596    15159.727
305  DCMut+F+R3    7334.939     62  14793.877    14811.009    15057.495
306  DCMut+F+R4    7332.619     64  14793.238    14811.564    15065.360
313  PMB           8067.119     39  16212.237    16218.751    16378.062
314  PMB+I         7596.937     40  15273.874    15280.736    15443.950
315  PMB+G4        7455.704     40  14991.408    14998.270    15161.484
316  PMB+I+G4      7444.100     41  14970.199    14977.419    15144.527
317  PMB+R2        7481.815     41  15045.630    15052.850    15219.958
318  PMB+R3        7444.141     43  14974.281    14982.248    15157.113
319  PMB+R4        7440.536     45  14971.073    14979.825    15162.408
326  PMB+F         8022.131     58  16160.263    16175.141    16406.873
327  PMB+F+I       7552.211     59  15222.421    15237.846    15473.284
328  PMB+F+G4      7411.469     59  14940.938    14956.363    15191.800
329  PMB+F+I+G4    7398.787     60  14917.573    14933.556    15172.688
330  PMB+F+R2      7440.578     60  15001.157    15017.139    15256.271
331  PMB+F+R3      7398.224     62  14920.448    14937.580    15184.066
332  PMB+F+R4      7395.374     64  14918.747    14937.073    15190.869
339  HIVb          8206.745     39  16491.490    16498.003    16657.314
340  HIVb+I        7658.288     40  15396.577    15403.439    15566.653
341  HIVb+G4       7418.816     40  14917.631    14924.493    15087.707
342  HIVb+I+G4     7397.277     41  14876.554    14883.774    15050.882
343  HIVb+R2       7476.725     41  15035.450    15042.670    15209.778
344  HIVb+R3       7402.262     43  14890.524    14898.490    15073.356
345  HIVb+R4       7387.304     45  14864.609    14873.362    15055.945
346  HIVb+R5       7386.632     47  14867.263    14876.843    15067.103
352  HIVb+F        8186.770     58  16489.540    16504.418    16736.151
353  HIVb+F+I      7631.402     59  15380.803    15396.228    15631.666
354  HIVb+F+G4     7382.697     59  14883.395    14898.820    15134.257
355  HIVb+F+I+G4   7361.015     60  14842.029    14858.012    15097.144
356  HIVb+F+R2     7443.942     60  15007.885    15023.867    15262.999
357  HIVb+F+R3     7366.241     62  14856.481    14873.613    15120.099
358  HIVb+F+R4     7350.504     64  14829.007    14847.333    15101.129
359  HIVb+F+R5     7349.803     66  14831.606    14851.173    15112.232
365  HIVw          8440.648     39  16959.295    16965.809    17125.119
366  HIVw+I        7874.775     40  15829.550    15836.412    15999.626
367  HIVw+G4       7634.752     40  15349.503    15356.365    15519.579
368  HIVw+I+G4     7611.883     41  15305.766    15312.986    15480.094
369  HIVw+R2       7699.165     41  15480.330    15487.550    15654.658
370  HIVw+R3       7612.981     43  15311.963    15319.929    15494.795
371  HIVw+R4       7605.226     45  15300.451    15309.204    15491.787
372  HIVw+R5       7605.075     47  15304.150    15313.730    15503.990
378  HIVw+F        8367.456     58  16850.913    16865.791    17097.523
379  HIVw+F+I      7794.623     59  15707.245    15722.670    15958.108
380  HIVw+F+G4     7543.880     59  15205.760    15221.185    15456.623
381  HIVw+F+I+G4   7523.436     60  15166.872    15182.855    15421.986
382  HIVw+F+R2     7612.448     60  15344.897    15360.879    15600.011
383  HIVw+F+R3     7525.714     62  15175.428    15192.560    15439.046
384  HIVw+F+R4     7513.670     64  15155.340    15173.666    15427.461
385  HIVw+F+R5     7513.643     66  15159.285    15178.851    15439.911
391  JTTDCMut      7990.024     39  16058.048    16064.562    16223.872
392  JTTDCMut+I    7499.888     40  15079.776    15086.638    15249.853
393  JTTDCMut+G4   7338.752     40  14757.504    14764.366    14927.580
394  JTTDCMut+I+G4 7320.669     41  14723.338    14730.558    14897.666
395  JTTDCMut+R2   7372.136     41  14826.271    14833.491    15000.599
396  JTTDCMut+R3   7318.756     43  14723.512    14731.478    14906.344
397  JTTDCMut+R4   7313.951     45  14717.903    14726.656    14909.239
404  JTTDCMut+F    7944.748     58  16005.495    16020.374    16252.106
405  JTTDCMut+F+I  7458.333     59  15034.666    15050.091    15285.529
406  JTTDCMut+F+G4 7290.466     59  14698.933    14714.358    14949.795
407  JTTDCMut+F+I+G4 7273.773     60  14667.547    14683.530    14922.661
408  JTTDCMut+F+R2 7328.558     60  14777.116    14793.098    15032.230
409  JTTDCMut+F+R3 7272.288     62  14668.577    14685.708    14932.195
410  JTTDCMut+F+R4 7266.705     64  14661.410    14679.736    14933.532
417  FLU           8163.318     39  16404.637    16411.150    16570.461
418  FLU+I         7656.599     40  15393.198    15400.060    15563.275
419  FLU+G4        7410.909     40  14901.818    14908.680    15071.894
420  FLU+I+G4      7391.563     41  14865.125    14872.345    15039.453
421  FLU+R2        7459.116     41  15000.231    15007.451    15174.559
422  FLU+R3        7391.711     43  14869.421    14877.387    15052.253
423  FLU+R4        7381.483     45  14852.966    14861.719    15044.302
424  FLU+R5        7381.403     47  14856.806    14866.385    15056.645
430  FLU+F         8169.966     58  16455.932    16470.811    16702.543
431  FLU+F+I       7654.093     59  15426.187    15441.612    15677.049
432  FLU+F+G4      7379.141     59  14876.283    14891.708    15127.145
433  FLU+F+I+G4    7364.432     60  14848.864    14864.847    15103.978
434  FLU+F+R2      7440.450     60  15000.900    15016.882    15256.014
435  FLU+F+R3      7367.524     62  14859.048    14876.180    15122.666
436  FLU+F+R4      7353.427     64  14834.854    14853.180    15106.976
437  FLU+F+R5      7353.386     66  14838.772    14858.338    15119.397
443  Blosum62      8045.109     39  16168.218    16174.732    16334.042
444  Blosum62+I    7570.366     40  15220.732    15227.594    15390.808
445  Blosum62+G4   7432.186     40  14944.373    14951.235    15114.449
446  Blosum62+I+G4 7419.761     41  14921.521    14928.742    15095.849
447  Blosum62+R2   7458.515     41  14999.030    15006.250    15173.358
448  Blosum62+R3   7418.917     43  14923.833    14931.799    15106.665
449  Blosum62+R4   7417.951     45  14925.902    14934.654    15117.237
456  Blosum62+F    8016.185     58  16148.369    16163.248    16394.980
457  Blosum62+F+I  7540.706     59  15199.413    15214.837    15450.275
458  Blosum62+F+G4 7405.473     59  14928.947    14944.372    15179.809
459  Blosum62+F+I+G4 7391.914     60  14903.828    14919.810    15158.942
460  Blosum62+F+R2 7434.908     60  14989.816    15005.798    15244.930
461  Blosum62+F+R3 7390.609     62  14905.218    14922.350    15168.836
462  Blosum62+F+R4 7386.498     64  14900.997    14919.323    15173.119
469  mtMet         8512.671     39  17103.341    17109.855    17269.166
470  mtMet+I       7990.174     40  16060.347    16067.209    16230.423
471  mtMet+G4      7668.610     40  15417.219    15424.081    15587.296
472  mtMet+I+G4    7647.226     41  15376.451    15383.671    15550.779
473  mtMet+R2      7743.496     41  15568.992    15576.212    15743.320
474  mtMet+R3      7653.890     43  15393.779    15401.746    15576.611
475  mtMet+R4      7636.856     45  15363.712    15372.465    15555.048
476  mtMet+R5      7636.828     47  15367.656    15377.236    15567.496
482  mtMet+F       8102.124     58  16320.247    16335.125    16566.857
483  mtMet+F+I     7608.987     59  15335.974    15351.398    15586.836
484  mtMet+F+G4    7381.146     59  14880.291    14895.716    15131.154
485  mtMet+F+I+G4  7360.590     60  14841.180    14857.163    15096.295
486  mtMet+F+R2    7426.632     60  14973.263    14989.246    15228.378
487  mtMet+F+R3    7359.636     62  14843.272    14860.404    15106.890
488  mtMet+F+R4    7348.766     64  14825.532    14843.858    15097.654
489  mtMet+F+R5    7348.748     66  14829.497    14849.063    15110.123
495  mtVer         8646.742     39  17371.484    17377.998    17537.308
496  mtVer+I       8105.458     40  16290.915    16297.777    16460.991
497  mtVer+G4      7725.750     40  15531.500    15538.362    15701.576
498  mtVer+I+G4    7702.775     41  15487.551    15494.771    15661.879
499  mtVer+R2      7823.683     41  15729.366    15736.587    15903.694
500  mtVer+R3      7712.638     43  15511.275    15519.241    15694.107
501  mtVer+R4      7686.760     45  15463.520    15472.273    15654.856
502  mtVer+R5      7686.690     47  15467.381    15476.960    15667.220
508  mtVer+F       8237.441     58  16590.883    16605.761    16837.493
509  mtVer+F+I     7727.216     59  15572.432    15587.857    15823.294
510  mtVer+F+G4    7460.377     59  15038.753    15054.178    15289.615
511  mtVer+F+I+G4  7437.474     60  14994.948    15010.930    15250.062
512  mtVer+F+R2    7516.425     60  15152.850    15168.833    15407.964
513  mtVer+F+R3    7437.926     62  14999.852    15016.984    15263.470
514  mtVer+F+R4    7424.263     64  14976.527    14994.853    15248.649
515  mtVer+F+R5    7424.257     66  14980.514    15000.080    15261.139
521  mtInv         8517.869     39  17113.738    17120.252    17279.563
522  mtInv+I       8003.774     40  16087.548    16094.410    16257.625
523  mtInv+G4      7728.845     40  15537.690    15544.552    15707.767
524  mtInv+I+G4    7708.658     41  15499.315    15506.535    15673.643
525  mtInv+R2      7785.484     41  15652.967    15660.187    15827.295
526  mtInv+R3      7713.277     43  15512.554    15520.520    15695.385
527  mtInv+R4      7698.682     45  15487.364    15496.117    15678.700
528  mtInv+R5      7698.675     47  15491.350    15500.929    15691.189
534  mtInv+F       8032.537     58  16181.075    16195.953    16427.685
535  mtInv+F+I     7553.107     59  15224.215    15239.640    15475.077
536  mtInv+F+G4    7361.338     59  14840.677    14856.102    15091.539
537  mtInv+F+I+G4  7342.833     60  14805.665    14821.648    15060.780
538  mtInv+F+R2    7400.236     60  14920.471    14936.454    15175.585
539  mtInv+F+R3    7339.604     62  14803.207    14820.339    15066.825
540  mtInv+F+R4    7333.469     64  14794.938    14813.264    15067.060
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340YTL.aln.model.gz
CPU time for ModelFinder: 104.992 seconds (0h:1m:44s)
Wall-clock time for ModelFinder: 2597.060 seconds (0h:43m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 83911)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.333 / LogL: -7288.506
Init pinv, alpha: 0.056, 1.000 / Estimate: 0.361, 0.769 / LogL: -7272.006
Init pinv, alpha: 0.112, 1.000 / Estimate: 0.359, 0.763 / LogL: -7272.043
Init pinv, alpha: 0.168, 1.000 / Estimate: 0.362, 0.771 / LogL: -7271.999
Init pinv, alpha: 0.224, 1.000 / Estimate: 0.359, 0.764 / LogL: -7272.036
Init pinv, alpha: 0.279, 1.000 / Estimate: 0.362, 0.770 / LogL: -7272.001
Init pinv, alpha: 0.335, 1.000 / Estimate: 0.364, 0.779 / LogL: -7271.955
Init pinv, alpha: 0.391, 1.000 / Estimate: 0.388, 0.857 / LogL: -7271.854
Init pinv, alpha: 0.447, 1.000 / Estimate: 0.394, 0.877 / LogL: -7271.900
Init pinv, alpha: 0.503, 1.000 / Estimate: 0.394, 0.877 / LogL: -7271.899
Optimal pinv,alpha: 0.388, 0.857 / LogL: -7271.854

Parameters optimization took 207.193 sec
Computing ML distances based on estimated model parameters... 0.138 sec
Computing BIONJ tree...
0.120 seconds
Log-likelihood of BIONJ tree: -7262.120
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.436 second
Computing log-likelihood of 98 initial trees ... 98.890 seconds
Current best score: -7259.003

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7257.688
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7257.196
Iteration 10 / LogL: -7258.765 / Time: 0h:6m:36s
Iteration 20 / LogL: -7259.723 / Time: 0h:7m:45s
Finish initializing candidate tree set (12)
