IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342U6T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    172866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342U6T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 249 columns, 82 distinct patterns
44 parsimony-informative, 18 singleton sites, 187 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
145  mtREV+F+I     1787.744     59  3693.489     3730.949     3901.019
146  mtREV+F+G4    1773.719     59  3665.438     3702.899     3872.968
147  mtREV+F+I+G4  1762.565     60  3645.130     3684.066     3856.177
148  mtREV+F+R2    1771.809     60  3663.617     3702.554     3874.665
149  mtREV+F+R3    1758.671     62  3641.343     3683.343     3859.425
150  mtREV+F+R4    1758.648     64  3645.297     3690.514     3870.414
157  rtREV         1878.702     39  3835.404     3850.332     3972.584
158  rtREV+I       1768.360     40  3616.720     3632.489     3757.418
159  rtREV+G4      1756.115     40  3592.230     3607.999     3732.928
160  rtREV+I+G4    1746.211     41  3574.421     3591.059     3718.637
161  rtREV+R2      1752.197     41  3586.393     3603.031     3730.609
162  rtREV+R3      1742.778     43  3571.557     3590.015     3722.807
163  rtREV+R4      1742.761     45  3575.522     3595.916     3733.807
170  rtREV+F       1869.519     58  3855.039     3891.060     4059.051
171  rtREV+F+I     1756.534     59  3631.067     3668.528     3838.597
172  rtREV+F+G4    1742.972     59  3603.945     3641.405     3811.474
173  rtREV+F+I+G4  1732.457     60  3584.914     3623.850     3795.961
174  rtREV+F+R2    1738.659     60  3597.318     3636.254     3808.365
175  rtREV+F+R3    1729.446     62  3582.892     3624.892     3800.974
176  rtREV+F+R4    1729.445     64  3586.891     3632.108     3812.008
183  mtART         1995.052     39  4068.105     4083.033     4205.285
184  mtART+I       1885.489     40  3850.979     3866.748     3991.677
185  mtART+G4      1849.181     40  3778.362     3794.131     3919.060
186  mtART+I+G4    1835.261     41  3752.522     3769.160     3896.738
187  mtART+R2      1848.209     41  3778.418     3795.056     3922.634
188  mtART+R3      1830.387     43  3746.773     3765.232     3898.024
189  mtART+R4      1830.343     45  3750.686     3771.080     3908.971
196  mtART+F       1891.989     58  3899.978     3935.999     4103.991
197  mtART+F+I     1786.388     59  3690.776     3728.236     3898.305
198  mtART+F+G4    1757.340     59  3632.681     3670.141     3840.211
199  mtART+F+I+G4  1745.315     60  3610.630     3649.566     3821.677
200  mtART+F+R2    1754.516     60  3629.033     3667.969     3840.080
201  mtART+F+R3    1740.615     62  3605.230     3647.230     3823.312
202  mtART+F+R4    1740.596     64  3609.192     3654.409     3834.309
209  mtZOA         1943.157     39  3964.314     3979.242     4101.495
210  mtZOA+I       1846.552     40  3773.104     3788.873     3913.802
211  mtZOA+G4      1817.341     40  3714.682     3730.451     3855.380
212  mtZOA+I+G4    1805.724     41  3693.448     3710.086     3837.664
213  mtZOA+R2      1814.663     41  3711.327     3727.964     3855.542
214  mtZOA+R3      1799.972     43  3685.944     3704.403     3837.195
215  mtZOA+R4      1799.170     45  3688.341     3708.735     3846.626
222  mtZOA+F       1861.811     58  3839.622     3875.643     4043.635
223  mtZOA+F+I     1763.478     59  3644.955     3682.416     3852.485
224  mtZOA+F+G4    1741.635     59  3601.270     3638.730     3808.800
225  mtZOA+F+I+G4  1730.879     60  3581.758     3620.694     3792.805
226  mtZOA+F+R2    1737.935     60  3595.869     3634.805     3806.916
227  mtZOA+F+R3    1725.791     62  3575.581     3617.581     3793.663
228  mtZOA+F+R4    1725.786     64  3579.572     3624.790     3804.689
235  VT            1894.640     39  3867.281     3882.209     4004.462
236  VT+I          1783.846     40  3647.691     3663.461     3788.390
237  VT+G4         1775.178     40  3630.356     3646.125     3771.054
238  VT+I+G4       1767.008     41  3616.016     3632.653     3760.231
239  VT+R2         1772.021     41  3626.043     3642.680     3770.258
240  VT+R3         1763.588     43  3613.175     3631.634     3764.426
241  VT+R4         1763.561     45  3617.122     3637.516     3775.408
248  VT+F          1894.744     58  3905.487     3941.508     4109.499
249  VT+F+I        1779.893     59  3677.785     3715.246     3885.315
250  VT+F+G4       1770.279     59  3658.557     3696.018     3866.087
251  VT+F+I+G4     1760.778     60  3641.555     3680.491     3852.602
252  VT+F+R2       1766.510     60  3653.020     3691.956     3864.067
253  VT+F+R3       1757.486     62  3638.972     3680.972     3857.054
254  VT+F+R4       1757.485     64  3642.969     3688.187     3868.086
261  LG            1866.876     39  3811.752     3826.680     3948.932
262  LG+I          1758.212     40  3596.425     3612.194     3737.123
263  LG+G4         1747.357     40  3574.714     3590.483     3715.412
264  LG+I+G4       1737.146     41  3556.291     3572.929     3700.507
265  LG+R2         1743.693     41  3569.385     3586.023     3713.601
266  LG+R3         1732.905     43  3551.810     3570.269     3703.061
267  LG+R4         1732.898     45  3555.796     3576.190     3714.082
274  LG+F          1869.301     58  3854.601     3890.622     4058.614
275  LG+F+I        1756.635     59  3631.269     3668.730     3838.799
276  LG+F+G4       1744.272     59  3606.543     3644.004     3814.073
277  LG+F+I+G4     1733.515     60  3587.030     3625.966     3798.077
278  LG+F+R2       1740.171     60  3600.341     3639.278     3811.389
279  LG+F+R3       1729.660     62  3583.320     3625.320     3801.402
280  LG+F+R4       1729.656     64  3587.313     3632.530     3812.430
287  DCMut         1896.466     39  3870.932     3885.860     4008.112
288  DCMut+I       1789.713     40  3659.427     3675.196     3800.125
289  DCMut+G4      1779.199     40  3638.399     3654.168     3779.097
290  DCMut+I+G4    1769.785     41  3621.570     3638.208     3765.786
291  DCMut+R2      1776.606     41  3635.212     3651.849     3779.427
292  DCMut+R3      1766.352     43  3618.703     3637.162     3769.954
293  DCMut+R4      1766.345     45  3622.690     3643.084     3780.975
300  DCMut+F       1870.770     58  3857.541     3893.562     4061.553
301  DCMut+F+I     1761.488     59  3640.975     3678.436     3848.505
302  DCMut+F+G4    1750.455     59  3618.910     3656.370     3826.440
303  DCMut+F+I+G4  1740.563     60  3601.126     3640.062     3812.173
304  DCMut+F+R2    1747.160     60  3614.320     3653.256     3825.367
305  DCMut+F+R3    1736.874     62  3597.749     3639.749     3815.831
306  DCMut+F+R4    1736.872     64  3601.744     3646.961     3826.861
313  PMB           1911.668     39  3901.336     3916.265     4038.517
314  PMB+I         1800.033     40  3680.067     3695.836     3820.765
315  PMB+G4        1790.805     40  3661.610     3677.380     3802.308
316  PMB+I+G4      1781.588     41  3645.177     3661.814     3789.392
317  PMB+R2        1786.894     41  3655.787     3672.425     3800.003
318  PMB+R3        1778.806     43  3643.612     3662.071     3794.863
319  PMB+R4        1778.802     45  3647.604     3667.998     3805.889
326  PMB+F         1906.984     58  3929.968     3965.989     4133.980
327  PMB+F+I       1791.273     59  3700.546     3738.007     3908.076
328  PMB+F+G4      1781.067     59  3680.134     3717.594     3887.663
329  PMB+F+I+G4    1771.291     60  3662.583     3701.519     3873.630
330  PMB+F+R2      1776.875     60  3673.750     3712.686     3884.797
331  PMB+F+R3      1768.619     62  3661.238     3703.238     3879.320
332  PMB+F+R4      1768.619     64  3665.237     3710.455     3890.354
339  HIVb          1949.444     39  3976.888     3991.816     4114.069
340  HIVb+I        1820.978     40  3721.956     3737.725     3862.654
341  HIVb+G4       1807.489     40  3694.978     3710.748     3835.677
342  HIVb+I+G4     1794.826     41  3671.653     3688.290     3815.868
343  HIVb+R2       1804.127     41  3690.254     3706.891     3834.469
344  HIVb+R3       1791.300     43  3668.601     3687.059     3819.851
345  HIVb+R4       1791.285     45  3672.569     3692.964     3830.855
352  HIVb+F        1945.594     58  4007.189     4043.210     4211.201
353  HIVb+F+I      1812.183     59  3742.365     3779.826     3949.895
354  HIVb+F+G4     1796.907     59  3711.813     3749.274     3919.343
355  HIVb+F+I+G4   1782.681     60  3685.363     3724.299     3896.410
356  HIVb+F+R2     1793.334     60  3706.668     3745.604     3917.715
357  HIVb+F+R3     1778.806     62  3681.611     3723.611     3899.693
358  HIVb+F+R4     1778.792     64  3685.584     3730.801     3910.701
365  HIVw          2015.989     39  4109.977     4124.905     4247.158
366  HIVw+I        1876.065     40  3832.130     3847.899     3972.828
367  HIVw+G4       1864.945     40  3809.890     3825.659     3950.588
368  HIVw+I+G4     1852.455     41  3786.910     3803.547     3931.125
369  HIVw+R2       1864.419     41  3810.839     3827.476     3955.054
370  HIVw+R3       1849.222     43  3784.443     3802.902     3935.694
371  HIVw+R4       1849.204     45  3788.407     3808.801     3946.692
378  HIVw+F        1985.603     58  4087.206     4123.227     4291.218
379  HIVw+F+I      1841.898     59  3801.797     3839.257     4009.326
380  HIVw+F+G4     1831.111     59  3780.221     3817.681     3987.751
381  HIVw+F+I+G4   1816.066     60  3752.133     3791.069     3963.180
382  HIVw+F+R2     1829.956     60  3779.913     3818.849     3990.960
383  HIVw+F+R3     1811.356     62  3746.712     3788.712     3964.794
384  HIVw+F+R4     1811.350     64  3750.701     3795.918     3975.818
391  JTTDCMut      1887.267     39  3852.534     3867.462     3989.714
392  JTTDCMut+I    1777.970     40  3635.940     3651.709     3776.638
393  JTTDCMut+G4   1767.868     40  3615.736     3631.506     3756.435
394  JTTDCMut+I+G4 1758.840     41  3599.680     3616.317     3743.895
395  JTTDCMut+R2   1764.616     41  3611.232     3627.870     3755.448
396  JTTDCMut+R3   1754.242     43  3594.484     3612.942     3745.734
397  JTTDCMut+R4   1754.241     45  3598.482     3618.876     3756.768
404  JTTDCMut+F    1882.791     58  3881.583     3917.604     4085.595
405  JTTDCMut+F+I  1769.659     59  3657.317     3694.778     3864.847
406  JTTDCMut+F+G4 1758.710     59  3635.420     3672.881     3842.950
407  JTTDCMut+F+I+G4 1748.120     60  3616.240     3655.176     3827.287
408  JTTDCMut+F+R2 1754.943     60  3629.886     3668.822     3840.933
409  JTTDCMut+F+R3 1743.351     62  3610.702     3652.702     3828.784
410  JTTDCMut+F+R4 1743.349     64  3614.698     3659.915     3839.815
417  FLU           1916.032     39  3910.064     3924.993     4047.245
418  FLU+I         1802.007     40  3684.014     3699.784     3824.712
419  FLU+G4        1787.896     40  3655.792     3671.561     3796.490
420  FLU+I+G4      1778.290     41  3638.580     3655.217     3782.795
421  FLU+R2        1784.315     41  3650.630     3667.268     3794.846
422  FLU+R3        1774.761     43  3635.522     3653.981     3786.772
423  FLU+R4        1774.761     45  3639.521     3659.916     3797.807
430  FLU+F         1906.207     58  3928.413     3964.434     4132.426
431  FLU+F+I       1786.126     59  3690.253     3727.713     3897.783
432  FLU+F+G4      1768.750     59  3655.500     3692.961     3863.030
433  FLU+F+I+G4    1758.286     60  3636.572     3675.508     3847.619
434  FLU+F+R2      1764.553     60  3649.106     3688.042     3860.153
435  FLU+F+R3      1755.321     62  3634.642     3676.642     3852.724
436  FLU+F+R4      1755.321     64  3638.642     3683.859     3863.759
443  Blosum62      1909.200     39  3896.400     3911.328     4033.581
444  Blosum62+I    1798.163     40  3676.325     3692.095     3817.023
445  Blosum62+G4   1788.328     40  3656.656     3672.426     3797.354
446  Blosum62+I+G4 1778.987     41  3639.974     3656.612     3784.189
447  Blosum62+R2   1784.160     41  3650.320     3666.957     3794.535
448  Blosum62+R3   1776.408     43  3638.816     3657.275     3790.067
449  Blosum62+R4   1776.406     45  3642.811     3663.205     3801.096
456  Blosum62+F    1902.086     58  3920.172     3956.193     4124.184
457  Blosum62+F+I  1787.078     59  3692.156     3729.616     3899.686
458  Blosum62+F+G4 1776.591     59  3671.183     3708.643     3878.712
459  Blosum62+F+I+G4 1767.184     60  3654.368     3693.305     3865.416
460  Blosum62+F+R2 1772.411     60  3664.822     3703.758     3875.869
461  Blosum62+F+R3 1764.786     62  3653.573     3695.573     3871.655
462  Blosum62+F+R4 1764.786     64  3657.572     3702.790     3882.689
469  mtMet         1986.034     39  4050.068     4064.997     4187.249
470  mtMet+I       1887.206     40  3854.412     3870.182     3995.111
471  mtMet+G4      1862.571     40  3805.143     3820.912     3945.841
472  mtMet+I+G4    1851.925     41  3785.849     3802.487     3930.065
473  mtMet+R2      1859.010     41  3800.021     3816.659     3944.236
474  mtMet+R3      1846.497     43  3778.994     3797.452     3930.244
475  mtMet+R4      1846.428     45  3782.856     3803.250     3941.141
482  mtMet+F       1892.465     58  3900.930     3936.951     4104.943
483  mtMet+F+I     1791.491     59  3700.982     3738.442     3908.511
484  mtMet+F+G4    1771.293     59  3660.585     3698.045     3868.115
485  mtMet+F+I+G4  1760.272     60  3640.543     3679.479     3851.590
486  mtMet+F+R2    1767.357     60  3654.713     3693.649     3865.760
487  mtMet+F+R3    1754.894     62  3633.787     3675.787     3851.869
488  mtMet+F+R4    1754.884     64  3637.768     3682.985     3862.885
495  mtVer         2006.816     39  4091.632     4106.561     4228.813
496  mtVer+I       1910.064     40  3900.128     3915.897     4040.826
497  mtVer+G4      1879.694     40  3839.387     3855.157     3980.086
498  mtVer+I+G4    1868.554     41  3819.109     3835.746     3963.324
499  mtVer+R2      1876.449     41  3834.898     3851.536     3979.114
500  mtVer+R3      1861.397     43  3808.793     3827.252     3960.044
501  mtVer+R4      1861.354     45  3812.708     3833.103     3970.994
508  mtVer+F       1923.830     58  3963.660     3999.682     4167.673
509  mtVer+F+I     1817.990     59  3753.980     3791.441     3961.510
510  mtVer+F+G4    1796.386     59  3710.771     3748.231     3918.301
511  mtVer+F+I+G4  1783.320     60  3686.640     3725.576     3897.687
512  mtVer+F+R2    1792.652     60  3705.305     3744.241     3916.352
513  mtVer+F+R3    1777.858     62  3679.716     3721.716     3897.798
514  mtVer+F+R4    1777.841     64  3683.681     3728.899     3908.798
521  mtInv         1996.061     39  4070.123     4085.051     4207.303
522  mtInv+I       1893.146     40  3866.291     3882.060     4006.989
523  mtInv+G4      1873.328     40  3826.656     3842.426     3967.355
524  mtInv+I+G4    1861.870     41  3805.741     3822.379     3949.956
525  mtInv+R2      1869.575     41  3821.150     3837.788     3965.366
526  mtInv+R3      1856.968     43  3799.935     3818.394     3951.186
527  mtInv+R4      1856.887     45  3803.773     3824.167     3962.059
534  mtInv+F       1874.611     58  3865.222     3901.243     4069.234
535  mtInv+F+I     1772.278     59  3662.556     3700.017     3870.086
536  mtInv+F+G4    1755.851     59  3629.702     3667.162     3837.232
537  mtInv+F+I+G4  1744.983     60  3609.965     3648.901     3821.012
538  mtInv+F+R2    1751.746     60  3623.491     3662.428     3834.539
539  mtInv+F+R3    1740.326     62  3604.653     3646.653     3822.735
540  mtInv+F+R4    1740.313     64  3608.625     3653.843     3833.742
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342U6T.aln.model.gz
CPU time for ModelFinder: 43.397 seconds (0h:0m:43s)
Wall-clock time for ModelFinder: 1212.758 seconds (0h:20m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 172866)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.179 / LogL: -1747.351
Init pinv, alpha: 0.083, 1.000 / Estimate: 0.548, 0.555 / LogL: -1737.491
Init pinv, alpha: 0.167, 1.000 / Estimate: 0.552, 0.564 / LogL: -1737.450
Init pinv, alpha: 0.250, 1.000 / Estimate: 0.549, 0.556 / LogL: -1737.484
Init pinv, alpha: 0.334, 1.000 / Estimate: 0.553, 0.566 / LogL: -1737.439
Init pinv, alpha: 0.417, 1.000 / Estimate: 0.547, 0.552 / LogL: -1737.503
Init pinv, alpha: 0.501, 1.000 / Estimate: 0.550, 0.560 / LogL: -1737.466
Init pinv, alpha: 0.584, 1.000 / Estimate: 0.594, 0.675 / LogL: -1737.156
Init pinv, alpha: 0.668, 1.000 / Estimate: 0.640, 0.860 / LogL: -1737.237
Init pinv, alpha: 0.751, 1.000 / Estimate: 0.642, 0.870 / LogL: -1737.255
Optimal pinv,alpha: 0.594, 0.675 / LogL: -1737.156

Parameters optimization took 186.932 sec
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.297 seconds
Log-likelihood of BIONJ tree: -1733.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.245 second
Computing log-likelihood of 98 initial trees ... 85.957 seconds
Current best score: -1727.483

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1727.435
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -1727.174
Iteration 10 / LogL: -1727.439 / Time: 0h:5m:37s
Iteration 20 / LogL: -1727.515 / Time: 0h:6m:28s
Finish initializing candidate tree set (7)
Current best tree score: -1727.174 / CPU time: 195.049
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1727.230 / Time: 0h:7m:50s (0h:20m:15s left)
Iteration 40 / LogL: -1727.517 / Time: 0h:9m:21s (0h:15m:36s left)
Iteration 50 / LogL: -1727.467 / Time: 0h:10m:56s (0h:12m:16s left)
Log-likelihood cutoff on original alignment: -1752.977
Iteration 60 / LogL: -1740.939 / Time: 0h:12m:47s (0h:9m:45s left)
Iteration 70 / LogL: -1728.220 / Time: 0h:14m:38s (0h:7m:25s left)
Iteration 80 / LogL: -1728.221 / Time: 0h:16m:29s (0h:5m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -1727.174
Iteration 90 / LogL: -1727.455 / Time: 0h:17m:59s (0h:3m:1s left)
Iteration 100 / LogL: -1727.230 / Time: 0h:19m:20s (0h:0m:58s left)
Log-likelihood cutoff on original alignment: -1750.841
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:20m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1727.174
