IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343IC3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241372 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343IC3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 186 columns, 67 distinct patterns
25 parsimony-informative, 23 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     37.73%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
419  FLU+G4        1165.414     40  2410.828     2433.449     2539.858
420  FLU+I+G4      1160.457     41  2402.913     2426.830     2535.169
421  FLU+R2        1158.024     41  2398.048     2421.965     2530.304
422  FLU+R3        1153.551     43  2393.103     2419.751     2531.810
430  FLU+F         1201.550     58  2519.101     2572.991     2706.194
431  FLU+F+I       1161.713     59  2441.425     2497.616     2631.744
432  FLU+F+G4      1152.867     59  2423.734     2479.925     2614.054
433  FLU+F+I+G4    1148.052     60  2416.104     2474.664     2609.649
434  FLU+F+R2      1145.928     60  2411.855     2470.415     2605.400
435  FLU+F+R3      1141.606     62  2407.211     2470.724     2607.208
443  Blosum62      1223.020     39  2524.039     2545.409     2649.843
444  Blosum62+I    1181.838     40  2443.677     2466.298     2572.707
445  Blosum62+G4   1176.972     40  2433.943     2456.564     2562.973
446  Blosum62+I+G4 1173.114     41  2428.229     2452.145     2560.484
447  Blosum62+R2   1173.057     41  2428.114     2452.031     2560.370
448  Blosum62+R3   1169.830     43  2425.661     2452.309     2564.368
456  Blosum62+F    1216.835     58  2549.670     2603.560     2736.763
457  Blosum62+F+I  1176.080     59  2470.161     2526.351     2660.480
458  Blosum62+F+G4 1170.768     59  2459.536     2515.726     2649.855
459  Blosum62+F+I+G4 1166.573     60  2453.147     2511.707     2646.691
460  Blosum62+F+R2 1165.924     60  2451.849     2510.409     2645.393
461  Blosum62+F+R3 1162.346     62  2448.693     2512.205     2648.689
469  mtMet         1285.500     39  2649.000     2670.369     2774.804
470  mtMet+I       1245.684     40  2571.367     2593.988     2700.397
471  mtMet+G4      1235.431     40  2550.863     2573.484     2679.893
472  mtMet+I+G4    1231.233     41  2544.467     2568.383     2676.722
473  mtMet+R2      1231.945     41  2545.889     2569.806     2678.145
474  mtMet+R3      1223.302     43  2532.603     2559.251     2671.310
475  mtMet+R4      1222.016     45  2534.031     2563.603     2679.190
482  mtMet+F       1223.099     58  2562.199     2616.089     2749.292
483  mtMet+F+I     1183.065     59  2484.130     2540.321     2674.449
484  mtMet+F+G4    1173.917     59  2465.833     2522.024     2656.152
485  mtMet+F+I+G4  1169.200     60  2458.400     2516.960     2651.944
486  mtMet+F+R2    1167.350     60  2454.700     2513.260     2648.245
487  mtMet+F+R3    1163.059     62  2450.119     2513.631     2650.115
495  mtVer         1311.945     39  2701.890     2723.260     2827.694
496  mtVer+I       1273.616     40  2627.232     2649.853     2756.262
497  mtVer+G4      1260.918     40  2601.837     2624.457     2730.866
498  mtVer+I+G4    1256.610     41  2595.219     2619.136     2727.475
499  mtVer+R2      1257.457     41  2596.913     2620.830     2729.169
500  mtVer+R3      1247.445     43  2580.891     2607.539     2719.598
501  mtVer+R4      1246.043     45  2582.087     2611.658     2727.246
508  mtVer+F       1238.338     58  2592.676     2646.566     2779.769
509  mtVer+F+I     1196.473     59  2510.946     2567.137     2701.266
510  mtVer+F+G4    1185.461     59  2488.922     2545.112     2679.241
511  mtVer+F+I+G4  1180.335     60  2480.669     2539.229     2674.214
512  mtVer+F+R2    1178.464     60  2476.927     2535.487     2670.472
513  mtVer+F+R3    1171.884     62  2467.769     2531.281     2667.765
514  mtVer+F+R4    1170.659     64  2469.318     2538.079     2675.766
521  mtInv         1286.348     39  2650.696     2672.066     2776.501
522  mtInv+I       1244.576     40  2569.152     2591.773     2698.182
523  mtInv+G4      1236.362     40  2552.725     2575.345     2681.755
524  mtInv+I+G4    1231.551     41  2545.101     2569.018     2677.357
525  mtInv+R2      1232.441     41  2546.882     2570.799     2679.138
526  mtInv+R3      1224.343     43  2534.686     2561.334     2673.393
527  mtInv+R4      1222.882     45  2535.764     2565.335     2680.922
534  mtInv+F       1218.009     58  2552.018     2605.908     2739.111
535  mtInv+F+I     1177.167     59  2472.335     2528.525     2662.654
536  mtInv+F+G4    1169.401     59  2456.803     2512.993     2647.122
537  mtInv+F+I+G4  1165.074     60  2450.149     2508.709     2643.693
538  mtInv+F+R2    1163.605     60  2447.210     2505.770     2640.755
539  mtInv+F+R3    1159.971     62  2443.942     2507.455     2643.939
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343IC3.aln.model.gz
CPU time for ModelFinder: 44.012 seconds (0h:0m:44s)
Wall-clock time for ModelFinder: 1070.968 seconds (0h:17m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 241372)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1185.914
2. Current log-likelihood: -1174.529
3. Current log-likelihood: -1163.816
4. Current log-likelihood: -1157.497
5. Current log-likelihood: -1155.718
6. Current log-likelihood: -1155.374
Optimal log-likelihood: -1155.300
Site proportion and rates:  (0.889,0.338) (0.111,6.306)
Parameters optimization took 6 rounds (9.456 sec)
Computing ML distances based on estimated model parameters... 0.084 sec
Computing BIONJ tree...
0.239 seconds
Log-likelihood of BIONJ tree: -1147.385
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.013 second
Computing log-likelihood of 98 initial trees ... 94.919 seconds
Current best score: -1143.917

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1143.483
Iteration 10 / LogL: -1145.915 / Time: 0h:3m:11s
Iteration 20 / LogL: -1144.039 / Time: 0h:4m:36s
Finish initializing candidate tree set (16)
Current best tree score: -1143.483 / CPU time: 263.943
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -1143.124
UPDATE BEST LOG-LIKELIHOOD: -1143.122
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -1142.862
Iteration 30 / LogL: -1142.862 / Time: 0h:7m:8s (0h:24m:37s left)
BETTER TREE FOUND at iteration 35: -1142.860
UPDATE BEST LOG-LIKELIHOOD: -1142.860
Iteration 40 / LogL: -1143.098 / Time: 0h:9m:18s (0h:22m:39s left)
UPDATE BEST LOG-LIKELIHOOD: -1142.860
Iteration 50 / LogL: -1142.914 / Time: 0h:11m:36s (0h:20m:7s left)
Log-likelihood cutoff on original alignment: -1158.403
Iteration 60 / LogL: -1143.146 / Time: 0h:13m:36s (0h:17m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -1142.860
Iteration 70 / LogL: -1142.914 / Time: 0h:15m:30s (0h:14m:36s left)
UPDATE BEST LOG-LIKELIHOOD: -1142.860
Iteration 80 / LogL: -1143.102 / Time: 0h:17m:41s (0h:12m:19s left)
Iteration 90 / LogL: -1142.914 / Time: 0h:19m:56s (0h:10m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -1142.860
Iteration 100 / LogL: -1142.861 / Time: 0h:22m:4s (0h:7m:48s left)
Log-likelihood cutoff on original alignment: -1159.186
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 110 / LogL: -1142.860 / Time: 0h:24m:10s (0h:19m:57s left)
Iteration 120 / LogL: -1144.074 / Time: 0h:25m:57s (0h:17m:26s left)
Iteration 130 / LogL: -1142.860 / Time: 0h:27m:34s (0h:14m:57s left)
TREE SEARCH COMPLETED AFTER 136 ITERATIONS / Time: 0h:28m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1142.860
2. Current log-likelihood: -1142.849
3. Current log-likelihood: -1142.837
Optimal log-likelihood: -1142.826
Site proportion and rates:  (0.857,0.267) (0.143,5.403)
Parameters optimization took 3 rounds (2.386 sec)
BEST SCORE FOUND : -1142.826
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343IC3.aln.splits.nex
Total tree length: 0.610

Total number of iterations: 136
CPU time used for tree search: 68.854 sec (0h:1m:8s)
Wall-clock time used for tree search: 1680.364 sec (0h:28m:0s)
Total CPU time used: 69.674 sec (0h:1m:9s)
Total wall-clock time used: 1700.333 sec (0h:28m:20s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343IC3.aln.splits.nex...
21 taxa and 287 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343IC3.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343IC3.aln.contree
Log-likelihood of consensus tree: -1143.122

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343IC3.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343IC3.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343IC3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343IC3.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343IC3.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343IC3.aln.log

Date and Time: Wed Mar  6 09:27:35 2019
