IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342P62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    887229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342P62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 308 columns, 207 distinct patterns
122 parsimony-informative, 47 singleton sites, 139 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.32%    passed    100.00%
   2  Kazachstania_naganishii               10.71%    passed     99.09%
   3  Naumovozyma_castellii                  0.32%    passed    100.00%
   4  Naumovozyma_dairenensis               11.36%    passed     99.99%
   5  Tetrapisispora_blattae                10.06%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.65%    passed     99.55%
   7  yHAB133_Kazachstania_unispora          0.97%    passed     99.74%
   8  yHAB134_Kazachstania_turicensis        0.32%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum   10.39%    passed     99.56%
  10  yHAB143_Kazachstania_siamensis        10.71%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       11.36%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     10.39%    passed     99.29%
  13  yHAB153_Kazachstania_rosinii           8.77%    passed     99.25%
  14  yHAB154_Kazachstania_transvaalensis   10.71%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.65%    passed     99.97%
  16  yHAB158_Kazachstania_viticola         10.71%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          6.17%    passed     89.37%
  18  yHAB160_Kazachstania_kunashirensis     0.65%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          11.36%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis   10.39%    passed     99.91%
  21  yHMPu5000035629_Yueomyces_sinensis    10.39%    passed     99.22%
****  TOTAL                                  7.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 308) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  JTT+F+I+G4    4591.155     60  9302.311     9331.946     9526.117
 70  JTT+F+R2      4639.765     60  9399.529     9429.165     9623.335
 71  JTT+F+R3      4591.997     62  9307.993     9339.879     9539.259
 72  JTT+F+R4      4590.384     64  9308.769     9343.007     9547.495
 79  WAG           4957.080     39  9992.160     10003.801    10137.634
 80  WAG+I         4701.159     40  9482.317     9494.602     9631.521
 81  WAG+G4        4621.879     40  9323.758     9336.043     9472.962
 82  WAG+I+G4      4613.718     41  9309.435     9322.383     9462.370
 83  WAG+R2        4634.951     41  9351.901     9364.848     9504.835
 84  WAG+R3        4611.607     43  9309.213     9323.547     9469.608
 85  WAG+R4        4610.039     45  9310.078     9325.880     9477.933
 92  WAG+F         4929.233     58  9974.467     10001.953    10190.813
 93  WAG+F+I       4669.988     59  9457.975     9486.524     9678.051
 94  WAG+F+G4      4580.286     59  9278.573     9307.121     9498.649
 95  WAG+F+I+G4    4571.807     60  9263.613     9293.249     9487.419
 96  WAG+F+R2      4604.174     60  9328.349     9357.984     9552.155
 97  WAG+F+R3      4571.131     62  9266.262     9298.148     9497.528
 98  WAG+F+R4      4569.209     64  9266.419     9300.657     9505.145
105  cpREV         4918.187     39  9914.374     9926.016     10059.848
106  cpREV+I       4677.756     40  9435.512     9447.797     9584.716
107  cpREV+G4      4602.204     40  9284.408     9296.693     9433.612
108  cpREV+I+G4    4595.316     41  9272.632     9285.579     9425.566
109  cpREV+R2      4616.907     41  9315.814     9328.762     9468.748
110  cpREV+R3      4593.998     43  9273.997     9288.330     9434.391
111  cpREV+R4      4591.923     45  9273.847     9289.648     9441.701
118  cpREV+F       4914.444     58  9944.887     9972.373     10161.233
119  cpREV+F+I     4665.924     59  9449.847     9478.395     9669.923
120  cpREV+F+G4    4580.379     59  9278.757     9307.306     9498.833
121  cpREV+F+I+G4  4573.445     60  9266.890     9296.526     9490.696
122  cpREV+F+R2    4600.402     60  9320.803     9350.439     9544.609
123  cpREV+F+R3    4573.063     62  9270.126     9302.011     9501.392
124  cpREV+F+R4    4570.437     64  9268.874     9303.112     9507.600
131  mtREV         5207.725     39  10493.450    10505.092    10638.924
132  mtREV+I       4920.682     40  9921.364     9933.649     10070.568
133  mtREV+G4      4771.195     40  9622.390     9634.674     9771.594
134  mtREV+I+G4    4763.633     41  9609.266     9622.213     9762.200
135  mtREV+R2      4822.135     41  9726.271     9739.218     9879.205
136  mtREV+R3      4766.500     43  9619.000     9633.334     9779.395
137  mtREV+R4      4761.084     45  9612.168     9627.970     9780.023
144  mtREV+F       5021.506     58  10159.011    10186.497    10375.357
145  mtREV+F+I     4738.206     59  9594.411     9622.960     9814.487
146  mtREV+F+G4    4606.104     59  9330.209     9358.757     9550.285
147  mtREV+F+I+G4  4600.735     60  9321.470     9351.105     9545.276
148  mtREV+F+R2    4649.058     60  9418.117     9447.752     9641.923
149  mtREV+F+R3    4602.193     62  9328.387     9360.272     9559.653
150  mtREV+F+R4    4599.512     64  9327.023     9361.262     9565.749
157  rtREV         4984.734     39  10047.468    10059.110    10192.942
158  rtREV+I       4713.066     40  9506.132     9518.416     9655.336
159  rtREV+G4      4626.669     40  9333.339     9345.623     9482.543
160  rtREV+I+G4    4617.153     41  9316.306     9329.254     9469.241
161  rtREV+R2      4651.825     41  9385.649     9398.597     9538.583
162  rtREV+R3      4617.418     43  9320.836     9335.169     9481.230
163  rtREV+R4      4615.573     45  9321.146     9336.948     9489.001
170  rtREV+F       4945.205     58  10006.411    10033.897    10222.757
171  rtREV+F+I     4667.866     59  9453.732     9482.281     9673.808
172  rtREV+F+G4    4560.354     59  9238.708     9267.257     9458.784
173  rtREV+F+I+G4  4551.896     60  9223.792     9253.427     9447.598
174  rtREV+F+R2    4598.588     60  9317.175     9346.811     9540.981
175  rtREV+F+R3    4552.672     62  9229.345     9261.231     9460.611
176  rtREV+F+R4    4550.409     64  9228.819     9263.057     9467.545
183  mtART         5291.180     39  10660.359    10672.001    10805.833
184  mtART+I       4983.645     40  10047.290    10059.575    10196.494
185  mtART+G4      4735.230     40  9550.460     9562.745     9699.664
186  mtART+I+G4    4733.415     41  9548.830     9561.777     9701.764
187  mtART+R2      4811.958     41  9705.916     9718.863     9858.850
188  mtART+R3      4735.523     43  9557.046     9571.380     9717.440
189  mtART+R4      4731.690     45  9553.379     9569.181     9721.234
196  mtART+F       5082.925     58  10281.851    10309.337    10498.196
197  mtART+F+I     4777.424     59  9672.849     9701.397     9892.925
198  mtART+F+G4    4588.228     59  9294.455     9323.004     9514.531
199  mtART+F+I+G4  4583.438     60  9286.877     9316.513     9510.683
200  mtART+F+R2    4649.617     60  9419.234     9448.870     9643.040
201  mtART+F+R3    4587.777     62  9299.555     9331.440     9530.821
202  mtART+F+R4    4583.089     64  9294.179     9328.417     9532.905
209  mtZOA         5194.694     39  10467.389    10479.030    10612.862
210  mtZOA+I       4897.690     40  9875.381     9887.665     10024.585
211  mtZOA+G4      4691.730     40  9463.461     9475.746     9612.665
212  mtZOA+I+G4    4688.020     41  9458.040     9470.988     9610.974
213  mtZOA+R2      4759.693     41  9601.386     9614.333     9754.320
214  mtZOA+R3      4691.184     43  9468.368     9482.701     9628.762
215  mtZOA+R4      4687.586     45  9465.171     9480.973     9633.026
222  mtZOA+F       5013.760     58  10143.519    10171.005    10359.865
223  mtZOA+F+I     4719.755     59  9557.509     9586.058     9777.585
224  mtZOA+F+G4    4560.537     59  9239.073     9267.622     9459.149
225  mtZOA+F+I+G4  4555.444     60  9230.889     9260.525     9454.695
226  mtZOA+F+R2    4612.561     60  9345.122     9374.758     9568.928
227  mtZOA+F+R3    4558.647     62  9241.295     9273.181     9472.561
228  mtZOA+F+R4    4555.329     64  9238.658     9272.897     9477.385
235  VT            4972.631     39  10023.262    10034.904    10168.736
236  VT+I          4712.958     40  9505.916     9518.201     9655.120
237  VT+G4         4635.769     40  9351.538     9363.822     9500.742
238  VT+I+G4       4628.984     41  9339.969     9352.916     9492.903
239  VT+R2         4651.565     41  9385.131     9398.078     9538.065
240  VT+R3         4628.567     43  9343.134     9357.467     9503.528
241  VT+R4         4626.983     45  9343.965     9359.767     9511.820
248  VT+F          4954.910     58  10025.821    10053.307    10242.167
249  VT+F+I        4692.116     59  9502.233     9530.781     9722.308
250  VT+F+G4       4603.905     59  9325.810     9354.358     9545.886
251  VT+F+I+G4     4597.004     60  9314.009     9343.644     9537.815
252  VT+F+R2       4629.076     60  9378.152     9407.787     9601.958
253  VT+F+R3       4597.345     62  9318.690     9350.576     9549.956
254  VT+F+R4       4595.936     64  9319.873     9354.112     9558.599
261  LG            4953.348     39  9984.696     9996.337     10130.169
262  LG+I          4682.191     40  9444.382     9456.666     9593.586
263  LG+G4         4587.055     40  9254.110     9266.394     9403.314
264  LG+I+G4       4577.293     41  9236.586     9249.533     9389.520
265  LG+R2         4612.914     41  9307.828     9320.775     9460.762
266  LG+R3         4576.987     43  9239.974     9254.307     9400.368
267  LG+R4         4574.805     45  9239.610     9255.411     9407.464
274  LG+F          4941.088     58  9998.176     10025.662    10214.522
275  LG+F+I        4663.816     59  9445.632     9474.181     9665.708
276  LG+F+G4       4546.913     59  9211.827     9240.375     9431.903
277  LG+F+I+G4     4539.148     60  9198.297     9227.933     9422.103
278  LG+F+R2       4588.856     60  9297.711     9327.347     9521.517
279  LG+F+R3       4539.789     62  9203.578     9235.464     9434.844
280  LG+F+R4       4537.238     64  9202.476     9236.715     9441.203
287  DCMut         5063.149     39  10204.298    10215.940    10349.772
288  DCMut+I       4778.800     40  9637.599     9649.884     9786.803
289  DCMut+G4      4677.721     40  9435.442     9447.727     9584.646
290  DCMut+I+G4    4667.822     41  9417.645     9430.592     9570.579
291  DCMut+R2      4698.872     41  9479.743     9492.691     9632.677
292  DCMut+R3      4667.845     43  9421.690     9436.023     9582.084
293  DCMut+R4      4665.462     45  9420.925     9436.726     9588.779
300  DCMut+F       5017.071     58  10150.143    10177.629    10366.489
301  DCMut+F+I     4730.365     59  9578.729     9607.278     9798.805
302  DCMut+F+G4    4621.379     59  9360.758     9389.307     9580.834
303  DCMut+F+I+G4  4613.079     60  9346.159     9375.794     9569.965
304  DCMut+F+R2    4654.124     60  9428.248     9457.884     9652.054
305  DCMut+F+R3    4613.685     62  9351.370     9383.255     9582.636
306  DCMut+F+R4    4611.634     64  9351.268     9385.507     9589.995
313  PMB           5005.786     39  10089.572    10101.214    10235.046
314  PMB+I         4753.740     40  9587.480     9599.764     9736.684
315  PMB+G4        4677.178     40  9434.356     9446.640     9583.560
316  PMB+I+G4      4669.702     41  9421.404     9434.352     9574.339
317  PMB+R2        4691.938     41  9465.877     9478.824     9618.811
318  PMB+R3        4669.046     43  9424.092     9438.425     9584.486
319  PMB+R4        4667.878     45  9425.756     9441.558     9593.611
326  PMB+F         4973.096     58  10062.192    10089.678    10278.538
327  PMB+F+I       4716.966     59  9551.933     9580.481     9772.009
328  PMB+F+G4      4630.567     59  9379.135     9407.683     9599.211
329  PMB+F+I+G4    4623.257     60  9366.514     9396.149     9590.320
330  PMB+F+R2      4653.660     60  9427.320     9456.955     9651.126
331  PMB+F+R3      4623.139     62  9370.278     9402.163     9601.544
332  PMB+F+R4      4621.943     64  9371.886     9406.124     9610.612
339  HIVb          5208.345     39  10494.690    10506.332    10640.164
340  HIVb+I        4887.055     40  9854.111     9866.396     10003.315
341  HIVb+G4       4756.730     40  9593.461     9605.745     9742.665
342  HIVb+I+G4     4746.055     41  9574.109     9587.057     9727.043
343  HIVb+R2       4792.617     41  9667.233     9680.181     9820.167
344  HIVb+R3       4747.589     43  9581.178     9595.512     9741.573
345  HIVb+R4       4743.217     45  9576.433     9592.235     9744.288
352  HIVb+F        5174.381     58  10464.761    10492.247    10681.107
353  HIVb+F+I      4840.994     59  9799.987     9828.536     10020.063
354  HIVb+F+G4     4673.974     59  9465.947     9494.496     9686.023
355  HIVb+F+I+G4   4664.249     60  9448.498     9478.133     9672.304
356  HIVb+F+R2     4725.005     60  9570.010     9599.645     9793.816
357  HIVb+F+R3     4666.699     62  9457.399     9489.284     9688.665
358  HIVb+F+R4     4661.747     64  9451.493     9485.732     9690.220
365  HIVw          5305.423     39  10688.846    10700.488    10834.320
366  HIVw+I        4993.242     40  10066.485    10078.769    10215.689
367  HIVw+G4       4872.013     40  9824.026     9836.311     9973.230
368  HIVw+I+G4     4861.743     41  9805.485     9818.432     9958.419
369  HIVw+R2       4907.778     41  9897.556     9910.503     10050.490
370  HIVw+R3       4864.672     43  9815.343     9829.677     9975.738
371  HIVw+R4       4858.280     45  9806.560     9822.361     9974.414
372  HIVw+R5       4858.248     47  9810.496     9827.850     9985.810
378  HIVw+F        5255.918     58  10627.835    10655.321    10844.181
379  HIVw+F+I      4933.507     59  9985.015     10013.563    10205.091
380  HIVw+F+G4     4783.392     59  9684.784     9713.333     9904.860
381  HIVw+F+I+G4   4774.407     60  9668.814     9698.449     9892.620
382  HIVw+F+R2     4832.099     60  9784.197     9813.833     10008.003
383  HIVw+F+R3     4777.410     62  9678.821     9710.706     9910.087
384  HIVw+F+R4     4771.074     64  9670.148     9704.387     9908.874
385  HIVw+F+R5     4771.058     66  9674.116     9710.813     9920.302
391  JTTDCMut      5025.771     39  10129.543    10141.184    10275.016
392  JTTDCMut+I    4744.908     40  9569.815     9582.100     9719.019
393  JTTDCMut+G4   4646.731     40  9373.462     9385.747     9522.666
394  JTTDCMut+I+G4 4638.650     41  9359.299     9372.247     9512.233
395  JTTDCMut+R2   4672.383     41  9426.767     9439.714     9579.701
396  JTTDCMut+R3   4639.536     43  9365.072     9379.405     9525.466
397  JTTDCMut+R4   4636.787     45  9363.573     9379.375     9531.428
404  JTTDCMut+F    5000.952     58  10117.904    10145.390    10334.250
405  JTTDCMut+F+I  4715.622     59  9549.244     9577.792     9769.320
406  JTTDCMut+F+G4 4597.785     59  9313.570     9342.118     9533.645
407  JTTDCMut+F+I+G4 4590.977     60  9301.954     9331.590     9525.760
408  JTTDCMut+F+R2 4639.208     60  9398.415     9428.051     9622.221
409  JTTDCMut+F+R3 4591.835     62  9307.670     9339.555     9538.936
410  JTTDCMut+F+R4 4589.289     64  9306.577     9340.816     9545.303
417  FLU           5088.388     39  10254.776    10266.418    10400.250
418  FLU+I         4812.006     40  9704.011     9716.296     9853.215
419  FLU+G4        4693.544     40  9467.088     9479.372     9616.292
420  FLU+I+G4      4682.927     41  9447.853     9460.801     9600.788
421  FLU+R2        4729.490     41  9540.981     9553.928     9693.915
422  FLU+R3        4682.549     43  9451.097     9465.431     9611.491
423  FLU+R4        4679.582     45  9449.164     9464.965     9617.018
430  FLU+F         5073.381     58  10262.762    10290.248    10479.107
431  FLU+F+I       4789.508     59  9697.016     9725.565     9917.092
432  FLU+F+G4      4642.182     59  9402.364     9430.913     9622.440
433  FLU+F+I+G4    4634.790     60  9389.579     9419.215     9613.385
434  FLU+F+R2      4692.692     60  9505.384     9535.020     9729.190
435  FLU+F+R3      4636.090     62  9396.180     9428.066     9627.446
436  FLU+F+R4      4632.606     64  9393.213     9427.452     9631.939
443  Blosum62      4994.961     39  10067.922    10079.564    10213.396
444  Blosum62+I    4742.841     40  9565.682     9577.967     9714.886
445  Blosum62+G4   4669.380     40  9418.760     9431.045     9567.964
446  Blosum62+I+G4 4661.222     41  9404.445     9417.392     9557.379
447  Blosum62+R2   4683.948     41  9449.897     9462.844     9602.831
448  Blosum62+R3   4659.888     43  9405.776     9420.109     9566.170
449  Blosum62+R4   4658.845     45  9407.689     9423.491     9575.544
456  Blosum62+F    4966.783     58  10049.567    10077.053    10265.913
457  Blosum62+F+I  4710.368     59  9538.736     9567.285     9758.812
458  Blosum62+F+G4 4628.801     59  9375.602     9404.150     9595.678
459  Blosum62+F+I+G4 4620.374     60  9360.749     9390.384     9584.555
460  Blosum62+F+R2 4650.606     60  9421.212     9450.847     9645.018
461  Blosum62+F+R3 4619.544     62  9363.088     9394.974     9594.354
462  Blosum62+F+R4 4618.336     64  9364.673     9398.911     9603.399
469  mtMet         5226.994     39  10531.988    10543.629    10677.461
470  mtMet+I       4935.093     40  9950.185     9962.470     10099.389
471  mtMet+G4      4743.008     40  9566.016     9578.300     9715.220
472  mtMet+I+G4    4739.106     41  9560.212     9573.159     9713.146
473  mtMet+R2      4804.250     41  9690.500     9703.447     9843.434
474  mtMet+R3      4741.587     43  9569.174     9583.508     9729.569
475  mtMet+R4      4737.865     45  9565.730     9581.532     9733.585
482  mtMet+F       5060.740     58  10237.480    10264.966    10453.826
483  mtMet+F+I     4765.334     59  9648.669     9677.217     9868.744
484  mtMet+F+G4    4605.388     59  9328.776     9357.325     9548.852
485  mtMet+F+I+G4  4600.534     60  9321.068     9350.704     9544.874
486  mtMet+F+R2    4655.936     60  9431.873     9461.508     9655.679
487  mtMet+F+R3    4603.717     62  9331.434     9363.319     9562.700
488  mtMet+F+R4    4599.630     64  9327.259     9361.498     9565.986
495  mtVer         5341.294     39  10760.589    10772.231    10906.063
496  mtVer+I       5029.426     40  10138.852    10151.136    10288.056
497  mtVer+G4      4806.877     40  9693.753     9706.038     9842.957
498  mtVer+I+G4    4798.957     41  9679.913     9692.861     9832.848
499  mtVer+R2      4879.465     41  9840.929     9853.877     9993.864
500  mtVer+R3      4805.715     43  9697.430     9711.763     9857.824
501  mtVer+R4      4797.252     45  9684.504     9700.305     9852.358
502  mtVer+R5      4796.780     47  9687.560     9704.913     9862.874
508  mtVer+F       5147.124     58  10410.247    10437.733    10626.593
509  mtVer+F+I     4831.922     59  9781.845     9810.393     10001.921
510  mtVer+F+G4    4649.658     59  9417.315     9445.864     9637.391
511  mtVer+F+I+G4  4643.591     60  9407.182     9436.817     9630.988
512  mtVer+F+R2    4704.846     60  9529.693     9559.328     9753.499
513  mtVer+F+R3    4647.970     62  9419.940     9451.826     9651.206
514  mtVer+F+R4    4642.985     64  9413.970     9448.208     9652.696
521  mtInv         5208.401     39  10494.801    10506.443    10640.275
522  mtInv+I       4923.204     40  9926.408     9938.692     10075.612
523  mtInv+G4      4755.488     40  9590.976     9603.261     9740.180
524  mtInv+I+G4    4750.609     41  9583.217     9596.165     9736.151
525  mtInv+R2      4807.401     41  9696.802     9709.749     9849.736
526  mtInv+R3      4751.652     43  9589.305     9603.638     9749.699
527  mtInv+R4      4749.801     45  9589.602     9605.404     9757.457
534  mtInv+F       4998.530     58  10113.060    10140.546    10329.406
535  mtInv+F+I     4710.618     59  9539.236     9567.784     9759.312
536  mtInv+F+G4    4583.374     59  9284.749     9313.297     9504.824
537  mtInv+F+I+G4  4576.447     60  9272.893     9302.529     9496.699
538  mtInv+F+R2    4624.681     60  9369.361     9398.997     9593.167
539  mtInv+F+R3    4578.898     62  9281.797     9313.682     9513.063
540  mtInv+F+R4    4575.129     64  9278.257     9312.496     9516.983
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342P62.aln.model.gz
CPU time for ModelFinder: 88.265 seconds (0h:1m:28s)
Wall-clock time for ModelFinder: 2209.140 seconds (0h:36m:49s)
Generating 1000 samples for ultrafast bootstrap (seed: 887229)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.406 / LogL: -4587.053
Init pinv, alpha: 0.050, 1.000 / Estimate: 0.293, 0.794 / LogL: -4577.469
Init pinv, alpha: 0.100, 1.000 / Estimate: 0.297, 0.806 / LogL: -4577.421
Init pinv, alpha: 0.150, 1.000 / Estimate: 0.294, 0.797 / LogL: -4577.454
Init pinv, alpha: 0.201, 1.000 / Estimate: 0.294, 0.795 / LogL: -4577.461
Init pinv, alpha: 0.251, 1.000 / Estimate: 0.294, 0.796 / LogL: -4577.456
Init pinv, alpha: 0.301, 1.000 / Estimate: 0.311, 0.849 / LogL: -4577.299
Init pinv, alpha: 0.351, 1.000 / Estimate: 0.343, 0.966 / LogL: -4577.357
Init pinv, alpha: 0.401, 1.000 / Estimate: 0.340, 0.955 / LogL: -4577.333
Init pinv, alpha: 0.451, 1.000 / Estimate: 0.339, 0.951 / LogL: -4577.324
Optimal pinv,alpha: 0.311, 0.849 / LogL: -4577.299

Parameters optimization took 165.584 sec
Computing ML distances based on estimated model parameters... 0.111 sec
Computing BIONJ tree...
0.105 seconds
Log-likelihood of BIONJ tree: -4577.382
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.565 second
Computing log-likelihood of 98 initial trees ... 127.848 seconds
Current best score: -4571.425

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4563.564
Iteration 10 / LogL: -4569.232 / Time: 0h:6m:52s
Iteration 20 / LogL: -4575.920 / Time: 0h:8m:37s
Finish initializing candidate tree set (14)
Current best tree score: -4563.564 / CPU time: 344.683
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4563.884 / Time: 0h:10m:29s (0h:25m:41s left)
Iteration 40 / LogL: -4563.868 / Time: 0h:11m:55s (0h:18m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -4563.562
UPDATE BEST LOG-LIKELIHOOD: -4563.562
Iteration 50 / LogL: -4563.562 / Time: 0h:13m:20s (0h:13m:53s left)
Log-likelihood cutoff on original alignment: -4594.475
Iteration 60 / LogL: -4563.895 / Time: 0h:14m:36s (0h:10m:8s left)
Iteration 70 / LogL: -4563.883 / Time: 0h:15m:35s (0h:7m:0s left)
Iteration 80 / LogL: -4563.923 / Time: 0h:16m:32s (0h:4m:23s left)
Iteration 90 / LogL: -4563.872 / Time: 0h:17m:30s (0h:2m:9s left)
Iteration 100 / LogL: -4563.869 / Time: 0h:18m:16s (0h:0m:11s left)
