IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340L6P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    894885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:17 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340L6P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 617 columns, 377 distinct patterns
262 parsimony-informative, 102 singleton sites, 253 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.97%
   3  Naumovozyma_castellii                  0.00%    passed     99.88%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.25%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.28%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.76%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.93%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     63.81%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        8554.384     45  17198.767    17206.018    17397.886
 66  JTT+F         8957.154     58  18030.308    18042.574    18286.951
 67  JTT+F+I       8661.653     59  17441.305    17454.016    17702.372
 68  JTT+F+G4      8490.712     59  17099.423    17112.134    17360.491
 69  JTT+F+I+G4    8487.791     60  17095.581    17108.747    17361.074
 70  JTT+F+R2      8516.001     60  17152.001    17165.167    17417.493
 71  JTT+F+R3      8483.513     62  17091.025    17105.126    17365.367
 72  JTT+F+R4      8480.547     64  17089.093    17104.166    17372.285
 79  WAG           9077.150     39  18232.299    18237.707    18404.869
 80  WAG+I         8766.423     40  17612.845    17618.540    17789.840
 81  WAG+G4        8613.851     40  17307.702    17313.397    17484.697
 82  WAG+I+G4      8611.965     41  17305.930    17311.919    17487.349
 83  WAG+R2        8638.587     41  17359.174    17365.163    17540.593
 84  WAG+R3        8611.545     43  17309.091    17315.695    17499.360
 85  WAG+R4        8608.580     45  17307.159    17314.410    17506.278
 92  WAG+F         9031.877     58  18179.754    18192.019    18436.396
 93  WAG+F+I       8723.149     59  17564.298    17577.009    17825.365
 94  WAG+F+G4      8549.693     59  17217.386    17230.097    17478.453
 95  WAG+F+I+G4    8547.194     60  17214.388    17227.554    17479.881
 96  WAG+F+R2      8573.671     60  17267.341    17280.507    17532.833
 97  WAG+F+R3      8543.792     62  17211.584    17225.685    17485.926
 98  WAG+F+R4      8540.201     64  17208.403    17223.475    17491.594
105  cpREV         9042.655     39  18163.310    18168.717    18335.880
106  cpREV+I       8739.894     40  17559.787    17565.482    17736.782
107  cpREV+G4      8568.602     40  17217.204    17222.898    17394.199
108  cpREV+I+G4    8567.584     41  17217.167    17223.157    17398.587
109  cpREV+R2      8593.776     41  17269.551    17275.541    17450.971
110  cpREV+R3      8567.442     43  17220.885    17227.488    17411.154
111  cpREV+R4      8561.480     45  17212.960    17220.210    17412.079
118  cpREV+F       9055.697     58  18227.395    18239.660    18484.037
119  cpREV+F+I     8746.599     59  17611.197    17623.908    17872.265
120  cpREV+F+G4    8567.456     59  17252.912    17265.623    17513.980
121  cpREV+F+I+G4  8565.614     60  17251.228    17264.394    17516.721
122  cpREV+F+R2    8593.603     60  17307.205    17320.371    17572.697
123  cpREV+F+R3    8564.266     62  17252.532    17266.634    17526.874
124  cpREV+F+R4    8558.845     64  17245.689    17260.762    17528.881
131  mtREV         9261.886     39  18601.771    18607.179    18774.341
132  mtREV+I       8997.611     40  18075.223    18080.917    18252.218
133  mtREV+G4      8789.462     40  17658.923    17664.618    17835.918
134  mtREV+I+G4    8786.181     41  17654.362    17660.351    17835.781
135  mtREV+R2      8822.215     41  17726.431    17732.420    17907.850
136  mtREV+R3      8778.290     43  17642.581    17649.185    17832.850
137  mtREV+R4      8772.804     45  17635.607    17642.858    17834.726
144  mtREV+F       9057.979     58  18231.958    18244.223    18488.600
145  mtREV+F+I     8780.426     59  17678.852    17691.563    17939.919
146  mtREV+F+G4    8581.141     59  17280.282    17292.993    17541.349
147  mtREV+F+I+G4  8579.423     60  17278.846    17292.011    17544.338
148  mtREV+F+R2    8607.167     60  17334.334    17347.500    17599.826
149  mtREV+F+R3    8575.989     62  17275.979    17290.080    17550.321
150  mtREV+F+R4    8569.394     64  17266.787    17281.860    17549.979
151  mtREV+F+R5    8568.609     66  17269.218    17285.298    17561.260
157  rtREV         9074.955     39  18227.909    18233.317    18400.479
158  rtREV+I       8776.793     40  17633.586    17639.280    17810.581
159  rtREV+G4      8609.700     40  17299.400    17305.095    17476.395
160  rtREV+I+G4    8607.647     41  17297.294    17303.283    17478.713
161  rtREV+R2      8636.503     41  17355.007    17360.996    17536.426
162  rtREV+R3      8605.945     43  17297.889    17304.493    17488.159
163  rtREV+R4      8601.433     45  17292.865    17300.116    17491.985
170  rtREV+F       9010.476     58  18136.952    18149.217    18393.594
171  rtREV+F+I     8712.545     59  17543.090    17555.801    17804.157
172  rtREV+F+G4    8513.619     59  17145.239    17157.950    17406.306
173  rtREV+F+I+G4  8510.199     60  17140.398    17153.563    17405.890
174  rtREV+F+R2    8540.481     60  17200.962    17214.128    17466.455
175  rtREV+F+R3    8502.349     62  17128.698    17142.800    17403.040
176  rtREV+F+R4    8498.221     64  17124.441    17139.514    17407.633
183  mtART         9310.639     39  18699.278    18704.685    18871.848
184  mtART+I       9010.843     40  18101.687    18107.381    18278.682
185  mtART+G4      8699.913     40  17479.825    17485.519    17656.820
186  mtART+I+G4    8696.122     41  17474.244    17480.234    17655.664
187  mtART+R2      8762.665     41  17607.330    17613.320    17788.750
188  mtART+R3      8681.610     43  17449.221    17455.825    17639.490
189  mtART+R4      8674.850     45  17439.700    17446.951    17638.819
190  mtART+R5      8671.728     47  17437.457    17445.387    17645.426
196  mtART+F       9087.537     58  18291.073    18303.338    18547.716
197  mtART+F+I     8793.743     59  17705.486    17718.197    17966.554
198  mtART+F+G4    8506.919     59  17131.839    17144.550    17392.906
199  mtART+F+I+G4  8504.307     60  17128.613    17141.779    17394.106
200  mtART+F+R2    8552.585     60  17225.170    17238.335    17490.662
201  mtART+F+R3    8494.304     62  17112.609    17126.710    17386.951
202  mtART+F+R4    8487.994     64  17103.987    17119.060    17387.179
209  mtZOA         9143.416     39  18364.833    18370.240    18537.402
210  mtZOA+I       8878.015     40  17836.030    17841.725    18013.025
211  mtZOA+G4      8614.542     40  17309.083    17314.778    17486.078
212  mtZOA+I+G4    8611.497     41  17304.993    17310.983    17486.413
213  mtZOA+R2      8664.335     41  17410.669    17416.659    17592.089
214  mtZOA+R3      8599.936     43  17285.872    17292.476    17476.141
215  mtZOA+R4      8594.588     45  17279.176    17286.426    17478.295
222  mtZOA+F       8964.722     58  18045.445    18057.710    18302.087
223  mtZOA+F+I     8687.823     59  17493.646    17506.357    17754.713
224  mtZOA+F+G4    8446.647     59  17011.295    17024.006    17272.362
225  mtZOA+F+I+G4  8444.189     60  17008.377    17021.543    17273.869
226  mtZOA+F+R2    8482.947     60  17085.894    17099.059    17351.386
227  mtZOA+F+R3    8437.022     62  16998.044    17012.145    17272.386
228  mtZOA+F+R4    8432.767     64  16993.535    17008.607    17276.726
235  VT            9078.280     39  18234.560    18239.968    18407.130
236  VT+I          8778.640     40  17637.281    17642.975    17814.275
237  VT+G4         8631.825     40  17343.650    17349.344    17520.645
238  VT+I+G4       8629.949     41  17341.898    17347.888    17523.318
239  VT+R2         8653.787     41  17389.573    17395.563    17570.993
240  VT+R3         8629.107     43  17344.214    17350.818    17534.483
241  VT+R4         8627.380     45  17344.760    17352.011    17543.879
248  VT+F          9056.956     58  18229.913    18242.178    18486.555
249  VT+F+I        8758.359     59  17634.719    17647.430    17895.786
250  VT+F+G4       8595.169     59  17308.338    17321.049    17569.405
251  VT+F+I+G4     8592.600     60  17305.199    17318.365    17570.691
252  VT+F+R2       8617.309     60  17354.618    17367.783    17620.110
253  VT+F+R3       8588.660     62  17301.320    17315.421    17575.662
254  VT+F+R4       8586.716     64  17301.431    17316.504    17584.623
261  LG            8963.778     39  18005.556    18010.964    18178.126
262  LG+I          8662.709     40  17405.418    17411.113    17582.413
263  LG+G4         8492.195     40  17064.390    17070.084    17241.385
264  LG+I+G4       8489.899     41  17061.797    17067.787    17243.217
265  LG+R2         8518.053     41  17118.106    17124.095    17299.525
266  LG+R3         8487.420     43  17060.841    17067.445    17251.110
267  LG+R4         8483.780     45  17057.560    17064.811    17256.679
274  LG+F          8960.878     58  18037.757    18050.022    18294.399
275  LG+F+I        8658.149     59  17434.299    17447.010    17695.366
276  LG+F+G4       8457.134     59  17032.268    17044.979    17293.336
277  LG+F+I+G4     8453.389     60  17026.779    17039.944    17292.271
278  LG+F+R2       8485.266     60  17090.532    17103.697    17356.024
279  LG+F+R3       8445.572     62  17015.144    17029.245    17289.485
280  LG+F+R4       8441.858     64  17011.715    17026.788    17294.907
287  DCMut         9108.870     39  18295.741    18301.148    18468.311
288  DCMut+I       8799.312     40  17678.624    17684.318    17855.619
289  DCMut+G4      8653.571     40  17387.143    17392.837    17564.137
290  DCMut+I+G4    8651.090     41  17384.180    17390.170    17565.600
291  DCMut+R2      8681.231     41  17444.462    17450.451    17625.881
292  DCMut+R3      8651.435     43  17388.870    17395.474    17579.139
293  DCMut+R4      8648.813     45  17387.626    17394.877    17586.746
300  DCMut+F       8984.435     58  18084.870    18097.135    18341.512
301  DCMut+F+I     8675.628     59  17469.256    17481.967    17730.323
302  DCMut+F+G4    8510.682     59  17139.364    17152.075    17400.431
303  DCMut+F+I+G4  8508.125     60  17136.249    17149.415    17401.742
304  DCMut+F+R2    8535.971     60  17191.943    17205.108    17457.435
305  DCMut+F+R3    8506.513     62  17137.026    17151.127    17411.368
306  DCMut+F+R4    8503.387     64  17134.774    17149.846    17417.965
313  PMB           9205.072     39  18488.144    18493.551    18660.714
314  PMB+I         8897.783     40  17875.565    17881.260    18052.560
315  PMB+G4        8741.677     40  17563.354    17569.048    17740.348
316  PMB+I+G4      8739.391     41  17560.781    17566.771    17742.201
317  PMB+R2        8763.591     41  17609.182    17615.172    17790.602
318  PMB+R3        8737.378     43  17560.757    17567.361    17751.026
319  PMB+R4        8735.372     45  17560.744    17567.995    17759.864
326  PMB+F         9190.421     58  18496.841    18509.106    18753.483
327  PMB+F+I       8880.451     59  17878.902    17891.612    18139.969
328  PMB+F+G4      8704.665     59  17527.331    17540.042    17788.398
329  PMB+F+I+G4    8701.622     60  17523.244    17536.409    17788.736
330  PMB+F+R2      8728.429     60  17576.857    17590.023    17842.349
331  PMB+F+R3      8696.557     62  17517.114    17531.215    17791.456
332  PMB+F+R4      8694.010     64  17516.019    17531.092    17799.211
339  HIVb          9243.990     39  18565.979    18571.386    18738.549
340  HIVb+I        8896.079     40  17872.159    17877.853    18049.153
341  HIVb+G4       8687.985     40  17455.971    17461.665    17632.966
342  HIVb+I+G4     8686.108     41  17454.217    17460.206    17635.636
343  HIVb+R2       8717.499     41  17516.998    17522.987    17698.417
344  HIVb+R3       8686.655     43  17459.310    17465.914    17649.579
345  HIVb+R4       8676.496     45  17442.993    17450.243    17642.112
346  HIVb+R5       8676.320     47  17446.640    17454.570    17654.609
352  HIVb+F        9191.622     58  18499.243    18511.509    18755.886
353  HIVb+F+I      8841.406     59  17800.813    17813.524    18061.880
354  HIVb+F+G4     8620.300     59  17358.599    17371.310    17619.666
355  HIVb+F+I+G4   8617.181     60  17354.362    17367.527    17619.854
356  HIVb+F+R2     8652.348     60  17424.696    17437.862    17690.188
357  HIVb+F+R3     8613.636     62  17351.271    17365.372    17625.613
358  HIVb+F+R4     8603.674     64  17335.348    17350.420    17618.539
359  HIVb+F+R5     8602.977     66  17337.954    17354.034    17629.995
365  HIVw          9542.095     39  19162.189    19167.596    19334.759
366  HIVw+I        9152.682     40  18385.363    18391.058    18562.358
367  HIVw+G4       8924.472     40  17928.945    17934.639    18105.940
368  HIVw+I+G4     8921.651     41  17925.301    17931.291    18106.721
369  HIVw+R2       8966.536     41  18015.072    18021.062    18196.492
370  HIVw+R3       8922.463     43  17930.925    17937.529    18121.195
371  HIVw+R4       8914.070     45  17918.139    17925.389    18117.258
372  HIVw+R5       8914.044     47  17922.088    17930.018    18130.057
378  HIVw+F        9437.879     58  18991.757    19004.023    19248.400
379  HIVw+F+I      9074.233     59  18266.466    18279.177    18527.533
380  HIVw+F+G4     8857.610     59  17833.219    17845.930    18094.287
381  HIVw+F+I+G4   8853.612     60  17827.223    17840.389    18092.716
382  HIVw+F+R2     8895.057     60  17910.114    17923.279    18175.606
383  HIVw+F+R3     8851.526     62  17827.051    17841.152    18101.393
384  HIVw+F+R4     8842.440     64  17812.880    17827.953    18096.072
385  HIVw+F+R5     8842.433     66  17816.867    17832.947    18108.908
391  JTTDCMut      9009.213     39  18096.426    18101.833    18268.995
392  JTTDCMut+I    8709.431     40  17498.862    17504.556    17675.857
393  JTTDCMut+G4   8558.464     40  17196.928    17202.623    17373.923
394  JTTDCMut+I+G4 8556.099     41  17194.199    17200.188    17375.618
395  JTTDCMut+R2   8584.055     41  17250.110    17256.100    17431.530
396  JTTDCMut+R3   8554.948     43  17195.897    17202.500    17386.166
397  JTTDCMut+R4   8552.105     45  17194.210    17201.460    17393.329
404  JTTDCMut+F    8954.494     58  18024.988    18037.254    18281.631
405  JTTDCMut+F+I  8658.266     59  17434.532    17447.243    17695.599
406  JTTDCMut+F+G4 8488.156     59  17094.313    17107.024    17355.380
407  JTTDCMut+F+I+G4 8485.112     60  17090.224    17103.389    17355.716
408  JTTDCMut+F+R2 8513.409     60  17146.818    17159.984    17412.311
409  JTTDCMut+F+R3 8481.173     62  17086.346    17100.447    17360.688
410  JTTDCMut+F+R4 8477.532     64  17083.063    17098.136    17366.255
417  FLU           9177.000     39  18432.000    18437.407    18604.570
418  FLU+I         8837.783     40  17755.566    17761.261    17932.561
419  FLU+G4        8610.422     40  17300.843    17306.538    17477.838
420  FLU+I+G4      8607.875     41  17297.750    17303.740    17479.170
421  FLU+R2        8642.299     41  17366.598    17372.588    17548.018
422  FLU+R3        8605.859     43  17297.718    17304.322    17487.987
423  FLU+R4        8596.630     45  17283.260    17290.511    17482.379
424  FLU+R5        8596.622     47  17287.243    17295.173    17495.212
430  FLU+F         9235.875     58  18587.751    18600.016    18844.393
431  FLU+F+I       8900.081     59  17918.161    17930.872    18179.229
432  FLU+F+G4      8629.564     59  17377.128    17389.839    17638.196
433  FLU+F+I+G4    8625.466     60  17370.933    17384.098    17636.425
434  FLU+F+R2      8666.770     60  17453.539    17466.705    17719.032
435  FLU+F+R3      8617.381     62  17358.762    17372.863    17633.104
436  FLU+F+R4      8608.631     64  17345.263    17360.335    17628.454
437  FLU+F+R5      8608.587     66  17349.173    17365.253    17641.215
443  Blosum62      9171.557     39  18421.114    18426.521    18593.683
444  Blosum62+I    8871.381     40  17822.763    17828.457    17999.758
445  Blosum62+G4   8711.599     40  17503.197    17508.892    17680.192
446  Blosum62+I+G4 8709.256     41  17500.512    17506.502    17681.932
447  Blosum62+R2   8735.035     41  17552.071    17558.060    17733.490
448  Blosum62+R3   8706.357     43  17498.714    17505.318    17688.983
449  Blosum62+R4   8703.650     45  17497.301    17504.551    17696.420
456  Blosum62+F    9147.467     58  18410.934    18423.200    18667.577
457  Blosum62+F+I  8846.350     59  17810.700    17823.411    18071.767
458  Blosum62+F+G4 8671.346     59  17460.691    17473.402    17721.758
459  Blosum62+F+I+G4 8668.316     60  17456.631    17469.797    17722.124
460  Blosum62+F+R2 8695.312     60  17510.623    17523.789    17776.115
461  Blosum62+F+R3 8662.343     62  17448.686    17462.787    17723.028
462  Blosum62+F+R4 8658.572     64  17445.143    17460.216    17728.335
469  mtMet         9231.356     39  18540.711    18546.118    18713.281
470  mtMet+I       8967.756     40  18015.513    18021.207    18192.507
471  mtMet+G4      8729.497     40  17538.994    17544.689    17715.989
472  mtMet+I+G4    8725.056     41  17532.112    17538.101    17713.531
473  mtMet+R2      8767.897     41  17617.793    17623.783    17799.213
474  mtMet+R3      8710.314     43  17506.628    17513.232    17696.897
475  mtMet+R4      8706.610     45  17503.221    17510.471    17702.340
482  mtMet+F       9042.243     58  18200.485    18212.750    18457.127
483  mtMet+F+I     8769.364     59  17656.728    17669.439    17917.795
484  mtMet+F+G4    8543.483     59  17204.966    17217.677    17466.033
485  mtMet+F+I+G4  8540.812     60  17201.624    17214.789    17467.116
486  mtMet+F+R2    8574.032     60  17268.064    17281.229    17533.556
487  mtMet+F+R3    8532.892     62  17189.785    17203.886    17464.127
488  mtMet+F+R4    8528.187     64  17184.373    17199.445    17467.565
495  mtVer         9356.651     39  18791.302    18796.710    18963.872
496  mtVer+I       9093.309     40  18266.619    18272.313    18443.613
497  mtVer+G4      8817.605     40  17715.209    17720.904    17892.204
498  mtVer+I+G4    8814.194     41  17710.387    17716.377    17891.807
499  mtVer+R2      8871.059     41  17824.117    17830.107    18005.537
500  mtVer+R3      8799.354     43  17684.709    17691.313    17874.978
501  mtVer+R4      8795.058     45  17680.115    17687.366    17879.235
508  mtVer+F       9188.176     58  18492.352    18504.617    18748.994
509  mtVer+F+I     8890.283     59  17898.566    17911.277    18159.633
510  mtVer+F+G4    8638.782     59  17395.564    17408.275    17656.632
511  mtVer+F+I+G4  8635.902     60  17391.804    17404.969    17657.296
512  mtVer+F+R2    8673.872     60  17467.744    17480.910    17733.236
513  mtVer+F+R3    8628.205     62  17380.410    17394.511    17654.752
514  mtVer+F+R4    8622.769     64  17373.537    17388.610    17656.729
521  mtInv         9247.151     39  18572.302    18577.710    18744.872
522  mtInv+I       8970.183     40  18020.366    18026.061    18197.361
523  mtInv+G4      8756.257     40  17592.515    17598.209    17769.510
524  mtInv+I+G4    8751.938     41  17585.876    17591.866    17767.296
525  mtInv+R2      8786.516     41  17655.032    17661.021    17836.451
526  mtInv+R3      8739.826     43  17565.652    17572.256    17755.921
527  mtInv+R4      8736.031     45  17562.061    17569.312    17761.180
534  mtInv+F       8975.319     58  18066.639    18078.904    18323.281
535  mtInv+F+I     8696.313     59  17510.627    17523.338    17771.694
536  mtInv+F+G4    8499.679     59  17117.359    17130.070    17378.426
537  mtInv+F+I+G4  8496.692     60  17113.384    17126.550    17378.876
538  mtInv+F+R2    8526.623     60  17173.246    17186.412    17438.738
539  mtInv+F+R3    8490.660     62  17105.321    17119.422    17379.663
540  mtInv+F+R4    8486.864     64  17101.727    17116.800    17384.919
Akaike Information Criterion:           mtZOA+F+R4
Corrected Akaike Information Criterion: mtZOA+F+R4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340L6P.aln.model.gz
CPU time for ModelFinder: 120.399 seconds (0h:2m:0s)
Wall-clock time for ModelFinder: 2930.698 seconds (0h:48m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 894885)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8532.739
2. Current log-likelihood: -8492.526
3. Current log-likelihood: -8492.200
Optimal log-likelihood: -8492.195
Gamma shape alpha: 0.498
Parameters optimization took 3 rounds (5.971 sec)
Computing ML distances based on estimated model parameters... 0.108 sec
Computing BIONJ tree...
0.078 seconds
Log-likelihood of BIONJ tree: -8502.146
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.091 second
Computing log-likelihood of 98 initial trees ... 99.671 seconds
Current best score: -8490.815

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8490.628
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -8488.810
Iteration 10 / LogL: -8494.854 / Time: 0h:3m:9s
Iteration 20 / LogL: -8495.121 / Time: 0h:4m:18s
Finish initializing candidate tree set (12)
Current best tree score: -8488.810 / CPU time: 247.885
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8488.810 / Time: 0h:5m:29s (0h:14m:0s left)
Iteration 40 / LogL: -8488.810 / Time: 0h:6m:32s (0h:10m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -8488.512
Iteration 50 / LogL: -8488.546 / Time: 0h:7m:33s (0h:14m:38s left)
Log-likelihood cutoff on original alignment: -8520.761
Iteration 60 / LogL: -8490.632 / Time: 0h:8m:23s (0h:12m:5s left)
Iteration 70 / LogL: -8488.810 / Time: 0h:9m:12s (0h:10m:0s left)
Iteration 80 / LogL: -8488.562 / Time: 0h:9m:49s (0h:8m:5s left)
Iteration 90 / LogL: -8488.515 / Time: 0h:10m:36s (0h:6m:33s left)
Iteration 100 / LogL: -8488.531 / Time: 0h:11m:29s (0h:5m:13s left)
Log-likelihood cutoff on original alignment: -8520.761
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -8488.529 / Time: 0h:12m:6s (0h:9m:59s left)
Iteration 120 / LogL: -8494.175 / Time: 0h:12m:40s (0h:8m:30s left)
Iteration 130 / LogL: -8490.063 / Time: 0h:13m:7s (0h:7m:7s left)
Iteration 140 / LogL: -8490.630 / Time: 0h:13m:34s (0h:5m:51s left)
