IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408YT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    733119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408YT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 563 columns, 514 distinct patterns
426 parsimony-informative, 65 singleton sites, 72 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.53%    passed     96.05%
   2  Kazachstania_naganishii                1.07%    passed     97.23%
   3  Naumovozyma_castellii                  5.68%    passed     99.68%
   4  Naumovozyma_dairenensis                0.53%    passed     46.77%
   5  Tetrapisispora_blattae                 0.36%    passed     76.06%
   6  yHAB132_Kazachstania_martiniae         4.09%    passed     67.84%
   7  yHAB133_Kazachstania_unispora          0.71%    passed     99.47%
   8  yHAB134_Kazachstania_turicensis        0.53%    passed     99.80%
   9  yHAB136_Kazachstania_bromeliacearum    1.24%    passed     99.83%
  10  yHAB143_Kazachstania_siamensis         1.42%    passed     91.08%
  11  yHAB147_Kazachstania_taianensis        1.24%    failed      4.17%
  12  yHAB148_Kazachstania_intestinalis      1.42%    passed     98.64%
  13  yHAB153_Kazachstania_rosinii           1.60%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.53%    passed     36.84%
  15  yHAB155_Kazachstania_spencerorum       1.24%    passed     65.28%
  16  yHAB158_Kazachstania_viticola          1.95%    passed     95.91%
  17  yHAB159_Kazachstania_solicola          0.53%    passed     99.70%
  18  yHAB160_Kazachstania_kunashirensis     0.89%    passed     99.11%
  19  yHAB164_Kazachstania_aerobia           5.15%    passed     99.75%
  20  yHAB166_Kazachstania_yakushimaensis    0.53%    passed     49.19%
  21  yHMPu5000035629_Yueomyces_sinensis     0.89%    passed     85.24%
****  TOTAL                                  1.53%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 563) ...
 No. Model         -LnL         df  AIC          AICc         BIC
145  mtREV+F+I     15592.235    59  31302.470    31316.545    31558.133
146  mtREV+F+G4    15134.252    59  30386.505    30400.580    30642.168
147  mtREV+F+I+G4  15131.927    60  30383.854    30398.435    30643.850
148  mtREV+F+R2    15217.654    60  30555.309    30569.890    30815.306
149  mtREV+F+R3    15141.964    62  30407.929    30423.553    30676.592
150  mtREV+F+R4    15123.642    64  30375.284    30391.991    30652.614
151  mtREV+F+R5    15123.607    66  30379.215    30397.045    30665.211
157  rtREV         15828.530    39  31735.060    31741.026    31904.058
158  rtREV+I       15612.814    40  31305.628    31311.912    31478.960
159  rtREV+G4      15256.362    40  30592.725    30599.008    30766.056
160  rtREV+I+G4    15250.444    41  30582.889    30589.499    30760.553
161  rtREV+R2      15334.586    41  30751.171    30757.782    30928.836
162  rtREV+R3      15252.322    43  30590.645    30597.936    30776.976
163  rtREV+R4      15246.001    45  30582.003    30590.010    30777.000
170  rtREV+F       15692.960    58  31501.920    31515.499    31753.250
171  rtREV+F+I     15465.742    59  31049.483    31063.559    31305.147
172  rtREV+F+G4    15045.162    59  30208.325    30222.400    30463.988
173  rtREV+F+I+G4  15041.986    60  30203.973    30218.554    30463.969
174  rtREV+F+R2    15129.365    60  30378.730    30393.311    30638.727
175  rtREV+F+R3    15047.649    62  30219.297    30234.921    30487.961
176  rtREV+F+R4    15037.948    64  30203.897    30220.604    30481.227
177  rtREV+F+R5    15037.923    66  30207.847    30225.677    30493.843
183  mtART         16932.011    39  33942.021    33947.987    34111.019
184  mtART+I       16664.953    40  33409.906    33416.190    33583.237
185  mtART+G4      15702.814    40  31485.629    31491.912    31658.960
186  mtART+I+G4    15702.928    41  31487.855    31494.466    31665.520
187  mtART+R2      15838.931    41  31759.862    31766.473    31937.527
188  mtART+R3      15718.902    43  31523.804    31531.095    31710.135
189  mtART+R4      15691.648    45  31473.296    31481.304    31668.294
190  mtART+R5      15691.619    47  31477.237    31485.999    31680.902
196  mtART+F       16158.331    58  32432.661    32446.241    32683.992
197  mtART+F+I     15924.404    59  31966.808    31980.883    32222.471
198  mtART+F+G4    15216.111    59  30550.221    30564.297    30805.885
199  mtART+F+I+G4  15215.896    60  30551.792    30566.373    30811.788
200  mtART+F+R2    15345.804    60  30811.608    30826.190    31071.605
201  mtART+F+R3    15231.048    62  30586.096    30601.720    30854.759
202  mtART+F+R4    15209.420    64  30546.841    30563.547    30824.171
203  mtART+F+R5    15209.371    66  30550.742    30568.572    30836.738
209  mtZOA         16600.798    39  33279.595    33285.561    33448.593
210  mtZOA+I       16351.144    40  32782.287    32788.571    32955.619
211  mtZOA+G4      15523.964    40  31127.928    31134.211    31301.259
212  mtZOA+I+G4    15523.491    41  31128.983    31135.593    31306.647
213  mtZOA+R2      15640.902    41  31363.805    31370.415    31541.469
214  mtZOA+R3      15535.441    43  31156.881    31164.172    31343.212
215  mtZOA+R4      15513.276    45  31116.551    31124.559    31311.549
216  mtZOA+R5      15513.260    47  31120.519    31129.281    31324.184
222  mtZOA+F       15880.484    58  31876.968    31890.548    32128.299
223  mtZOA+F+I     15656.655    59  31431.310    31445.385    31686.973
224  mtZOA+F+G4    15066.840    59  30251.680    30265.756    30507.344
225  mtZOA+F+I+G4  15065.687    60  30251.374    30265.955    30511.370
226  mtZOA+F+R2    15174.748    60  30469.495    30484.077    30729.492
227  mtZOA+F+R3    15079.140    62  30282.279    30297.903    30550.943
228  mtZOA+F+R4    15057.770    64  30243.540    30260.247    30520.870
229  mtZOA+F+R5    15057.745    66  30247.491    30265.321    30533.487
235  VT            15790.163    39  31658.326    31664.292    31827.324
236  VT+I          15579.286    40  31238.573    31244.856    31411.904
237  VT+G4         15312.597    40  30705.194    30711.477    30878.525
238  VT+I+G4       15303.304    41  30688.609    30695.219    30866.273
239  VT+R2         15357.629    41  30797.258    30803.869    30974.923
240  VT+R3         15301.666    43  30689.333    30696.624    30875.664
241  VT+R4         15296.974    45  30683.948    30691.955    30878.945
248  VT+F          15657.284    58  31430.568    31444.147    31681.898
249  VT+F+I        15441.573    59  31001.145    31015.221    31256.809
250  VT+F+G4       15139.375    59  30396.750    30410.826    30652.414
251  VT+F+I+G4     15132.733    60  30385.465    30400.047    30645.462
252  VT+F+R2       15190.943    60  30501.885    30516.467    30761.882
253  VT+F+R3       15133.175    62  30390.351    30405.975    30659.014
254  VT+F+R4       15128.317    64  30384.635    30401.342    30661.965
261  LG            15716.244    39  31510.488    31516.454    31679.486
262  LG+I          15494.850    40  31069.701    31075.984    31243.032
263  LG+G4         15114.912    40  30309.825    30316.108    30483.156
264  LG+I+G4       15109.682    41  30301.363    30307.974    30479.028
265  LG+R2         15199.992    41  30481.984    30488.594    30659.649
266  LG+R3         15112.166    43  30310.331    30317.622    30496.662
267  LG+R4         15104.048    45  30298.096    30306.104    30493.094
268  LG+R5         15103.946    47  30301.891    30310.653    30505.556
274  LG+F          15619.954    58  31355.908    31369.487    31607.238
275  LG+F+I        15388.202    59  30894.404    30908.479    31150.067
276  LG+F+G4       14947.872    59  30013.744    30027.820    30269.408
277  LG+F+I+G4     14945.114    60  30010.228    30024.810    30270.225
278  LG+F+R2       15036.190    60  30192.381    30206.962    30452.378
279  LG+F+R3       14951.767    62  30027.534    30043.158    30296.198
280  LG+F+R4       14940.931    64  30009.861    30026.568    30287.191
281  LG+F+R5       14940.915    66  30013.830    30031.661    30299.826
287  DCMut         16030.903    39  32139.806    32145.771    32308.804
288  DCMut+I       15817.965    40  31715.931    31722.214    31889.262
289  DCMut+G4      15479.291    40  31038.582    31044.865    31211.913
290  DCMut+I+G4    15469.825    41  31021.649    31028.259    31199.314
291  DCMut+R2      15551.818    41  31185.636    31192.246    31363.300
292  DCMut+R3      15473.229    43  31032.457    31039.748    31218.788
293  DCMut+R4      15466.216    45  31022.431    31030.439    31217.429
294  DCMut+R5      15466.082    47  31026.165    31034.926    31229.829
300  DCMut+F       15765.412    58  31646.824    31660.403    31898.154
301  DCMut+F+I     15548.717    59  31215.435    31229.511    31471.098
302  DCMut+F+G4    15163.000    59  30444.000    30458.076    30699.664
303  DCMut+F+I+G4  15157.297    60  30434.594    30449.176    30694.591
304  DCMut+F+R2    15242.879    60  30605.758    30620.340    30865.755
305  DCMut+F+R3    15162.571    62  30449.142    30464.766    30717.805
306  DCMut+F+R4    15154.857    64  30437.715    30454.421    30715.045
307  DCMut+F+R5    15154.850    66  30441.700    30459.531    30727.696
313  PMB           15970.272    39  32018.544    32024.510    32187.542
314  PMB+I         15763.685    40  31607.371    31613.655    31780.702
315  PMB+G4        15487.181    40  31054.361    31060.645    31227.693
316  PMB+I+G4      15479.087    41  31040.174    31046.784    31217.838
317  PMB+R2        15533.199    41  31148.398    31155.008    31326.063
318  PMB+R3        15478.030    43  31042.061    31049.352    31228.392
319  PMB+R4        15473.811    45  31037.622    31045.629    31232.619
326  PMB+F         15826.147    58  31768.295    31781.874    32019.625
327  PMB+F+I       15610.794    59  31339.588    31353.664    31595.252
328  PMB+F+G4      15296.808    59  30711.616    30725.692    30967.280
329  PMB+F+I+G4    15290.617    60  30701.233    30715.815    30961.230
330  PMB+F+R2      15347.063    60  30814.125    30828.707    31074.122
331  PMB+F+R3      15291.557    62  30707.114    30722.738    30975.778
332  PMB+F+R4      15285.925    64  30699.850    30716.557    30977.180
339  HIVb          16075.943    39  32229.887    32235.852    32398.884
340  HIVb+I        15837.690    40  31755.380    31761.664    31928.711
341  HIVb+G4       15365.999    40  30811.999    30818.282    30985.330
342  HIVb+I+G4     15361.152    41  30804.305    30810.915    30981.969
343  HIVb+R2       15465.324    41  31012.648    31019.258    31190.312
344  HIVb+R3       15367.693    43  30821.385    30828.676    31007.716
345  HIVb+R4       15351.491    45  30792.982    30800.990    30987.980
346  HIVb+R5       15351.474    47  30796.948    30805.709    31000.612
352  HIVb+F        15951.647    58  32019.294    32032.874    32270.625
353  HIVb+F+I      15700.742    59  31519.483    31533.559    31775.147
354  HIVb+F+G4     15166.635    59  30451.271    30465.346    30706.934
355  HIVb+F+I+G4   15164.223    60  30448.447    30463.028    30708.443
356  HIVb+F+R2     15269.072    60  30658.145    30672.726    30918.142
357  HIVb+F+R3     15176.019    62  30476.037    30491.661    30744.701
358  HIVb+F+R4     15156.652    64  30441.304    30458.011    30718.634
359  HIVb+F+R5     15156.648    66  30445.295    30463.126    30731.292
365  HIVw          16555.727    39  33189.454    33195.420    33358.452
366  HIVw+I        16281.159    40  32642.318    32648.601    32815.649
367  HIVw+G4       15794.777    40  31669.554    31675.838    31842.885
368  HIVw+I+G4     15787.731    41  31657.461    31664.072    31835.126
369  HIVw+R2       15891.659    41  31865.319    31871.929    32042.983
370  HIVw+R3       15792.403    43  31670.807    31678.098    31857.138
371  HIVw+R4       15777.949    45  31645.899    31653.907    31840.897
372  HIVw+R5       15777.900    47  31649.800    31658.561    31853.464
378  HIVw+F        16268.378    58  32652.756    32666.336    32904.087
379  HIVw+F+I      15994.242    59  32106.483    32120.559    32362.147
380  HIVw+F+G4     15511.762    59  31141.524    31155.600    31397.188
381  HIVw+F+I+G4   15506.242    60  31132.483    31147.065    31392.480
382  HIVw+F+R2     15607.066    60  31334.132    31348.714    31594.129
383  HIVw+F+R3     15517.461    62  31158.923    31174.547    31427.586
384  HIVw+F+R4     15497.432    64  31122.863    31139.570    31400.193
385  HIVw+F+R5     15497.415    66  31126.830    31144.660    31412.826
391  JTTDCMut      15884.471    39  31846.942    31852.908    32015.940
392  JTTDCMut+I    15661.570    40  31403.139    31409.423    31576.471
393  JTTDCMut+G4   15311.858    40  30703.716    30710.000    30877.047
394  JTTDCMut+I+G4 15304.439    41  30690.878    30697.489    30868.543
395  JTTDCMut+R2   15383.083    41  30848.166    30854.777    31025.831
396  JTTDCMut+R3   15307.665    43  30701.330    30708.621    30887.661
397  JTTDCMut+R4   15300.258    45  30690.515    30698.523    30885.513
398  JTTDCMut+R5   15300.238    47  30694.476    30703.237    30898.140
404  JTTDCMut+F    15663.472    58  31442.944    31456.523    31694.274
405  JTTDCMut+F+I  15441.115    59  31000.231    31014.306    31255.894
406  JTTDCMut+F+G4 15051.944    59  30221.888    30235.963    30477.551
407  JTTDCMut+F+I+G4 15047.771    60  30215.541    30230.123    30475.538
408  JTTDCMut+F+R2 15125.484    60  30370.968    30385.550    30630.965
409  JTTDCMut+F+R3 15052.752    62  30229.503    30245.127    30498.167
410  JTTDCMut+F+R4 15043.920    64  30215.839    30232.546    30493.169
411  JTTDCMut+F+R5 15043.918    66  30219.837    30237.668    30505.833
417  FLU           16032.692    39  32143.384    32149.350    32312.382
418  FLU+I         15815.624    40  31711.249    31717.532    31884.580
419  FLU+G4        15312.831    40  30705.661    30711.945    30878.993
420  FLU+I+G4      15310.325    41  30702.651    30709.261    30880.315
421  FLU+R2        15408.890    41  30899.779    30906.389    31077.444
422  FLU+R3        15317.286    43  30720.572    30727.863    30906.903
423  FLU+R4        15303.929    45  30697.857    30705.865    30892.855
424  FLU+R5        15303.905    47  30701.809    30710.570    30905.473
430  FLU+F         15966.415    58  32048.830    32062.409    32300.160
431  FLU+F+I       15743.340    59  31604.680    31618.756    31860.344
432  FLU+F+G4      15180.062    59  30478.124    30492.199    30733.787
433  FLU+F+I+G4    15179.200    60  30478.401    30492.982    30738.397
434  FLU+F+R2      15269.824    60  30659.647    30674.229    30919.644
435  FLU+F+R3      15192.941    62  30509.882    30525.506    30778.545
436  FLU+F+R4      15171.419    64  30470.839    30487.546    30748.169
437  FLU+F+R5      15171.397    66  30474.794    30492.625    30760.791
443  Blosum62      15907.741    39  31893.481    31899.447    32062.479
444  Blosum62+I    15702.560    40  31485.120    31491.403    31658.451
445  Blosum62+G4   15421.050    40  30922.100    30928.384    31095.431
446  Blosum62+I+G4 15413.491    41  30908.982    30915.593    31086.647
447  Blosum62+R2   15466.304    41  31014.608    31021.219    31192.273
448  Blosum62+R3   15411.892    43  30909.783    30917.074    31096.114
449  Blosum62+R4   15408.295    45  30906.590    30914.598    31101.587
456  Blosum62+F    15776.201    58  31668.402    31681.981    31919.732
457  Blosum62+F+I  15563.366    59  31244.733    31258.808    31500.396
458  Blosum62+F+G4 15254.661    59  30627.321    30641.397    30882.985
459  Blosum62+F+I+G4 15248.545    60  30617.091    30631.673    30877.088
460  Blosum62+F+R2 15303.569    60  30727.138    30741.720    30987.135
461  Blosum62+F+R3 15248.264    62  30620.529    30636.153    30889.192
462  Blosum62+F+R4 15244.064    64  30616.128    30632.835    30893.458
469  mtMet         16532.711    39  33143.421    33149.387    33312.419
470  mtMet+I       16288.035    40  32656.069    32662.353    32829.400
471  mtMet+G4      15561.463    40  31202.926    31209.209    31376.257
472  mtMet+I+G4    15561.517    41  31205.033    31211.643    31382.698
473  mtMet+R2      15671.976    41  31425.952    31432.563    31603.617
474  mtMet+R3      15569.616    43  31225.231    31232.522    31411.562
475  mtMet+R4      15555.202    45  31200.404    31208.411    31395.401
476  mtMet+R5      15555.150    47  31204.300    31213.061    31407.964
482  mtMet+F       15893.539    58  31903.078    31916.657    32154.408
483  mtMet+F+I     15668.524    59  31455.048    31469.124    31710.712
484  mtMet+F+G4    15130.753    59  30379.506    30393.582    30635.170
485  mtMet+F+I+G4  15129.452    60  30378.904    30393.486    30638.901
486  mtMet+F+R2    15228.085    60  30576.169    30590.751    30836.166
487  mtMet+F+R3    15140.574    62  30405.147    30420.771    30673.810
488  mtMet+F+R4    15123.937    64  30375.873    30392.580    30653.203
489  mtMet+F+R5    15123.902    66  30379.803    30397.634    30665.800
495  mtVer         16778.041    39  33634.082    33640.047    33803.079
496  mtVer+I       16521.523    40  33123.046    33129.330    33296.377
497  mtVer+G4      15684.554    40  31449.109    31455.392    31622.440
498  mtVer+I+G4    15684.686    41  31451.372    31457.983    31629.037
499  mtVer+R2      15810.855    41  31703.709    31710.319    31881.374
500  mtVer+R3      15698.160    43  31482.321    31489.612    31668.652
501  mtVer+R4      15678.307    45  31446.614    31454.622    31641.612
502  mtVer+R5      15678.288    47  31450.576    31459.337    31654.240
508  mtVer+F       16144.321    58  32404.643    32418.222    32655.973
509  mtVer+F+I     15892.399    59  31902.797    31916.873    32158.461
510  mtVer+F+G4    15266.016    59  30650.032    30664.107    30905.695
511  mtVer+F+I+G4  15265.474    60  30650.948    30665.530    30910.945
512  mtVer+F+R2    15384.407    60  30888.813    30903.395    31148.810
513  mtVer+F+R3    15277.741    62  30679.482    30695.106    30948.145
514  mtVer+F+R4    15261.188    64  30650.376    30667.083    30927.706
515  mtVer+F+R5    15261.184    66  30654.369    30672.199    30940.365
521  mtInv         16519.456    39  33116.912    33122.877    33285.909
522  mtInv+I       16277.011    40  32634.021    32640.305    32807.353
523  mtInv+G4      15649.231    40  31378.462    31384.746    31551.793
524  mtInv+I+G4    15648.236    41  31378.471    31385.082    31556.136
525  mtInv+R2      15753.336    41  31588.671    31595.281    31766.336
526  mtInv+R3      15654.529    43  31395.058    31402.349    31581.389
527  mtInv+R4      15642.821    45  31375.643    31383.650    31570.640
528  mtInv+R5      15642.795    47  31379.590    31388.351    31583.254
534  mtInv+F       15761.414    58  31638.828    31652.407    31890.158
535  mtInv+F+I     15543.483    59  31204.965    31219.041    31460.629
536  mtInv+F+G4    15088.770    59  30295.540    30309.616    30551.203
537  mtInv+F+I+G4  15086.512    60  30293.025    30307.606    30553.021
538  mtInv+F+R2    15177.673    60  30475.346    30489.928    30735.343
539  mtInv+F+R3    15094.717    62  30313.434    30329.058    30582.097
540  mtInv+F+R4    15081.637    64  30291.274    30307.981    30568.604
541  mtInv+F+R5    15081.601    66  30295.202    30313.033    30581.199
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093408YT.aln.model.gz
CPU time for ModelFinder: 248.592 seconds (0h:4m:8s)
Wall-clock time for ModelFinder: 3786.536 seconds (1h:3m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 733119)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14949.922
2. Current log-likelihood: -14947.898
Optimal log-likelihood: -14947.872
Gamma shape alpha: 0.883
Parameters optimization took 2 rounds (0.677 sec)
Computing ML distances based on estimated model parameters... 0.154 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -14911.049
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.960 second
Computing log-likelihood of 98 initial trees ... 25.891 seconds
Current best score: -14911.049

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14911.048
Iteration 10 / LogL: -14911.064 / Time: 0h:0m:47s
