IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341ZQE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    942899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341ZQE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 432 columns, 189 distinct patterns
122 parsimony-informative, 49 singleton sites, 261 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.69%    passed    100.00%
   3  Naumovozyma_castellii                  0.46%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.69%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.27%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.23%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        4509.934     45  9109.868     9120.593     9292.947
 66  JTT+F         4810.806     58  9737.612     9755.961     9973.581
 67  JTT+F+I       4530.931     59  9179.862     9198.894     9419.899
 68  JTT+F+G4      4456.915     59  9031.830     9050.862     9271.867
 69  JTT+F+I+G4    4452.044     60  9024.087     9043.817     9268.193
 70  JTT+F+R2      4467.758     60  9055.516     9075.247     9299.622
 71  JTT+F+R3      4452.674     62  9029.349     9050.520     9281.591
 72  JTT+F+R4      4448.425     64  9024.850     9047.520     9285.229
 79  WAG           4862.238     39  9802.476     9810.436     9961.145
 80  WAG+I         4596.723     40  9273.445     9281.834     9436.182
 81  WAG+G4        4532.940     40  9145.879     9154.268     9308.616
 82  WAG+I+G4      4526.588     41  9135.177     9144.007     9301.982
 83  WAG+R2        4542.311     41  9166.622     9175.452     9333.427
 84  WAG+R3        4525.746     43  9137.491     9147.244     9312.433
 85  WAG+R4        4524.801     45  9139.602     9150.327     9322.681
 92  WAG+F         4812.653     58  9741.305     9759.654     9977.274
 93  WAG+F+I       4545.715     59  9209.430     9228.463     9449.468
 94  WAG+F+G4      4480.478     59  9078.956     9097.988     9318.993
 95  WAG+F+I+G4    4472.988     60  9065.976     9085.706     9310.082
 96  WAG+F+R2      4491.372     60  9102.744     9122.474     9346.850
 97  WAG+F+R3      4471.998     62  9067.996     9089.167     9320.238
 98  WAG+F+R4      4470.031     64  9068.061     9090.731     9328.440
105  cpREV         4896.936     39  9871.873     9879.832     10030.541
106  cpREV+I       4630.773     40  9341.546     9349.935     9504.283
107  cpREV+G4      4559.643     40  9199.287     9207.676     9362.024
108  cpREV+I+G4    4551.424     41  9184.848     9193.679     9351.654
109  cpREV+R2      4574.851     41  9231.703     9240.533     9398.508
110  cpREV+R3      4550.515     43  9187.030     9196.783     9361.972
111  cpREV+R4      4547.744     45  9185.488     9196.213     9368.567
118  cpREV+F       4851.808     58  9819.615     9837.964     10055.584
119  cpREV+F+I     4583.490     59  9284.979     9304.012     9525.016
120  cpREV+F+G4    4515.017     59  9148.034     9167.066     9388.071
121  cpREV+F+I+G4  4504.703     60  9129.407     9149.137     9373.512
122  cpREV+F+R2    4530.685     60  9181.370     9201.100     9425.475
123  cpREV+F+R3    4503.252     62  9130.505     9151.676     9382.747
124  cpREV+F+R4    4499.849     64  9127.697     9150.367     9388.076
131  mtREV         5186.085     39  10450.171    10458.130    10608.839
132  mtREV+I       4900.458     40  9880.916     9889.305     10043.653
133  mtREV+G4      4769.269     40  9618.539     9626.928     9781.276
134  mtREV+I+G4    4757.539     41  9597.077     9605.908     9763.883
135  mtREV+R2      4785.624     41  9653.249     9662.080     9820.054
136  mtREV+R3      4753.066     43  9592.132     9601.885     9767.075
137  mtREV+R4      4748.802     45  9587.604     9598.330     9770.683
144  mtREV+F       4954.999     58  10025.997    10044.346    10261.966
145  mtREV+F+I     4672.498     59  9462.997     9482.029     9703.034
146  mtREV+F+G4    4572.164     59  9262.327     9281.359     9502.364
147  mtREV+F+I+G4  4563.824     60  9247.647     9267.378     9491.753
148  mtREV+F+R2    4586.020     60  9292.040     9311.770     9536.145
149  mtREV+F+R3    4558.933     62  9241.865     9263.036     9494.107
150  mtREV+F+R4    4554.617     64  9237.234     9259.904     9497.613
157  rtREV         4902.986     39  9883.973     9891.932     10042.641
158  rtREV+I       4637.491     40  9354.983     9363.372     9517.720
159  rtREV+G4      4554.979     40  9189.958     9198.347     9352.696
160  rtREV+I+G4    4549.973     41  9181.946     9190.776     9348.751
161  rtREV+R2      4565.432     41  9212.863     9221.694     9379.669
162  rtREV+R3      4548.730     43  9183.459     9193.212     9358.402
163  rtREV+R4      4546.271     45  9182.543     9193.268     9365.622
170  rtREV+F       4829.158     58  9774.317     9792.665     10010.285
171  rtREV+F+I     4556.297     59  9230.594     9249.627     9470.632
172  rtREV+F+G4    4474.544     59  9067.088     9086.120     9307.125
173  rtREV+F+I+G4  4469.791     60  9059.583     9079.313     9303.688
174  rtREV+F+R2    4485.558     60  9091.115     9110.846     9335.221
175  rtREV+F+R3    4469.084     62  9062.167     9083.338     9314.410
176  rtREV+F+R4    4465.406     64  9058.813     9081.483     9319.192
183  mtART         5282.312     39  10642.624    10650.584    10801.293
184  mtART+I       4955.020     40  9990.040     9998.428     10152.777
185  mtART+G4      4749.408     40  9578.815     9587.204     9741.553
186  mtART+I+G4    4732.728     41  9547.457     9556.288     9714.262
187  mtART+R2      4778.544     41  9639.089     9647.920     9805.894
188  mtART+R3      4729.865     43  9545.729     9555.482     9720.672
189  mtART+R4      4720.642     45  9531.284     9542.009     9714.363
190  mtART+R5      4719.833     47  9533.665     9545.415     9724.881
196  mtART+F       5013.572     58  10143.144    10161.492    10379.112
197  mtART+F+I     4702.509     59  9523.019     9542.051     9763.056
198  mtART+F+G4    4554.185     59  9226.370     9245.402     9466.407
199  mtART+F+I+G4  4542.596     60  9205.192     9224.922     9449.297
200  mtART+F+R2    4570.653     60  9261.306     9281.036     9505.411
201  mtART+F+R3    4538.440     62  9200.879     9222.050     9453.122
202  mtART+F+R4    4530.875     64  9189.749     9212.419     9450.128
203  mtART+F+R5    4530.222     66  9192.445     9216.675     9460.961
209  mtZOA         5119.429     39  10316.858    10324.817    10475.526
210  mtZOA+I       4821.548     40  9723.095     9731.484     9885.832
211  mtZOA+G4      4659.042     40  9398.084     9406.473     9560.821
212  mtZOA+I+G4    4650.558     41  9383.116     9391.947     9549.922
213  mtZOA+R2      4677.422     41  9436.843     9445.674     9603.649
214  mtZOA+R3      4648.146     43  9382.291     9392.044     9557.234
215  mtZOA+R4      4640.512     45  9371.024     9381.749     9554.103
216  mtZOA+R5      4639.756     47  9373.511     9385.261     9564.727
222  mtZOA+F       4887.844     58  9891.688     9910.036     10127.656
223  mtZOA+F+I     4601.390     59  9320.780     9339.812     9560.817
224  mtZOA+F+G4    4486.044     59  9090.087     9109.119     9330.124
225  mtZOA+F+I+G4  4481.105     60  9082.211     9101.941     9326.316
226  mtZOA+F+R2    4498.379     60  9116.757     9136.488     9360.863
227  mtZOA+F+R3    4479.993     62  9083.986     9105.156     9336.228
228  mtZOA+F+R4    4473.335     64  9074.669     9097.339     9335.048
229  mtZOA+F+R5    4473.127     66  9078.253     9102.484     9346.770
235  VT            4878.405     39  9834.809     9842.769     9993.478
236  VT+I          4607.973     40  9295.945     9304.334     9458.682
237  VT+G4         4545.972     40  9171.943     9180.332     9334.680
238  VT+I+G4       4540.796     41  9163.592     9172.423     9330.398
239  VT+R2         4554.975     41  9191.950     9200.781     9358.756
240  VT+R3         4540.650     43  9167.300     9177.052     9342.242
241  VT+R4         4539.892     45  9169.784     9180.510     9352.863
248  VT+F          4827.010     58  9770.021     9788.369     10005.989
249  VT+F+I        4555.236     59  9228.472     9247.504     9468.509
250  VT+F+G4       4492.468     59  9102.936     9121.968     9342.973
251  VT+F+I+G4     4487.033     60  9094.065     9113.796     9338.171
252  VT+F+R2       4502.205     60  9124.411     9144.141     9368.516
253  VT+F+R3       4486.955     62  9097.911     9119.082     9350.153
254  VT+F+R4       4485.422     64  9098.844     9121.515     9359.223
261  LG            4832.800     39  9743.600     9751.559     9902.268
262  LG+I          4561.139     40  9202.278     9210.667     9365.015
263  LG+G4         4482.909     40  9045.819     9054.207     9208.556
264  LG+I+G4       4477.523     41  9037.045     9045.876     9203.851
265  LG+R2         4493.078     41  9068.155     9076.986     9234.961
266  LG+R3         4476.574     43  9039.147     9048.900     9214.089
267  LG+R4         4475.127     45  9040.254     9050.979     9223.333
274  LG+F          4784.077     58  9684.155     9702.503     9920.123
275  LG+F+I        4509.131     59  9136.263     9155.295     9376.300
276  LG+F+G4       4430.782     59  8979.565     8998.597     9219.602
277  LG+F+I+G4     4425.585     60  8971.170     8990.900     9215.275
278  LG+F+R2       4441.254     60  9002.508     9022.238     9246.613
279  LG+F+R3       4425.010     62  8974.021     8995.192     9226.263
280  LG+F+R4       4422.323     64  8972.646     8995.316     9233.025
287  DCMut         4892.925     39  9863.849     9871.808     10022.518
288  DCMut+I       4615.414     40  9310.827     9319.216     9473.564
289  DCMut+G4      4546.182     40  9172.364     9180.752     9335.101
290  DCMut+I+G4    4541.345     41  9164.690     9173.521     9331.495
291  DCMut+R2      4554.845     41  9191.690     9200.521     9358.495
292  DCMut+R3      4539.669     43  9165.337     9175.090     9340.280
293  DCMut+R4      4537.228     45  9164.456     9175.182     9347.535
300  DCMut+F       4827.033     58  9770.066     9788.414     10006.034
301  DCMut+F+I     4546.743     59  9211.486     9230.518     9451.523
302  DCMut+F+G4    4477.607     59  9073.214     9092.246     9313.251
303  DCMut+F+I+G4  4471.555     60  9063.110     9082.841     9307.216
304  DCMut+F+R2    4488.198     60  9096.396     9116.126     9340.501
305  DCMut+F+R3    4469.910     62  9063.819     9084.990     9316.062
306  DCMut+F+R4    4466.241     64  9060.481     9083.152     9320.861
313  PMB           4942.958     39  9963.916     9971.876     10122.585
314  PMB+I         4674.383     40  9428.765     9437.154     9591.502
315  PMB+G4        4607.923     40  9295.847     9304.236     9458.584
316  PMB+I+G4      4601.082     41  9284.164     9292.995     9450.970
317  PMB+R2        4618.222     41  9318.444     9327.275     9485.250
318  PMB+R3        4600.368     43  9286.737     9296.489     9461.679
319  PMB+R4        4599.602     45  9289.204     9299.929     9472.283
326  PMB+F         4878.907     58  9873.814     9892.162     10109.782
327  PMB+F+I       4608.943     59  9335.887     9354.919     9575.924
328  PMB+F+G4      4543.012     59  9204.024     9223.057     9444.061
329  PMB+F+I+G4    4535.802     60  9191.603     9211.333     9435.709
330  PMB+F+R2      4553.513     60  9227.025     9246.756     9471.131
331  PMB+F+R3      4534.918     62  9193.835     9215.006     9446.077
332  PMB+F+R4      4533.471     64  9194.942     9217.613     9455.322
339  HIVb          5043.200     39  10164.399    10172.359    10323.068
340  HIVb+I        4719.395     40  9518.789     9527.178     9681.526
341  HIVb+G4       4630.761     40  9341.522     9349.910     9504.259
342  HIVb+I+G4     4620.201     41  9322.401     9331.232     9489.206
343  HIVb+R2       4649.677     41  9381.354     9390.184     9548.159
344  HIVb+R3       4620.119     43  9326.238     9335.990     9501.180
345  HIVb+R4       4611.813     45  9313.626     9324.352     9496.705
346  HIVb+R5       4611.805     47  9317.609     9329.359     9508.825
352  HIVb+F        4967.579     58  10051.159    10069.507    10287.128
353  HIVb+F+I      4644.445     59  9406.890     9425.923     9646.927
354  HIVb+F+G4     4548.629     59  9215.259     9234.291     9455.296
355  HIVb+F+I+G4   4537.350     60  9194.699     9214.430     9438.805
356  HIVb+F+R2     4567.606     60  9255.212     9274.942     9499.318
357  HIVb+F+R3     4535.536     62  9195.072     9216.242     9447.314
358  HIVb+F+R4     4526.883     64  9181.766     9204.437     9442.146
359  HIVb+F+R5     4526.854     66  9185.708     9209.938     9454.224
365  HIVw          5209.575     39  10497.150    10505.109    10655.818
366  HIVw+I        4872.108     40  9824.216     9832.604     9986.953
367  HIVw+G4       4785.206     40  9650.411     9658.800     9813.148
368  HIVw+I+G4     4775.469     41  9632.938     9641.769     9799.744
369  HIVw+R2       4807.330     41  9696.660     9705.491     9863.466
370  HIVw+R3       4777.097     43  9640.194     9649.947     9815.136
371  HIVw+R4       4767.137     45  9624.274     9635.000     9807.353
372  HIVw+R5       4767.129     47  9628.259     9640.009     9819.475
378  HIVw+F        5112.414     58  10340.828    10359.177    10576.797
379  HIVw+F+I      4776.469     59  9670.938     9689.970     9910.975
380  HIVw+F+G4     4687.371     59  9492.742     9511.774     9732.779
381  HIVw+F+I+G4   4674.774     60  9469.548     9489.279     9713.654
382  HIVw+F+R2     4709.134     60  9538.268     9557.999     9782.374
383  HIVw+F+R3     4676.171     62  9476.342     9497.513     9728.585
384  HIVw+F+R4     4663.424     64  9454.848     9477.518     9715.227
385  HIVw+F+R5     4663.358     66  9458.716     9482.946     9727.232
391  JTTDCMut      4863.391     39  9804.782     9812.741     9963.451
392  JTTDCMut+I    4583.926     40  9247.853     9256.242     9410.590
393  JTTDCMut+G4   4515.025     40  9110.049     9118.438     9272.786
394  JTTDCMut+I+G4 4510.656     41  9103.313     9112.144     9270.118
395  JTTDCMut+R2   4524.253     41  9130.507     9139.338     9297.312
396  JTTDCMut+R3   4510.150     43  9106.300     9116.053     9281.242
397  JTTDCMut+R4   4507.877     45  9105.753     9116.479     9288.832
404  JTTDCMut+F    4808.871     58  9733.743     9752.091     9969.712
405  JTTDCMut+F+I  4529.423     59  9176.847     9195.879     9416.884
406  JTTDCMut+F+G4 4455.578     59  9029.156     9048.188     9269.193
407  JTTDCMut+F+I+G4 4451.046     60  9022.091     9041.822     9266.197
408  JTTDCMut+F+R2 4466.405     60  9052.809     9072.540     9296.915
409  JTTDCMut+F+R3 4450.778     62  9025.555     9046.726     9277.798
410  JTTDCMut+F+R4 4446.970     64  9021.940     9044.611     9282.320
417  FLU           4992.944     39  10063.888    10071.848    10222.557
418  FLU+I         4702.855     40  9485.710     9494.099     9648.447
419  FLU+G4        4613.333     40  9306.666     9315.055     9469.403
420  FLU+I+G4      4603.684     41  9289.368     9298.199     9456.174
421  FLU+R2        4631.426     41  9344.853     9353.683     9511.658
422  FLU+R3        4602.319     43  9290.639     9300.391     9465.581
423  FLU+R4        4598.467     45  9286.933     9297.659     9470.012
430  FLU+F         4932.367     58  9980.733     9999.082     10216.702
431  FLU+F+I       4641.616     59  9401.232     9420.264     9641.269
432  FLU+F+G4      4538.575     59  9195.149     9214.181     9435.186
433  FLU+F+I+G4    4528.032     60  9176.063     9195.794     9420.169
434  FLU+F+R2      4556.576     60  9233.152     9252.883     9477.258
435  FLU+F+R3      4527.113     62  9178.225     9199.396     9430.467
436  FLU+F+R4      4521.019     64  9170.038     9192.708     9430.417
437  FLU+F+R5      4520.905     66  9173.810     9198.040     9442.326
443  Blosum62      4921.896     39  9921.791     9929.750     10080.460
444  Blosum62+I    4657.769     40  9395.537     9403.926     9558.274
445  Blosum62+G4   4588.887     40  9257.775     9266.163     9420.512
446  Blosum62+I+G4 4582.945     41  9247.890     9256.721     9414.696
447  Blosum62+R2   4598.712     41  9279.424     9288.255     9446.230
448  Blosum62+R3   4582.085     43  9250.170     9259.923     9425.113
449  Blosum62+R4   4581.332     45  9252.664     9263.389     9435.743
456  Blosum62+F    4870.268     58  9856.535     9874.884     10092.504
457  Blosum62+F+I  4603.865     59  9325.730     9344.762     9565.767
458  Blosum62+F+G4 4536.660     59  9191.321     9210.353     9431.358
459  Blosum62+F+I+G4 4530.139     60  9180.279     9200.009     9424.384
460  Blosum62+F+R2 4546.639     60  9213.278     9233.009     9457.384
461  Blosum62+F+R3 4529.274     62  9182.548     9203.719     9434.790
462  Blosum62+F+R4 4528.119     64  9184.238     9206.908     9444.617
469  mtMet         5165.735     39  10409.470    10417.429    10568.139
470  mtMet+I       4868.369     40  9816.737     9825.126     9979.474
471  mtMet+G4      4730.927     40  9541.854     9550.243     9704.591
472  mtMet+I+G4    4723.265     41  9528.529     9537.360     9695.335
473  mtMet+R2      4746.767     41  9575.534     9584.365     9742.340
474  mtMet+R3      4722.584     43  9531.167     9540.920     9706.110
475  mtMet+R4      4714.715     45  9519.430     9530.155     9702.509
476  mtMet+R5      4714.670     47  9523.340     9535.090     9714.556
482  mtMet+F       4922.231     58  9960.462     9978.810     10196.430
483  mtMet+F+I     4631.630     59  9381.261     9400.293     9621.298
484  mtMet+F+G4    4522.834     59  9163.669     9182.701     9403.706
485  mtMet+F+I+G4  4518.685     60  9157.370     9177.101     9401.476
486  mtMet+F+R2    4535.171     60  9190.342     9210.073     9434.448
487  mtMet+F+R3    4518.195     62  9160.390     9181.561     9412.632
488  mtMet+F+R4    4510.899     64  9149.797     9172.468     9410.177
489  mtMet+F+R5    4510.854     66  9153.707     9177.937     9422.223
495  mtVer         5248.959     39  10575.918    10583.877    10734.586
496  mtVer+I       4951.744     40  9983.488     9991.876     10146.225
497  mtVer+G4      4788.094     40  9656.187     9664.576     9818.924
498  mtVer+I+G4    4779.902     41  9641.805     9650.636     9808.610
499  mtVer+R2      4806.832     41  9695.663     9704.494     9862.469
500  mtVer+R3      4777.840     43  9641.680     9651.432     9816.622
501  mtVer+R4      4770.117     45  9630.233     9640.959     9813.313
502  mtVer+R5      4770.066     47  9634.131     9645.881     9825.347
508  mtVer+F       5007.768     58  10131.537    10149.885    10367.505
509  mtVer+F+I     4710.445     59  9538.891     9557.923     9778.928
510  mtVer+F+G4    4588.691     59  9295.383     9314.415     9535.420
511  mtVer+F+I+G4  4584.283     60  9288.567     9308.297     9532.672
512  mtVer+F+R2    4602.511     60  9325.021     9344.752     9569.127
513  mtVer+F+R3    4583.025     62  9290.049     9311.220     9542.291
514  mtVer+F+R4    4573.479     64  9274.957     9297.627     9535.336
515  mtVer+F+R5    4573.441     66  9278.882     9303.112     9547.398
521  mtInv         5166.883     39  10411.766    10419.725    10570.435
522  mtInv+I       4868.670     40  9817.340     9825.729     9980.077
523  mtInv+G4      4749.895     40  9579.790     9588.179     9742.527
524  mtInv+I+G4    4743.177     41  9568.355     9577.185     9735.160
525  mtInv+R2      4764.363     41  9610.727     9619.557     9777.532
526  mtInv+R3      4743.197     43  9572.394     9582.146     9747.336
527  mtInv+R4      4735.274     45  9560.548     9571.274     9743.628
528  mtInv+R5      4735.267     47  9564.535     9576.285     9755.751
534  mtInv+F       4873.317     58  9862.634     9880.982     10098.602
535  mtInv+F+I     4589.090     59  9296.179     9315.211     9536.216
536  mtInv+F+G4    4494.964     59  9107.927     9126.959     9347.964
537  mtInv+F+I+G4  4491.076     60  9102.152     9121.883     9346.258
538  mtInv+F+R2    4506.234     60  9132.467     9152.198     9376.573
539  mtInv+F+R3    4490.734     62  9105.468     9126.638     9357.710
540  mtInv+F+R4    4485.100     64  9098.200     9120.870     9358.579
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341ZQE.aln.model.gz
CPU time for ModelFinder: 80.909 seconds (0h:1m:20s)
Wall-clock time for ModelFinder: 2091.662 seconds (0h:34m:51s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 942899)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.265 / LogL: -4482.908
Init pinv, alpha: 0.067, 1.000 / Estimate: 0.080, 0.296 / LogL: -4480.765
Init pinv, alpha: 0.134, 1.000 / Estimate: 0.155, 0.334 / LogL: -4479.185
Init pinv, alpha: 0.201, 1.000 / Estimate: 0.225, 0.384 / LogL: -4478.131
Init pinv, alpha: 0.269, 1.000 / Estimate: 0.291, 0.449 / LogL: -4477.549
Init pinv, alpha: 0.336, 1.000 / Estimate: 0.350, 0.535 / LogL: -4477.384
Init pinv, alpha: 0.403, 1.000 / Estimate: 0.403, 0.646 / LogL: -4477.605
Init pinv, alpha: 0.470, 1.000 / Estimate: 0.431, 0.722 / LogL: -4477.915
Init pinv, alpha: 0.537, 1.000 / Estimate: 0.427, 0.709 / LogL: -4477.855
Init pinv, alpha: 0.604, 1.000 / Estimate: 0.427, 0.711 / LogL: -4477.863
Optimal pinv,alpha: 0.350, 0.535 / LogL: -4477.384

Parameters optimization took 92.023 sec
Computing ML distances based on estimated model parameters... 0.133 sec
Computing BIONJ tree...
0.160 seconds
Log-likelihood of BIONJ tree: -4471.466
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.617 second
Computing log-likelihood of 98 initial trees ... 110.209 seconds
Current best score: -4468.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4467.577
Iteration 10 / LogL: -4468.709 / Time: 0h:4m:33s
Iteration 20 / LogL: -4471.340 / Time: 0h:5m:24s
Finish initializing candidate tree set (7)
Current best tree score: -4467.577 / CPU time: 225.449
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
