IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340H9V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    255550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340H9V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 493 columns, 307 distinct patterns
226 parsimony-informative, 65 singleton sites, 202 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.41%    passed    100.00%
   4  Naumovozyma_dairenensis                0.41%    passed    100.00%
   5  Tetrapisispora_blattae                 1.01%    passed     97.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.33%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.59%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.41%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.20%    passed     99.93%
  15  yHAB155_Kazachstania_spencerorum       0.41%    passed     96.40%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.61%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.42%    passed     99.63%
  21  yHMPu5000035629_Yueomyces_sinensis     1.01%    passed     97.82%
****  TOTAL                                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 493) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        7217.420     43  14520.840    14529.268    14701.462
 59  JTT+R4        7210.858     45  14511.717    14520.978    14700.740
 60  JTT+R5        7210.828     47  14515.655    14525.795    14713.079
 66  JTT+F         7608.370     58  15332.741    15348.510    15576.370
 67  JTT+F+I       7320.375     59  14758.751    14775.102    15006.581
 68  JTT+F+G4      7193.105     59  14504.210    14520.561    14752.040
 69  JTT+F+I+G4    7185.058     60  14490.116    14507.060    14742.146
 70  JTT+F+R2      7228.483     60  14576.965    14593.910    14828.996
 71  JTT+F+R3      7179.213     62  14482.425    14500.593    14742.857
 72  JTT+F+R4      7171.156     64  14470.312    14489.751    14739.144
 73  JTT+F+R5      7171.115     66  14474.229    14494.990    14751.463
 79  WAG           7653.523     39  15385.046    15391.933    15548.866
 80  WAG+I         7383.146     40  14846.292    14853.549    15014.312
 81  WAG+G4        7261.808     40  14603.616    14610.873    14771.637
 82  WAG+I+G4      7254.770     41  14591.540    14599.177    14763.761
 83  WAG+R2        7294.218     41  14670.436    14678.072    14842.657
 84  WAG+R3        7250.584     43  14587.168    14595.596    14767.790
 85  WAG+R4        7246.548     45  14583.097    14592.359    14772.120
 92  WAG+F         7640.582     58  15397.165    15412.934    15640.794
 93  WAG+F+I       7356.930     59  14831.861    14848.212    15079.691
 94  WAG+F+G4      7232.938     59  14583.876    14600.228    14831.707
 95  WAG+F+I+G4    7225.179     60  14570.358    14587.303    14822.389
 96  WAG+F+R2      7269.814     60  14659.628    14676.572    14911.658
 97  WAG+F+R3      7220.503     62  14565.006    14583.173    14825.437
 98  WAG+F+R4      7214.918     64  14557.836    14577.276    14826.669
105  cpREV         7653.986     39  15385.971    15392.858    15549.791
106  cpREV+I       7394.115     40  14868.231    14875.488    15036.251
107  cpREV+G4      7252.960     40  14585.920    14593.176    14753.940
108  cpREV+I+G4    7248.433     41  14578.867    14586.503    14751.088
109  cpREV+R2      7286.193     41  14654.387    14662.023    14826.607
110  cpREV+R3      7246.213     43  14578.425    14586.853    14759.047
111  cpREV+R4      7240.819     45  14571.637    14580.899    14760.660
118  cpREV+F       7677.931     58  15471.862    15487.631    15715.491
119  cpREV+F+I     7407.472     59  14932.945    14949.296    15180.775
120  cpREV+F+G4    7261.548     59  14641.097    14657.448    14888.927
121  cpREV+F+I+G4  7256.951     60  14633.902    14650.847    14885.933
122  cpREV+F+R2    7299.130     60  14718.261    14735.205    14970.291
123  cpREV+F+R3    7254.723     62  14633.447    14651.614    14893.879
124  cpREV+F+R4    7249.288     64  14626.577    14646.016    14895.409
131  mtREV         8094.272     39  16266.544    16273.431    16430.364
132  mtREV+I       7810.776     40  15701.552    15708.809    15869.572
133  mtREV+G4      7573.838     40  15227.676    15234.933    15395.696
134  mtREV+I+G4    7566.268     41  15214.536    15222.172    15386.757
135  mtREV+R2      7629.348     41  15340.696    15348.332    15512.917
136  mtREV+R3      7559.564     43  15205.127    15213.555    15385.749
137  mtREV+R4      7544.916     45  15179.832    15189.094    15368.855
138  mtREV+R5      7544.852     47  15183.703    15193.843    15381.127
144  mtREV+F       7798.179     58  15712.359    15728.129    15955.988
145  mtREV+F+I     7527.873     59  15173.746    15190.097    15421.576
146  mtREV+F+G4    7349.498     59  14816.995    14833.346    15064.825
147  mtREV+F+I+G4  7340.609     60  14801.218    14818.162    15053.248
148  mtREV+F+R2    7397.523     60  14915.046    14931.990    15167.076
149  mtREV+F+R3    7326.739     62  14777.477    14795.645    15037.909
150  mtREV+F+R4    7318.238     64  14764.477    14783.916    15033.309
151  mtREV+F+R5    7318.193     66  14768.386    14789.147    15045.620
157  rtREV         7705.960     39  15489.920    15496.807    15653.739
158  rtREV+I       7423.982     40  14927.964    14935.221    15095.985
159  rtREV+G4      7277.222     40  14634.444    14641.701    14802.464
160  rtREV+I+G4    7269.394     41  14620.787    14628.424    14793.008
161  rtREV+R2      7318.881     41  14719.761    14727.398    14891.982
162  rtREV+R3      7262.412     43  14610.823    14619.251    14791.445
163  rtREV+R4      7253.036     45  14596.072    14605.334    14785.095
164  rtREV+R5      7252.966     47  14599.933    14610.072    14797.357
170  rtREV+F       7677.886     58  15471.771    15487.541    15715.401
171  rtREV+F+I     7378.187     59  14874.375    14890.726    15122.205
172  rtREV+F+G4    7224.633     59  14567.266    14583.617    14815.096
173  rtREV+F+I+G4  7216.498     60  14552.995    14569.940    14805.026
174  rtREV+F+R2    7271.800     60  14663.601    14680.545    14915.631
175  rtREV+F+R3    7209.868     62  14543.737    14561.904    14804.168
176  rtREV+F+R4    7198.902     64  14525.804    14545.244    14794.637
177  rtREV+F+R5    7198.851     66  14529.701    14550.462    14806.935
183  mtART         8300.490     39  16678.980    16685.867    16842.799
184  mtART+I       7949.727     40  15979.454    15986.710    16147.474
185  mtART+G4      7549.356     40  15178.711    15185.968    15346.732
186  mtART+I+G4    7539.904     41  15161.808    15169.444    15334.029
187  mtART+R2      7649.407     41  15380.814    15388.450    15553.035
188  mtART+R3      7538.816     43  15163.633    15172.060    15344.254
189  mtART+R4      7511.415     45  15112.831    15122.093    15301.854
190  mtART+R5      7511.395     47  15116.789    15126.928    15314.213
196  mtART+F       7959.052     58  16034.103    16049.873    16277.733
197  mtART+F+I     7634.331     59  15386.662    15403.013    15634.492
198  mtART+F+G4    7341.208     59  14800.416    14816.767    15048.246
199  mtART+F+I+G4  7330.222     60  14780.443    14797.388    15032.474
200  mtART+F+R2    7422.095     60  14964.191    14981.135    15216.221
201  mtART+F+R3    7315.820     62  14755.641    14773.808    15016.072
202  mtART+F+R4    7298.214     64  14724.427    14743.866    14993.260
203  mtART+F+R5    7298.198     66  14728.396    14749.157    15005.630
209  mtZOA         8059.405     39  16196.809    16203.696    16360.629
210  mtZOA+I       7749.485     40  15578.970    15586.227    15746.991
211  mtZOA+G4      7430.965     40  14941.929    14949.186    15109.949
212  mtZOA+I+G4    7421.591     41  14925.182    14932.818    15097.403
213  mtZOA+R2      7505.588     41  15093.176    15100.812    15265.396
214  mtZOA+R3      7416.258     43  14918.515    14926.943    15099.137
215  mtZOA+R4      7394.771     45  14879.542    14888.803    15068.565
216  mtZOA+R5      7394.770     47  14883.540    14893.679    15080.964
222  mtZOA+F       7764.046     58  15644.091    15659.861    15887.721
223  mtZOA+F+I     7470.696     59  15059.392    15075.743    15307.222
224  mtZOA+F+G4    7256.641     59  14631.282    14647.633    14879.112
225  mtZOA+F+I+G4  7245.345     60  14610.690    14627.635    14862.721
226  mtZOA+F+R2    7315.407     60  14750.813    14767.758    15002.844
227  mtZOA+F+R3    7229.277     62  14582.553    14600.721    14842.985
228  mtZOA+F+R4    7216.705     64  14561.409    14580.849    14830.242
229  mtZOA+F+R5    7216.672     66  14565.345    14586.105    14842.578
235  VT            7679.296     39  15436.592    15443.479    15600.412
236  VT+I          7406.775     40  14893.551    14900.807    15061.571
237  VT+G4         7292.830     40  14665.659    14672.916    14833.680
238  VT+I+G4       7286.360     41  14654.721    14662.357    14826.942
239  VT+R2         7322.585     41  14727.171    14734.807    14899.392
240  VT+R3         7283.286     43  14652.571    14660.999    14833.193
241  VT+R4         7278.763     45  14647.526    14656.787    14836.548
248  VT+F          7678.352     58  15472.703    15488.473    15716.333
249  VT+F+I        7394.825     59  14907.650    14924.001    15155.480
250  VT+F+G4       7280.250     59  14678.500    14694.851    14926.330
251  VT+F+I+G4     7272.993     60  14665.986    14682.931    14918.017
252  VT+F+R2       7312.423     60  14744.846    14761.790    14996.876
253  VT+F+R3       7269.518     62  14663.037    14681.204    14923.469
254  VT+F+R4       7264.912     64  14657.824    14677.263    14926.657
261  LG            7595.932     39  15269.863    15276.751    15433.683
262  LG+I          7312.621     40  14705.243    14712.499    14873.263
263  LG+G4         7169.143     40  14418.286    14425.542    14586.306
264  LG+I+G4       7161.631     41  14405.262    14412.899    14577.483
265  LG+R2         7207.730     41  14497.459    14505.096    14669.680
266  LG+R3         7154.509     43  14395.018    14403.445    14575.640
267  LG+R4         7144.760     45  14379.520    14388.781    14568.542
268  LG+R5         7144.718     47  14383.435    14393.575    14580.859
274  LG+F          7615.207     58  15346.414    15362.183    15590.043
275  LG+F+I        7316.973     59  14751.945    14768.296    14999.775
276  LG+F+G4       7171.006     59  14460.011    14476.362    14707.841
277  LG+F+I+G4     7162.649     60  14445.298    14462.243    14697.329
278  LG+F+R2       7213.892     60  14547.784    14564.729    14799.815
279  LG+F+R3       7155.356     62  14434.712    14452.880    14695.144
280  LG+F+R4       7144.768     64  14417.536    14436.975    14686.369
281  LG+F+R5       7144.715     66  14421.429    14442.190    14698.663
287  DCMut         7709.758     39  15497.517    15504.404    15661.337
288  DCMut+I       7436.484     40  14952.967    14960.224    15120.987
289  DCMut+G4      7291.141     40  14662.282    14669.539    14830.303
290  DCMut+I+G4    7282.711     41  14647.422    14655.058    14819.643
291  DCMut+R2      7328.563     41  14739.126    14746.763    14911.347
292  DCMut+R3      7276.328     43  14638.656    14647.084    14819.278
293  DCMut+R4      7272.200     45  14634.400    14643.661    14823.422
300  DCMut+F       7646.619     58  15409.238    15425.008    15652.867
301  DCMut+F+I     7361.897     59  14841.794    14858.145    15089.624
302  DCMut+F+G4    7219.144     59  14556.287    14572.639    14804.118
303  DCMut+F+I+G4  7211.285     60  14542.569    14559.514    14794.600
304  DCMut+F+R2    7259.178     60  14638.356    14655.301    14890.387
305  DCMut+F+R3    7206.133     62  14536.265    14554.433    14796.697
306  DCMut+F+R4    7198.288     64  14524.577    14544.016    14793.410
307  DCMut+F+R5    7198.252     66  14528.505    14549.265    14805.738
313  PMB           7792.547     39  15663.093    15669.981    15826.913
314  PMB+I         7508.149     40  15096.298    15103.554    15264.318
315  PMB+G4        7388.589     40  14857.179    14864.436    15025.199
316  PMB+I+G4      7381.181     41  14844.361    14851.998    15016.582
317  PMB+R2        7423.121     41  14928.242    14935.879    15100.463
318  PMB+R3        7377.208     43  14840.416    14848.843    15021.038
319  PMB+R4        7373.452     45  14836.904    14846.166    15025.927
326  PMB+F         7798.998     58  15713.997    15729.766    15957.626
327  PMB+F+I       7503.110     59  15124.219    15140.570    15372.049
328  PMB+F+G4      7379.037     59  14876.074    14892.425    15123.904
329  PMB+F+I+G4    7370.967     60  14861.935    14878.879    15113.965
330  PMB+F+R2      7418.590     60  14957.181    14974.125    15209.211
331  PMB+F+R3      7366.078     62  14856.157    14874.324    15116.588
332  PMB+F+R4      7363.135     64  14854.271    14873.710    15123.104
339  HIVb          7828.940     39  15735.880    15742.767    15899.700
340  HIVb+I        7517.463     40  15114.926    15122.182    15282.946
341  HIVb+G4       7340.925     40  14761.850    14769.106    14929.870
342  HIVb+I+G4     7332.750     41  14747.500    14755.136    14919.721
343  HIVb+R2       7389.546     41  14861.092    14868.729    15033.313
344  HIVb+R3       7328.787     43  14743.573    14752.001    14924.195
345  HIVb+R4       7319.842     45  14729.685    14738.947    14918.708
346  HIVb+R5       7319.820     47  14733.639    14743.779    14931.063
352  HIVb+F        7820.487     58  15756.974    15772.744    16000.604
353  HIVb+F+I      7488.843     59  15095.686    15112.037    15343.516
354  HIVb+F+G4     7306.774     59  14731.549    14747.900    14979.379
355  HIVb+F+I+G4   7296.848     60  14713.697    14730.641    14965.727
356  HIVb+F+R2     7359.791     60  14839.582    14856.527    15091.613
357  HIVb+F+R3     7291.571     62  14707.142    14725.309    14967.573
358  HIVb+F+R4     7281.260     64  14690.521    14709.960    14959.353
359  HIVb+F+R5     7281.199     66  14694.398    14715.159    14971.632
365  HIVw          8084.753     39  16247.506    16254.394    16411.326
366  HIVw+I        7766.103     40  15612.205    15619.462    15780.226
367  HIVw+G4       7581.516     40  15243.032    15250.289    15411.052
368  HIVw+I+G4     7574.411     41  15230.821    15238.457    15403.042
369  HIVw+R2       7632.614     41  15347.228    15354.864    15519.449
370  HIVw+R3       7573.169     43  15232.337    15240.765    15412.959
371  HIVw+R4       7563.262     45  15216.525    15225.787    15405.548
372  HIVw+R5       7563.257     47  15220.515    15230.654    15417.939
378  HIVw+F        7948.321     58  16012.642    16028.412    16256.272
379  HIVw+F+I      7621.236     59  15360.471    15376.822    15608.301
380  HIVw+F+G4     7454.280     59  15026.560    15042.911    15274.390
381  HIVw+F+I+G4   7446.284     60  15012.568    15029.512    15264.598
382  HIVw+F+R2     7506.952     60  15133.903    15150.847    15385.934
383  HIVw+F+R3     7443.622     62  15011.244    15029.412    15271.676
384  HIVw+F+R4     7430.964     64  14989.928    15009.367    15258.761
385  HIVw+F+R5     7430.942     66  14993.884    15014.645    15271.118
391  JTTDCMut      7637.711     39  15353.422    15360.309    15517.242
392  JTTDCMut+I    7359.685     40  14799.371    14806.627    14967.391
393  JTTDCMut+G4   7229.699     40  14539.398    14546.655    14707.419
394  JTTDCMut+I+G4 7221.914     41  14525.828    14533.464    14698.049
395  JTTDCMut+R2   7262.871     41  14607.742    14615.378    14779.963
396  JTTDCMut+R3   7216.611     43  14519.222    14527.650    14699.844
397  JTTDCMut+R4   7209.978     45  14509.957    14519.219    14698.980
398  JTTDCMut+R5   7209.943     47  14513.885    14524.025    14711.309
404  JTTDCMut+F    7606.824     58  15329.649    15345.418    15573.278
405  JTTDCMut+F+I  7318.951     59  14755.902    14772.253    15003.732
406  JTTDCMut+F+G4 7191.512     59  14501.025    14517.376    14748.855
407  JTTDCMut+F+I+G4 7183.280     60  14486.560    14503.505    14738.591
408  JTTDCMut+F+R2 7226.747     60  14573.494    14590.438    14825.524
409  JTTDCMut+F+R3 7177.977     62  14479.953    14498.120    14740.385
410  JTTDCMut+F+R4 7169.726     64  14467.453    14486.892    14736.285
411  JTTDCMut+F+R5 7169.720     66  14471.441    14492.201    14748.674
417  FLU           7750.725     39  15579.449    15586.337    15743.269
418  FLU+I         7465.458     40  15010.915    15018.172    15178.936
419  FLU+G4        7286.154     40  14652.308    14659.565    14820.328
420  FLU+I+G4      7281.584     41  14645.169    14652.805    14817.390
421  FLU+R2        7336.953     41  14755.905    14763.542    14928.126
422  FLU+R3        7277.112     43  14640.223    14648.651    14820.845
423  FLU+R4        7267.144     45  14624.289    14633.550    14813.311
424  FLU+R5        7267.108     47  14628.216    14638.355    14825.640
430  FLU+F         7735.098     58  15586.195    15601.965    15829.825
431  FLU+F+I       7430.364     59  14978.727    14995.078    15226.557
432  FLU+F+G4      7244.801     59  14607.602    14623.953    14855.432
433  FLU+F+I+G4    7239.897     60  14599.795    14616.739    14851.825
434  FLU+F+R2      7299.911     60  14719.822    14736.766    14971.852
435  FLU+F+R3      7234.996     62  14593.992    14612.160    14854.424
436  FLU+F+R4      7222.323     64  14572.647    14592.086    14841.479
437  FLU+F+R5      7222.250     66  14576.500    14597.261    14853.734
443  Blosum62      7764.046     39  15606.091    15612.979    15769.911
444  Blosum62+I    7485.887     40  15051.774    15059.031    15219.794
445  Blosum62+G4   7362.575     40  14805.151    14812.408    14973.171
446  Blosum62+I+G4 7355.605     41  14793.211    14800.847    14965.432
447  Blosum62+R2   7397.917     41  14877.834    14885.471    15050.055
448  Blosum62+R3   7351.510     43  14789.019    14797.447    14969.641
449  Blosum62+R4   7347.822     45  14785.644    14794.905    14974.666
456  Blosum62+F    7772.859     58  15661.719    15677.488    15905.348
457  Blosum62+F+I  7485.196     59  15088.392    15104.743    15336.222
458  Blosum62+F+G4 7360.859     59  14839.718    14856.069    15087.548
459  Blosum62+F+I+G4 7353.304     60  14826.609    14843.553    15078.639
460  Blosum62+F+R2 7399.254     60  14918.508    14935.453    15170.539
461  Blosum62+F+R3 7348.525     62  14821.050    14839.217    15081.481
462  Blosum62+F+R4 7345.322     64  14818.643    14838.083    15087.476
469  mtMet         8111.651     39  16301.302    16308.189    16465.122
470  mtMet+I       7809.224     40  15698.447    15705.704    15866.468
471  mtMet+G4      7542.875     40  15165.751    15173.008    15333.771
472  mtMet+I+G4    7533.795     41  15149.589    15157.226    15321.810
473  mtMet+R2      7607.920     41  15297.841    15305.477    15470.062
474  mtMet+R3      7527.353     43  15140.706    15149.133    15321.327
475  mtMet+R4      7508.909     45  15107.818    15117.080    15296.841
476  mtMet+R5      7508.883     47  15111.767    15121.906    15309.191
482  mtMet+F       7787.378     58  15690.756    15706.526    15934.386
483  mtMet+F+I     7501.731     59  15121.463    15137.814    15369.293
484  mtMet+F+G4    7318.285     59  14754.571    14770.922    15002.401
485  mtMet+F+I+G4  7309.371     60  14738.742    14755.686    14990.772
486  mtMet+F+R2    7369.680     60  14859.359    14876.304    15111.390
487  mtMet+F+R3    7295.907     62  14715.813    14733.981    14976.245
488  mtMet+F+R4    7281.187     64  14690.374    14709.813    14959.207
489  mtMet+F+R5    7281.154     66  14694.308    14715.069    14971.542
495  mtVer         8290.487     39  16658.975    16665.862    16822.795
496  mtVer+I       7982.076     40  16044.151    16051.408    16212.172
497  mtVer+G4      7683.910     40  15447.821    15455.077    15615.841
498  mtVer+I+G4    7675.092     41  15432.184    15439.820    15604.405
499  mtVer+R2      7749.766     41  15581.532    15589.169    15753.753
500  mtVer+R3      7672.072     43  15430.145    15438.573    15610.767
501  mtVer+R4      7645.090     45  15380.180    15389.442    15569.203
502  mtVer+R5      7645.084     47  15384.167    15394.306    15581.591
508  mtVer+F       7960.949     58  16037.897    16053.667    16281.527
509  mtVer+F+I     7658.980     59  15435.959    15452.310    15683.789
510  mtVer+F+G4    7455.765     59  15029.530    15045.881    15277.360
511  mtVer+F+I+G4  7442.639     60  15005.279    15022.223    15257.309
512  mtVer+F+R2    7511.814     60  15143.627    15160.572    15395.658
513  mtVer+F+R3    7423.143     62  14970.285    14988.452    15230.717
514  mtVer+F+R4    7406.230     64  14940.461    14959.900    15209.293
515  mtVer+F+R5    7406.209     66  14944.418    14965.178    15221.651
521  mtInv         8093.344     39  16264.689    16271.576    16428.509
522  mtInv+I       7784.447     40  15648.894    15656.151    15816.914
523  mtInv+G4      7546.297     40  15172.594    15179.850    15340.614
524  mtInv+I+G4    7535.848     41  15153.696    15161.332    15325.916
525  mtInv+R2      7608.325     41  15298.651    15306.287    15470.872
526  mtInv+R3      7527.639     43  15141.277    15149.705    15321.899
527  mtInv+R4      7513.680     45  15117.360    15126.622    15306.383
528  mtInv+R5      7513.673     47  15121.347    15131.486    15318.771
534  mtInv+F       7711.665     58  15539.330    15555.100    15782.960
535  mtInv+F+I     7425.793     59  14969.587    14985.938    15217.417
536  mtInv+F+G4    7259.837     59  14637.674    14654.025    14885.504
537  mtInv+F+I+G4  7251.868     60  14623.735    14640.679    14875.766
538  mtInv+F+R2    7307.662     60  14735.325    14752.269    14987.355
539  mtInv+F+R3    7241.383     62  14606.766    14624.934    14867.198
540  mtInv+F+R4    7228.779     64  14585.558    14604.997    14854.391
541  mtInv+F+R5    7228.730     66  14589.460    14610.221    14866.694
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340H9V.aln.model.gz
CPU time for ModelFinder: 131.506 seconds (0h:2m:11s)
Wall-clock time for ModelFinder: 3060.709 seconds (0h:51m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 255550)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7209.513
2. Current log-likelihood: -7160.682
3. Current log-likelihood: -7154.466
4. Current log-likelihood: -7149.863
5. Current log-likelihood: -7146.689
6. Current log-likelihood: -7145.627
7. Current log-likelihood: -7145.183
8. Current log-likelihood: -7144.929
9. Current log-likelihood: -7144.791
Optimal log-likelihood: -7144.709
Site proportion and rates:  (0.401,0.048) (0.328,0.657) (0.222,2.066) (0.049,6.258)
Parameters optimization took 9 rounds (31.463 sec)
Computing ML distances based on estimated model parameters... 0.123 sec
Computing BIONJ tree...
0.063 seconds
Log-likelihood of BIONJ tree: -7156.107
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.986 second
Computing log-likelihood of 98 initial trees ... 72.639 seconds
Current best score: -7143.590

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7136.734
UPDATE BEST LOG-LIKELIHOOD: -7136.734
Iteration 10 / LogL: -7146.958 / Time: 0h:2m:43s
