IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343B7W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    577963 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343B7W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 189 distinct patterns
117 parsimony-informative, 45 singleton sites, 140 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.96%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.60%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       13.58%    passed     99.77%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.73%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.86%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     64.38%
****  TOTAL                                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
227  mtZOA+F+R3    4696.875     62  9517.751     9550.437     9747.797
228  mtZOA+F+R4    4689.640     64  9507.280     9542.385     9744.747
229  mtZOA+F+R5    4686.527     66  9505.054     9542.688     9749.942
235  VT            5037.574     39  10153.149    10165.057    10297.855
236  VT+I          4759.407     40  9598.815     9611.382     9747.232
237  VT+G4         4659.518     40  9399.037     9411.604     9547.454
238  VT+I+G4       4651.969     41  9385.938     9399.184     9538.065
239  VT+R2         4683.031     41  9448.062     9461.308     9600.189
240  VT+R3         4650.584     43  9387.169     9401.836     9546.717
241  VT+R4         4650.071     45  9390.141     9406.313     9557.110
248  VT+F          5010.237     58  10136.474    10164.639    10351.679
249  VT+F+I        4742.750     59  9603.500     9632.756     9822.415
250  VT+F+G4       4647.000     59  9411.999     9441.256     9630.915
251  VT+F+I+G4     4640.394     60  9400.789     9431.162     9623.414
252  VT+F+R2       4668.660     60  9457.321     9487.694     9679.946
253  VT+F+R3       4639.420     62  9402.840     9435.526     9632.886
254  VT+F+R4       4638.790     64  9405.579     9440.685     9643.047
261  LG            5046.182     39  10170.364    10182.273    10315.071
262  LG+I          4752.455     40  9584.909     9597.476     9733.326
263  LG+G4         4620.801     40  9321.603     9334.170     9470.020
264  LG+I+G4       4611.989     41  9305.977     9319.224     9458.105
265  LG+R2         4653.827     41  9389.653     9402.899     9541.781
266  LG+R3         4610.359     43  9306.719     9321.386     9466.267
267  LG+R4         4608.075     45  9306.149     9322.321     9473.118
274  LG+F          5015.224     58  10146.449    10174.613    10361.653
275  LG+F+I        4739.383     59  9596.766     9626.023     9815.682
276  LG+F+G4       4613.278     59  9344.555     9373.811     9563.470
277  LG+F+I+G4     4606.114     60  9332.228     9362.601     9554.853
278  LG+F+R2       4643.432     60  9406.865     9437.238     9629.490
279  LG+F+R3       4604.909     62  9333.818     9366.504     9563.864
280  LG+F+R4       4602.354     64  9332.709     9367.814     9570.176
287  DCMut         5090.422     39  10258.845    10270.753    10403.551
288  DCMut+I       4824.668     40  9729.336     9741.903     9877.753
289  DCMut+G4      4701.525     40  9483.051     9495.618     9631.468
290  DCMut+I+G4    4694.711     41  9471.423     9484.669     9623.550
291  DCMut+R2      4731.613     41  9545.226     9558.472     9697.354
292  DCMut+R3      4693.937     43  9473.874     9488.541     9633.422
293  DCMut+R4      4693.475     45  9476.951     9493.123     9643.920
300  DCMut+F       5086.586     58  10289.172    10317.337    10504.377
301  DCMut+F+I     4824.296     59  9766.592     9795.848     9985.507
302  DCMut+F+G4    4701.306     59  9520.612     9549.868     9739.527
303  DCMut+F+I+G4  4693.729     60  9507.458     9537.831     9730.084
304  DCMut+F+R2    4727.802     60  9575.604     9605.978     9798.230
305  DCMut+F+R3    4693.120     62  9510.240     9542.926     9740.287
306  DCMut+F+R4    4693.079     64  9514.158     9549.264     9751.626
313  PMB           5089.810     39  10257.619    10269.528    10402.326
314  PMB+I         4804.843     40  9689.686     9702.253     9838.103
315  PMB+G4        4705.995     40  9491.989     9504.556     9640.406
316  PMB+I+G4      4697.227     41  9476.454     9489.700     9628.581
317  PMB+R2        4725.982     41  9533.964     9547.210     9686.091
318  PMB+R3        4695.709     43  9477.417     9492.084     9636.966
319  PMB+R4        4695.574     45  9481.148     9497.320     9648.117
326  PMB+F         5031.149     58  10178.297    10206.462    10393.502
327  PMB+F+I       4759.129     59  9636.258     9665.514     9855.173
328  PMB+F+G4      4664.203     59  9446.407     9475.663     9665.322
329  PMB+F+I+G4    4656.825     60  9433.649     9464.023     9656.275
330  PMB+F+R2      4682.741     60  9485.482     9515.855     9708.107
331  PMB+F+R3      4655.721     62  9435.443     9468.129     9665.489
332  PMB+F+R4      4655.260     64  9438.519     9473.625     9675.987
339  HIVb          5378.894     39  10835.788    10847.697    10980.495
340  HIVb+I        5036.801     40  10153.602    10166.169    10302.019
341  HIVb+G4       4888.438     40  9856.876     9869.443     10005.293
342  HIVb+I+G4     4878.150     41  9838.299     9851.546     9990.427
343  HIVb+R2       4921.202     41  9924.404     9937.650     10076.532
344  HIVb+R3       4881.321     43  9848.641     9863.308     10008.190
345  HIVb+R4       4873.272     45  9836.544     9852.715     10003.513
346  HIVb+R5       4866.405     47  9826.810     9844.574     10001.200
347  HIVb+R6       4866.385     49  9830.771     9850.215     10012.582
352  HIVb+F        5294.797     58  10705.594    10733.759    10920.799
353  HIVb+F+I      4967.830     59  10053.660    10082.916    10272.575
354  HIVb+F+G4     4816.444     59  9750.889     9780.145     9969.804
355  HIVb+F+I+G4   4810.651     60  9741.302     9771.675     9963.927
356  HIVb+F+R2     4850.506     60  9821.013     9851.386     10043.638
357  HIVb+F+R3     4813.167     62  9750.334     9783.021     9980.381
358  HIVb+F+R4     4804.502     64  9737.005     9772.110     9974.472
359  HIVb+F+R5     4797.945     66  9727.890     9765.524     9972.778
360  HIVb+F+R6     4797.922     68  9731.845     9772.120     9984.154
365  HIVw          5627.888     39  11333.776    11345.684    11478.483
366  HIVw+I        5259.591     40  10599.182    10611.749    10747.599
367  HIVw+G4       5107.109     40  10294.218    10306.785    10442.635
368  HIVw+I+G4     5089.034     41  10260.068    10273.314    10412.196
369  HIVw+R2       5135.042     41  10352.083    10365.330    10504.211
370  HIVw+R3       5090.987     43  10267.975    10282.642    10427.523
371  HIVw+R4       5082.441     45  10254.883    10271.055    10421.852
372  HIVw+R5       5076.229     47  10246.458    10264.221    10420.848
373  HIVw+R6       5076.149     49  10250.298    10269.743    10432.109
378  HIVw+F        5487.705     58  11091.410    11119.575    11306.615
379  HIVw+F+I      5124.658     59  10367.316    10396.573    10586.232
380  HIVw+F+G4     4969.565     59  10057.130    10086.386    10276.045
381  HIVw+F+I+G4   4959.906     60  10039.812    10070.186    10262.438
382  HIVw+F+R2     5005.455     60  10130.910    10161.283    10353.535
383  HIVw+F+R3     4964.517     62  10053.034    10085.720    10283.080
384  HIVw+F+R4     4955.007     64  10038.014    10073.120    10275.482
385  HIVw+F+R5     4946.990     66  10025.980    10063.614    10270.868
386  HIVw+F+R6     4946.932     68  10029.864    10070.138    10282.173
391  JTTDCMut      5115.439     39  10308.877    10320.785    10453.584
392  JTTDCMut+I    4828.235     40  9736.470     9749.037     9884.887
393  JTTDCMut+G4   4705.100     40  9490.199     9502.767     9638.617
394  JTTDCMut+I+G4 4697.480     41  9476.961     9490.207     9629.088
395  JTTDCMut+R2   4735.955     41  9553.910     9567.156     9706.037
396  JTTDCMut+R3   4696.559     43  9479.118     9493.784     9638.666
397  JTTDCMut+R4   4694.670     45  9479.339     9495.511     9646.308
404  JTTDCMut+F    5087.188     58  10290.376    10318.541    10505.581
405  JTTDCMut+F+I  4810.588     59  9739.176     9768.432     9958.091
406  JTTDCMut+F+G4 4692.003     59  9502.005     9531.261     9720.920
407  JTTDCMut+F+I+G4 4684.917     60  9489.835     9520.208     9712.461
408  JTTDCMut+F+R2 4719.730     60  9559.460     9589.834     9782.086
409  JTTDCMut+F+R3 4684.220     62  9492.439     9525.125     9722.486
410  JTTDCMut+F+R4 4682.330     64  9492.661     9527.766     9730.128
417  FLU           5314.580     39  10707.160    10719.068    10851.867
418  FLU+I         4995.139     40  10070.278    10082.845    10218.695
419  FLU+G4        4854.149     40  9788.298     9800.865     9936.715
420  FLU+I+G4      4842.922     41  9767.843     9781.089     9919.971
421  FLU+R2        4879.072     41  9840.145     9853.391     9992.272
422  FLU+R3        4843.173     43  9772.346     9787.013     9931.895
423  FLU+R4        4838.038     45  9766.077     9782.249     9933.046
430  FLU+F         5223.886     58  10563.772    10591.937    10778.977
431  FLU+F+I       4919.362     59  9956.723     9985.979     10175.638
432  FLU+F+G4      4779.800     59  9677.599     9706.856     9896.515
433  FLU+F+I+G4    4769.965     60  9659.930     9690.303     9882.556
434  FLU+F+R2      4804.043     60  9728.086     9758.459     9950.712
435  FLU+F+R3      4770.977     62  9665.953     9698.639     9895.999
436  FLU+F+R4      4766.002     64  9660.004     9695.110     9897.472
443  Blosum62      5082.879     39  10243.757    10255.666    10388.464
444  Blosum62+I    4793.036     40  9666.072     9678.639     9814.490
445  Blosum62+G4   4687.810     40  9455.620     9468.187     9604.037
446  Blosum62+I+G4 4678.040     41  9438.080     9451.326     9590.207
447  Blosum62+R2   4711.535     41  9505.070     9518.316     9657.198
448  Blosum62+R3   4676.545     43  9439.090     9453.756     9598.638
449  Blosum62+R4   4675.645     45  9441.290     9457.462     9608.259
456  Blosum62+F    5033.453     58  10182.905    10211.070    10398.110
457  Blosum62+F+I  4758.543     59  9635.086     9664.343     9854.002
458  Blosum62+F+G4 4657.974     59  9433.948     9463.205     9652.864
459  Blosum62+F+I+G4 4649.995     60  9419.989     9450.362     9642.615
460  Blosum62+F+R2 4680.470     60  9480.940     9511.314     9703.566
461  Blosum62+F+R3 4648.768     62  9421.536     9454.222     9651.583
462  Blosum62+F+R4 4647.975     64  9423.950     9459.055     9661.417
469  mtMet         5565.725     39  11209.450    11221.358    11354.157
470  mtMet+I       5218.971     40  10517.941    10530.508    10666.358
471  mtMet+G4      4984.900     40  10049.800    10062.367    10198.217
472  mtMet+I+G4    4976.332     41  10034.665    10047.911    10186.792
473  mtMet+R2      5048.846     41  10179.692    10192.938    10331.819
474  mtMet+R3      4976.215     43  10038.429    10053.096    10197.978
475  mtMet+R4      4973.545     45  10037.089    10053.261    10204.058
482  mtMet+F       5213.856     58  10543.712    10571.876    10758.916
483  mtMet+F+I     4930.655     59  9979.310     10008.566    10198.225
484  mtMet+F+G4    4759.014     59  9636.028     9665.284     9854.943
485  mtMet+F+I+G4  4752.070     60  9624.140     9654.513     9846.766
486  mtMet+F+R2    4797.599     60  9715.198     9745.571     9937.823
487  mtMet+F+R3    4752.886     62  9629.772     9662.458     9859.818
488  mtMet+F+R4    4744.796     64  9617.592     9652.698     9855.059
489  mtMet+F+R5    4742.563     66  9617.126     9654.760     9862.014
495  mtVer         5638.370     39  11354.740    11366.648    11499.447
496  mtVer+I       5270.265     40  10620.529    10633.096    10768.946
497  mtVer+G4      5008.237     40  10096.474    10109.041    10244.891
498  mtVer+I+G4    4996.256     41  10074.511    10087.758    10226.639
499  mtVer+R2      5078.903     41  10239.805    10253.051    10391.933
500  mtVer+R3      4998.577     43  10083.155    10097.822    10242.703
501  mtVer+R4      4992.295     45  10074.590    10090.762    10241.560
502  mtVer+R5      4988.034     47  10070.067    10087.831    10244.458
508  mtVer+F       5300.054     58  10716.108    10744.272    10931.312
509  mtVer+F+I     4997.330     59  10112.660    10141.916    10331.575
510  mtVer+F+G4    4814.660     59  9747.320     9776.576     9966.235
511  mtVer+F+I+G4  4807.396     60  9734.792     9765.165     9957.417
512  mtVer+F+R2    4856.627     60  9833.255     9863.628     10055.880
513  mtVer+F+R3    4807.804     62  9739.607     9772.294     9969.654
514  mtVer+F+R4    4794.539     64  9717.077     9752.183     9954.545
515  mtVer+F+R5    4793.337     66  9718.673     9756.307     9963.561
521  mtInv         5532.862     39  11143.724    11155.632    11288.431
522  mtInv+I       5197.710     40  10475.420    10487.987    10623.837
523  mtInv+G4      5000.134     40  10080.268    10092.835    10228.685
524  mtInv+I+G4    4989.307     41  10060.614    10073.861    10212.742
525  mtInv+R2      5049.832     41  10181.664    10194.910    10333.791
526  mtInv+R3      4989.332     43  10064.664    10079.330    10224.212
527  mtInv+R4      4986.430     45  10062.861    10079.032    10229.830
534  mtInv+F       5140.200     58  10396.401    10424.566    10611.606
535  mtInv+F+I     4864.768     59  9847.537     9876.793     10066.452
536  mtInv+F+G4    4714.305     59  9546.609     9575.866     9765.525
537  mtInv+F+I+G4  4707.154     60  9534.308     9564.682     9756.934
538  mtInv+F+R2    4748.956     60  9617.912     9648.285     9840.537
539  mtInv+F+R3    4706.335     62  9536.671     9569.357     9766.717
540  mtInv+F+R4    4700.896     64  9529.792     9564.898     9767.260
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343B7W.aln.model.gz
CPU time for ModelFinder: 104.440 seconds (0h:1m:44s)
Wall-clock time for ModelFinder: 2608.208 seconds (0h:43m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 577963)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.355 / LogL: -4620.801
Init pinv, alpha: 0.052, 1.000 / Estimate: 0.276, 0.609 / LogL: -4612.270
Init pinv, alpha: 0.103, 1.000 / Estimate: 0.274, 0.604 / LogL: -4612.307
Init pinv, alpha: 0.155, 1.000 / Estimate: 0.273, 0.603 / LogL: -4612.309
Init pinv, alpha: 0.206, 1.000 / Estimate: 0.273, 0.602 / LogL: -4612.316
Init pinv, alpha: 0.258, 1.000 / Estimate: 0.290, 0.637 / LogL: -4612.113
Init pinv, alpha: 0.309, 1.000 / Estimate: 0.322, 0.712 / LogL: -4611.935
Init pinv, alpha: 0.361, 1.000 / Estimate: 0.345, 0.776 / LogL: -4612.012
Init pinv, alpha: 0.412, 1.000 / Estimate: 0.347, 0.783 / LogL: -4612.031
Init pinv, alpha: 0.464, 1.000 / Estimate: 0.346, 0.780 / LogL: -4612.022
Optimal pinv,alpha: 0.322, 0.712 / LogL: -4611.935

Parameters optimization took 107.089 sec
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.200 seconds
Log-likelihood of BIONJ tree: -4607.284
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.426 second
Computing log-likelihood of 98 initial trees ... 87.616 seconds
Current best score: -4598.958

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4595.873
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4592.877
Iteration 10 / LogL: -4600.734 / Time: 0h:4m:26s
Iteration 20 / LogL: -4599.449 / Time: 0h:5m:26s
Finish initializing candidate tree set (12)
Current best tree score: -4592.877 / CPU time: 214.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
