IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342V25.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    885705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342V25.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 280 columns, 202 distinct patterns
137 parsimony-informative, 49 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.71%    passed     99.97%
   2  Kazachstania_naganishii                0.71%    passed     98.82%
   3  Naumovozyma_castellii                  0.71%    passed     96.52%
   4  Naumovozyma_dairenensis                0.71%    passed     94.91%
   5  Tetrapisispora_blattae                 0.36%    passed     77.67%
   6  yHAB132_Kazachstania_martiniae         0.71%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.71%    passed     99.90%
   8  yHAB134_Kazachstania_turicensis        0.71%    passed     99.80%
   9  yHAB136_Kazachstania_bromeliacearum    0.71%    passed     99.90%
  10  yHAB143_Kazachstania_siamensis         0.71%    passed     99.66%
  11  yHAB147_Kazachstania_taianensis        0.71%    passed     69.26%
  12  yHAB148_Kazachstania_intestinalis      0.71%    passed     99.72%
  13  yHAB153_Kazachstania_rosinii           0.71%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.36%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.36%    passed     99.89%
  16  yHAB158_Kazachstania_viticola          0.71%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.71%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.71%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.71%    passed     99.62%
  20  yHAB166_Kazachstania_yakushimaensis    0.36%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.36%    passed     99.57%
****  TOTAL                                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 280) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        5009.550     45  10109.100    10126.792    10272.665
 66  JTT+F         5306.782     58  10729.563    10760.531    10940.381
 67  JTT+F+I       5127.866     59  10373.733    10405.915    10588.185
 68  JTT+F+G4      4985.807     59  10089.614    10121.796    10304.067
 69  JTT+F+I+G4    4983.433     60  10086.866    10120.291    10304.954
 70  JTT+F+R2      5027.980     60  10175.960    10209.385    10394.047
 71  JTT+F+R3      4980.403     62  10084.807    10120.807    10310.164
 72  JTT+F+R4      4977.253     64  10082.507    10121.205    10315.133
 79  WAG           5251.276     39  10580.551    10593.551    10722.308
 80  WAG+I         5079.882     40  10239.764    10253.488    10385.156
 81  WAG+G4        4977.638     40  10035.276    10048.999    10180.667
 82  WAG+I+G4      4974.284     41  10030.567    10045.038    10179.594
 83  WAG+R2        5009.186     41  10100.373    10114.843    10249.399
 84  WAG+R3        4971.734     43  10029.468    10045.502    10185.764
 85  WAG+R4        4970.907     45  10031.814    10049.506    10195.379
 92  WAG+F         5214.131     58  10544.263    10575.231    10755.080
 93  WAG+F+I       5043.373     59  10204.746    10236.928    10419.199
 94  WAG+F+G4      4937.340     59  9992.680     10024.861    10207.132
 95  WAG+F+I+G4    4934.321     60  9988.643     10022.068    10206.730
 96  WAG+F+R2      4971.327     60  10062.654    10096.079    10280.741
 97  WAG+F+R3      4931.513     62  9987.026     10023.026    10212.383
 98  WAG+F+R4      4931.082     64  9990.165     10028.863    10222.791
105  cpREV         5229.313     39  10536.625    10549.625    10678.382
106  cpREV+I       5073.269     40  10226.539    10240.263    10371.930
107  cpREV+G4      4966.306     40  10012.612    10026.336    10158.003
108  cpREV+I+G4    4964.178     41  10010.356    10024.827    10159.382
109  cpREV+R2      4996.740     41  10075.480    10089.950    10224.506
110  cpREV+R3      4963.039     43  10012.077    10028.111    10168.373
111  cpREV+R4      4961.559     45  10013.117    10030.810    10176.683
118  cpREV+F       5215.603     58  10547.205    10578.174    10758.023
119  cpREV+F+I     5049.173     59  10216.345    10248.527    10430.798
120  cpREV+F+G4    4942.233     59  10002.466    10034.647    10216.918
121  cpREV+F+I+G4  4939.877     60  9999.753     10033.178    10217.840
122  cpREV+F+R2    4976.498     60  10072.997    10106.422    10291.084
123  cpREV+F+R3    4938.068     62  10000.135    10036.135    10225.492
124  cpREV+F+R4    4936.919     64  10001.839    10040.536    10234.465
131  mtREV         5534.504     39  11147.009    11160.009    11288.765
132  mtREV+I       5389.755     40  10859.510    10873.234    11004.902
133  mtREV+G4      5171.019     40  10422.037    10435.761    10567.429
134  mtREV+I+G4    5170.200     41  10422.401    10436.872    10571.427
135  mtREV+R2      5214.828     41  10511.657    10526.127    10660.683
136  mtREV+R3      5169.744     43  10425.489    10441.523    10581.785
137  mtREV+R4      5162.948     45  10415.896    10433.589    10579.462
138  mtREV+R5      5161.456     47  10416.912    10436.360    10587.747
144  mtREV+F       5319.523     58  10755.045    10786.013    10965.863
145  mtREV+F+I     5156.987     59  10431.975    10464.157    10646.427
146  mtREV+F+G4    4994.482     59  10106.965    10139.147    10321.417
147  mtREV+F+I+G4  4992.949     60  10105.897    10139.322    10323.984
148  mtREV+F+R2    5036.664     60  10193.327    10226.752    10411.415
149  mtREV+F+R3    4992.038     62  10108.075    10144.075    10333.432
150  mtREV+F+R4    4988.628     64  10105.256    10143.953    10337.882
157  rtREV         5295.598     39  10669.197    10682.197    10810.953
158  rtREV+I       5133.876     40  10347.751    10361.475    10493.143
159  rtREV+G4      4993.096     40  10066.192    10079.916    10211.584
160  rtREV+I+G4    4990.734     41  10063.467    10077.938    10212.494
161  rtREV+R2      5028.043     41  10138.087    10152.557    10287.113
162  rtREV+R3      4989.244     43  10064.488    10080.522    10220.784
163  rtREV+R4      4985.786     45  10061.571    10079.264    10225.137
170  rtREV+F       5253.466     58  10622.932    10653.901    10833.750
171  rtREV+F+I     5086.913     59  10291.826    10324.008    10506.279
172  rtREV+F+G4    4940.959     59  9999.918     10032.100    10214.370
173  rtREV+F+I+G4  4939.084     60  9998.168     10031.593    10216.256
174  rtREV+F+R2    4977.201     60  10074.402    10107.827    10292.489
175  rtREV+F+R3    4937.390     62  9998.779     10034.779    10224.136
176  rtREV+F+R4    4934.507     64  9997.013     10035.711    10229.640
183  mtART         5644.022     39  11366.044    11379.044    11507.801
184  mtART+I       5488.638     40  11057.276    11071.000    11202.668
185  mtART+G4      5151.797     40  10383.593    10397.317    10528.985
186  mtART+I+G4    5151.425     41  10384.850    10399.321    10533.877
187  mtART+R2      5210.110     41  10502.220    10516.690    10651.246
188  mtART+R3      5151.348     43  10388.696    10404.730    10544.992
189  mtART+R4      5140.587     45  10371.174    10388.867    10534.740
190  mtART+R5      5139.725     47  10373.450    10392.899    10544.285
196  mtART+F       5391.451     58  10898.903    10929.871    11109.720
197  mtART+F+I     5239.131     59  10596.262    10628.444    10810.715
198  mtART+F+G4    4986.254     59  10090.509    10122.691    10304.962
199  mtART+F+I+G4  4985.724     60  10091.448    10124.873    10309.535
200  mtART+F+R2    5035.853     60  10191.705    10225.130    10409.792
201  mtART+F+R3    4984.672     62  10093.344    10129.344    10318.701
202  mtART+F+R4    4977.966     64  10083.931    10122.629    10316.558
203  mtART+F+R5    4975.803     66  10083.606    10125.127    10323.502
209  mtZOA         5541.314     39  11160.629    11173.629    11302.386
210  mtZOA+I       5402.792     40  10885.584    10899.308    11030.976
211  mtZOA+G4      5102.044     40  10284.087    10297.811    10429.479
212  mtZOA+I+G4    5101.874     41  10285.748    10300.218    10434.774
213  mtZOA+R2      5151.471     41  10384.942    10399.412    10533.968
214  mtZOA+R3      5099.455     43  10284.910    10300.944    10441.206
215  mtZOA+R4      5091.879     45  10273.758    10291.451    10437.324
216  mtZOA+R5      5090.858     47  10275.716    10295.164    10446.551
222  mtZOA+F       5319.431     58  10754.861    10785.830    10965.679
223  mtZOA+F+I     5172.099     59  10462.197    10494.379    10676.650
224  mtZOA+F+G4    4956.903     59  10031.806    10063.988    10246.259
225  mtZOA+F+I+G4  4956.050     60  10032.100    10065.524    10250.187
226  mtZOA+F+R2    5000.386     60  10120.773    10154.197    10338.860
227  mtZOA+F+R3    4953.139     62  10030.277    10066.277    10255.634
228  mtZOA+F+R4    4948.742     64  10025.483    10064.181    10258.110
235  VT            5272.161     39  10622.322    10635.322    10764.079
236  VT+I          5101.542     40  10283.084    10296.808    10428.475
237  VT+G4         4995.778     40  10071.556    10085.280    10216.948
238  VT+I+G4       4993.099     41  10068.197    10082.668    10217.224
239  VT+R2         5026.691     41  10135.383    10149.853    10284.409
240  VT+R3         4990.237     43  10066.474    10082.508    10222.770
241  VT+R4         4990.017     45  10070.033    10087.726    10233.599
248  VT+F          5255.370     58  10626.740    10657.708    10837.558
249  VT+F+I        5084.019     59  10286.037    10318.219    10500.490
250  VT+F+G4       4975.054     59  10068.108    10100.290    10282.560
251  VT+F+I+G4     4972.498     60  10064.996    10098.421    10283.083
252  VT+F+R2       5007.405     60  10134.809    10168.234    10352.897
253  VT+F+R3       4969.612     62  10063.225    10099.225    10288.582
254  VT+F+R4       4969.612     64  10067.224    10105.922    10299.851
261  LG            5252.334     39  10582.668    10595.668    10724.425
262  LG+I          5087.526     40  10255.053    10268.777    10400.444
263  LG+G4         4947.768     40  9975.536     9989.260     10120.928
264  LG+I+G4       4945.188     41  9972.377     9986.847     10121.403
265  LG+R2         4986.614     41  10055.229    10069.699    10204.255
266  LG+R3         4942.130     43  9970.261     9986.294     10126.556
267  LG+R4         4942.130     45  9974.260     9991.952     10137.825
274  LG+F          5234.739     58  10585.477    10616.445    10796.295
275  LG+F+I        5067.500     59  10253.000    10285.181    10467.452
276  LG+F+G4       4921.740     59  9961.480     9993.662     10175.932
277  LG+F+I+G4     4919.662     60  9959.323     9992.748     10177.411
278  LG+F+R2       4962.652     60  10045.305    10078.729    10263.392
279  LG+F+R3       4916.209     62  9956.417     9992.417     10181.774
280  LG+F+R4       4916.208     64  9960.417     9999.114     10193.043
287  DCMut         5343.385     39  10764.771    10777.771    10906.528
288  DCMut+I       5162.100     40  10404.199    10417.923    10549.591
289  DCMut+G4      5038.376     40  10156.752    10170.476    10302.143
290  DCMut+I+G4    5033.816     41  10149.632    10164.102    10298.658
291  DCMut+R2      5079.606     41  10241.211    10255.682    10390.238
292  DCMut+R3      5032.107     43  10150.213    10166.247    10306.509
293  DCMut+R4      5032.093     45  10154.185    10171.877    10317.751
300  DCMut+F       5284.792     58  10685.584    10716.552    10896.402
301  DCMut+F+I     5105.856     59  10329.712    10361.894    10544.165
302  DCMut+F+G4    4979.491     59  10076.983    10109.164    10291.435
303  DCMut+F+I+G4  4975.821     60  10071.641    10105.066    10289.729
304  DCMut+F+R2    5023.620     60  10167.240    10200.665    10385.328
305  DCMut+F+R3    4973.247     62  10070.494    10106.494    10295.851
306  DCMut+F+R4    4973.242     64  10074.484    10113.181    10307.110
313  PMB           5312.294     39  10702.588    10715.588    10844.345
314  PMB+I         5148.727     40  10377.453    10391.177    10522.845
315  PMB+G4        5045.461     40  10170.923    10184.646    10316.314
316  PMB+I+G4      5042.220     41  10166.441    10180.912    10315.467
317  PMB+R2        5075.405     41  10232.811    10247.281    10381.837
318  PMB+R3        5040.161     43  10166.321    10182.355    10322.617
319  PMB+R4        5040.160     45  10170.320    10188.012    10333.886
326  PMB+F         5266.775     58  10649.550    10680.518    10860.368
327  PMB+F+I       5100.026     59  10318.052    10350.234    10532.504
328  PMB+F+G4      4995.958     59  10109.915    10142.097    10324.368
329  PMB+F+I+G4    4992.941     60  10105.882    10139.307    10323.969
330  PMB+F+R2      5027.497     60  10174.994    10208.418    10393.081
331  PMB+F+R3      4990.499     62  10104.999    10140.999    10330.356
332  PMB+F+R4      4990.499     64  10108.998    10147.696    10341.625
339  HIVb          5508.737     39  11095.474    11108.474    11237.231
340  HIVb+I        5291.652     40  10663.303    10677.027    10808.695
341  HIVb+G4       5118.091     40  10316.182    10329.906    10461.573
342  HIVb+I+G4     5114.540     41  10311.080    10325.550    10460.106
343  HIVb+R2       5171.923     41  10425.845    10440.316    10574.872
344  HIVb+R3       5115.302     43  10316.603    10332.637    10472.899
345  HIVb+R4       5115.261     45  10320.522    10338.214    10484.087
352  HIVb+F        5485.938     58  11087.876    11118.844    11298.693
353  HIVb+F+I      5260.104     59  10638.208    10670.390    10852.660
354  HIVb+F+G4     5073.136     59  10264.272    10296.454    10478.725
355  HIVb+F+I+G4   5069.587     60  10259.173    10292.598    10477.261
356  HIVb+F+R2     5132.271     60  10384.542    10417.966    10602.629
357  HIVb+F+R3     5070.304     62  10264.608    10300.608    10489.965
358  HIVb+F+R4     5070.281     64  10268.562    10307.259    10501.188
365  HIVw          5621.034     39  11320.069    11333.069    11461.826
366  HIVw+I        5400.808     40  10881.615    10895.339    11027.007
367  HIVw+G4       5228.597     40  10537.194    10550.918    10682.585
368  HIVw+I+G4     5225.134     41  10532.269    10546.740    10681.295
369  HIVw+R2       5283.134     41  10648.269    10662.739    10797.295
370  HIVw+R3       5226.231     43  10538.461    10554.495    10694.757
371  HIVw+R4       5226.230     45  10542.460    10560.153    10706.026
378  HIVw+F        5579.200     58  11274.399    11305.368    11485.217
379  HIVw+F+I      5347.281     59  10812.563    10844.745    11027.016
380  HIVw+F+G4     5176.283     59  10470.566    10502.748    10685.019
381  HIVw+F+I+G4   5173.033     60  10466.066    10499.491    10684.154
382  HIVw+F+R2     5232.021     60  10584.042    10617.466    10802.129
383  HIVw+F+R3     5173.793     62  10471.587    10507.587    10696.944
384  HIVw+F+R4     5173.788     64  10475.575    10514.273    10708.202
391  JTTDCMut      5329.216     39  10736.431    10749.431    10878.188
392  JTTDCMut+I    5150.500     40  10381.000    10394.724    10526.392
393  JTTDCMut+G4   5015.524     40  10111.048    10124.772    10256.440
394  JTTDCMut+I+G4 5012.092     41  10106.185    10120.655    10255.211
395  JTTDCMut+R2   5055.158     41  10192.315    10206.786    10341.341
396  JTTDCMut+R3   5009.507     43  10105.015    10121.048    10261.311
397  JTTDCMut+R4   5009.503     45  10109.007    10126.699    10272.572
404  JTTDCMut+F    5303.134     58  10722.267    10753.236    10933.085
405  JTTDCMut+F+I  5124.745     59  10367.489    10399.671    10581.942
406  JTTDCMut+F+G4 4983.028     59  10084.055    10116.237    10298.508
407  JTTDCMut+F+I+G4 4980.414     60  10080.828    10114.253    10298.916
408  JTTDCMut+F+R2 5025.047     60  10170.094    10203.518    10388.181
409  JTTDCMut+F+R3 4977.607     62  10079.215    10115.215    10304.572
410  JTTDCMut+F+R4 4977.607     64  10083.214    10121.912    10315.841
417  FLU           5363.442     39  10804.883    10817.883    10946.640
418  FLU+I         5191.783     40  10463.566    10477.290    10608.958
419  FLU+G4        5027.148     40  10134.295    10148.019    10279.687
420  FLU+I+G4      5025.985     41  10133.970    10148.441    10282.996
421  FLU+R2        5072.643     41  10227.286    10241.757    10376.312
422  FLU+R3        5024.518     43  10135.035    10151.069    10291.331
423  FLU+R4        5024.507     45  10139.014    10156.706    10302.580
430  FLU+F         5355.481     58  10826.962    10857.931    11037.780
431  FLU+F+I       5182.608     59  10483.217    10515.398    10697.669
432  FLU+F+G4      5009.392     59  10136.784    10168.966    10351.237
433  FLU+F+I+G4    5008.478     60  10136.956    10170.381    10355.043
434  FLU+F+R2      5051.860     60  10223.719    10257.144    10441.807
435  FLU+F+R3      5007.134     62  10138.267    10174.267    10363.624
436  FLU+F+R4      5007.124     64  10142.247    10180.945    10374.874
443  Blosum62      5293.394     39  10664.789    10677.789    10806.545
444  Blosum62+I    5132.981     40  10345.961    10359.685    10491.353
445  Blosum62+G4   5024.073     40  10128.146    10141.870    10273.538
446  Blosum62+I+G4 5021.591     41  10125.181    10139.652    10274.208
447  Blosum62+R2   5053.864     41  10189.728    10204.199    10338.754
448  Blosum62+R3   5019.781     43  10125.563    10141.597    10281.859
449  Blosum62+R4   5019.762     45  10129.524    10147.216    10293.090
456  Blosum62+F    5266.479     58  10648.958    10679.927    10859.776
457  Blosum62+F+I  5102.246     59  10322.492    10354.674    10536.945
458  Blosum62+F+G4 4994.831     59  10107.662    10139.844    10322.115
459  Blosum62+F+I+G4 4992.296     60  10104.591    10138.016    10322.678
460  Blosum62+F+R2 5025.600     60  10171.200    10204.625    10389.287
461  Blosum62+F+R3 4990.107     62  10104.213    10140.213    10329.570
462  Blosum62+F+R4 4990.105     64  10108.210    10146.908    10340.836
469  mtMet         5567.463     39  11212.925    11225.925    11354.682
470  mtMet+I       5420.477     40  10920.953    10934.677    11066.345
471  mtMet+G4      5156.320     40  10392.640    10406.364    10538.032
472  mtMet+I+G4    5155.282     41  10392.563    10407.034    10541.589
473  mtMet+R2      5201.550     41  10485.101    10499.571    10634.127
474  mtMet+R3      5154.390     43  10394.779    10410.813    10551.075
475  mtMet+R4      5154.387     45  10398.773    10416.466    10562.339
482  mtMet+F       5368.704     58  10853.408    10884.376    11064.226
483  mtMet+F+I     5213.338     59  10544.676    10576.858    10759.129
484  mtMet+F+G4    5010.982     59  10139.963    10172.145    10354.416
485  mtMet+F+I+G4  5009.371     60  10138.741    10172.166    10356.829
486  mtMet+F+R2    5051.327     60  10222.654    10256.079    10440.742
487  mtMet+F+R3    5008.040     62  10140.081    10176.081    10365.438
488  mtMet+F+R4    5008.028     64  10144.057    10182.755    10376.683
495  mtVer         5677.200     39  11432.400    11445.400    11574.157
496  mtVer+I       5529.746     40  11139.492    11153.216    11284.884
497  mtVer+G4      5218.109     40  10516.219    10529.943    10661.610
498  mtVer+I+G4    5217.143     41  10516.285    10530.756    10665.311
499  mtVer+R2      5264.017     41  10610.035    10624.505    10759.061
500  mtVer+R3      5217.110     43  10520.220    10536.254    10676.516
501  mtVer+R4      5217.085     45  10524.171    10541.863    10687.736
508  mtVer+F       5476.189     58  11068.379    11099.347    11279.196
509  mtVer+F+I     5298.553     59  10715.105    10747.287    10929.558
510  mtVer+F+G4    5072.725     59  10263.450    10295.632    10477.903
511  mtVer+F+I+G4  5071.014     60  10262.027    10295.452    10480.115
512  mtVer+F+R2    5120.074     60  10360.148    10393.572    10578.235
513  mtVer+F+R3    5072.123     62  10268.246    10304.246    10493.603
514  mtVer+F+R4    5072.111     64  10272.222    10310.920    10504.849
521  mtInv         5548.932     39  11175.864    11188.864    11317.621
522  mtInv+I       5394.002     40  10868.003    10881.727    11013.395
523  mtInv+G4      5169.868     40  10419.737    10433.461    10565.128
524  mtInv+I+G4    5168.200     41  10418.400    10432.870    10567.426
525  mtInv+R2      5214.417     41  10510.834    10525.305    10659.861
526  mtInv+R3      5167.521     43  10421.042    10437.076    10577.338
527  mtInv+R4      5167.512     45  10425.024    10442.716    10588.589
534  mtInv+F       5307.097     58  10730.193    10761.161    10941.011
535  mtInv+F+I     5150.053     59  10418.106    10450.288    10632.558
536  mtInv+F+G4    4981.072     59  10080.144    10112.326    10294.597
537  mtInv+F+I+G4  4979.570     60  10079.140    10112.565    10297.227
538  mtInv+F+R2    5018.735     60  10157.469    10190.894    10375.556
539  mtInv+F+R3    4977.449     62  10078.898    10114.898    10304.255
540  mtInv+F+R4    4977.446     64  10082.892    10121.590    10315.518
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342V25.aln.model.gz
CPU time for ModelFinder: 75.478 seconds (0h:1m:15s)
Wall-clock time for ModelFinder: 1909.830 seconds (0h:31m:49s)
Generating 1000 samples for ultrafast bootstrap (seed: 885705)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4970.839
2. Current log-likelihood: -4948.461
3. Current log-likelihood: -4947.781
Optimal log-likelihood: -4947.767
Gamma shape alpha: 0.517
Parameters optimization took 3 rounds (5.962 sec)
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.231 seconds
Log-likelihood of BIONJ tree: -4938.225
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 20.581 second
Computing log-likelihood of 98 initial trees ... 122.237 seconds
Current best score: -4930.528

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4922.479
Iteration 10 / LogL: -4926.754 / Time: 0h:4m:15s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -4922.410
Iteration 20 / LogL: -4930.452 / Time: 0h:6m:5s
Finish initializing candidate tree set (12)
Current best tree score: -4922.410 / CPU time: 351.838
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4922.413 / Time: 0h:8m:9s (0h:22m:46s left)
Iteration 40 / LogL: -4922.411 / Time: 0h:10m:9s (0h:18m:29s left)
Iteration 50 / LogL: -4924.610 / Time: 0h:12m:1s (0h:14m:57s left)
Log-likelihood cutoff on original alignment: -4957.408
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -4921.535
Iteration 60 / LogL: -4925.752 / Time: 0h:13m:49s (0h:21m:18s left)
Iteration 70 / LogL: -4922.518 / Time: 0h:15m:22s (0h:18m:2s left)
Iteration 80 / LogL: -4922.431 / Time: 0h:16m:43s (0h:15m:1s left)
Iteration 90 / LogL: -4921.604 / Time: 0h:18m:7s (0h:12m:24s left)
Iteration 100 / LogL: -4921.539 / Time: 0h:19m:21s (0h:9m:57s left)
Log-likelihood cutoff on original alignment: -4956.647
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Iteration 110 / LogL: -4939.738 / Time: 0h:20m:18s (0h:16m:46s left)
Iteration 120 / LogL: -4922.430 / Time: 0h:21m:15s (0h:14m:17s left)
Iteration 130 / LogL: -4922.438 / Time: 0h:22m:12s (0h:12m:2s left)
Iteration 140 / LogL: -4921.539 / Time: 0h:23m:4s (0h:9m:57s left)
Iteration 150 / LogL: -4921.555 / Time: 0h:23m:53s (0h:8m:0s left)
Log-likelihood cutoff on original alignment: -4956.647
TREE SEARCH COMPLETED AFTER 152 ITERATIONS / Time: 0h:24m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
