IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342XT8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    407705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342XT8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 210 columns, 85 distinct patterns
50 parsimony-informative, 15 singleton sites, 145 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.95%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
342  HIVb+I+G4     1976.182     41  4034.365     4054.865     4171.596
343  HIVb+R2       2002.190     41  4086.381     4106.881     4223.612
344  HIVb+R3       1975.746     43  4037.493     4060.288     4181.419
345  HIVb+R4       1975.485     45  4040.970     4066.214     4191.590
352  HIVb+F        2217.742     58  4551.485     4596.809     4745.617
353  HIVb+F+I      2007.284     59  4132.569     4179.769     4330.048
354  HIVb+F+G4     1967.408     59  4052.816     4100.016     4250.295
355  HIVb+F+I+G4   1947.922     60  4015.845     4064.972     4216.671
356  HIVb+F+R2     1973.734     60  4067.468     4116.596     4268.295
357  HIVb+F+R3     1947.647     62  4019.295     4072.438     4226.816
358  HIVb+F+R4     1947.380     64  4022.761     4080.140     4236.976
365  HIVw          2300.566     39  4679.133     4697.486     4809.670
366  HIVw+I        2078.292     40  4236.583     4255.991     4370.467
367  HIVw+G4       2029.381     40  4138.763     4158.171     4272.647
368  HIVw+I+G4     2007.509     41  4097.018     4117.518     4234.250
369  HIVw+R2       2041.763     41  4165.526     4186.026     4302.757
370  HIVw+R3       2011.480     43  4108.959     4131.754     4252.885
371  HIVw+R4       2011.122     45  4112.245     4137.488     4262.864
378  HIVw+F        2268.341     58  4652.682     4698.007     4846.815
379  HIVw+F+I      2048.005     59  4214.011     4261.211     4411.490
380  HIVw+F+G4     2003.804     59  4125.608     4172.808     4323.087
381  HIVw+F+I+G4   1983.952     60  4087.904     4137.031     4288.730
382  HIVw+F+R2     2013.353     60  4146.706     4195.833     4347.532
383  HIVw+F+R3     1986.532     62  4097.063     4150.206     4304.584
384  HIVw+F+R4     1986.221     64  4100.441     4157.820     4314.656
391  JTTDCMut      2182.380     39  4442.760     4461.113     4573.297
392  JTTDCMut+I    1998.878     40  4077.756     4097.165     4211.641
393  JTTDCMut+G4   1972.744     40  4025.488     4044.896     4159.372
394  JTTDCMut+I+G4 1958.375     41  3998.750     4019.250     4135.981
395  JTTDCMut+R2   1976.159     41  4034.317     4054.817     4171.549
396  JTTDCMut+R3   1956.633     43  3999.267     4022.062     4143.192
397  JTTDCMut+R4   1956.462     45  4002.924     4028.168     4153.544
404  JTTDCMut+F    2159.052     58  4434.103     4479.428     4628.235
405  JTTDCMut+F+I  1975.346     59  4068.691     4115.891     4266.171
406  JTTDCMut+F+G4 1945.230     59  4008.460     4055.660     4205.939
407  JTTDCMut+F+I+G4 1930.637     60  3981.274     4030.402     4182.101
408  JTTDCMut+F+R2 1948.919     60  4017.837     4066.965     4218.664
409  JTTDCMut+F+R3 1928.471     62  3980.943     4034.085     4188.463
410  JTTDCMut+F+R4 1928.270     64  3984.539     4041.919     4198.754
417  FLU           2230.086     39  4538.172     4556.525     4668.709
418  FLU+I         2020.517     40  4121.035     4140.443     4254.919
419  FLU+G4        1978.719     40  4037.438     4056.847     4171.323
420  FLU+I+G4      1958.517     41  3999.035     4019.535     4136.266
421  FLU+R2        1986.066     41  4054.132     4074.632     4191.363
422  FLU+R3        1959.026     43  4004.052     4026.847     4147.977
423  FLU+R4        1958.715     45  4007.430     4032.674     4158.050
430  FLU+F         2229.148     58  4574.296     4619.620     4768.428
431  FLU+F+I       2016.304     59  4150.608     4197.808     4348.088
432  FLU+F+G4      1970.561     59  4059.122     4106.322     4256.601
433  FLU+F+I+G4    1947.919     60  4015.839     4064.966     4216.665
434  FLU+F+R2      1978.483     60  4076.966     4126.094     4277.793
435  FLU+F+R3      1948.726     62  4021.452     4074.595     4228.973
436  FLU+F+R4      1948.390     64  4024.779     4082.158     4238.994
443  Blosum62      2202.617     39  4483.235     4501.588     4613.772
444  Blosum62+I    2027.045     40  4134.089     4153.498     4267.974
445  Blosum62+G4   1998.232     40  4076.464     4095.872     4210.348
446  Blosum62+I+G4 1982.421     41  4046.842     4067.342     4184.073
447  Blosum62+R2   2002.406     41  4086.813     4107.313     4224.044
448  Blosum62+R3   1980.714     43  4047.427     4070.223     4191.353
449  Blosum62+R4   1980.567     45  4051.134     4076.378     4201.754
456  Blosum62+F    2181.387     58  4478.773     4524.098     4672.905
457  Blosum62+F+I  2005.355     59  4128.710     4175.910     4326.190
458  Blosum62+F+G4 1972.836     59  4063.672     4110.872     4261.151
459  Blosum62+F+I+G4 1957.534     60  4035.067     4084.195     4235.894
460  Blosum62+F+R2 1977.411     60  4074.822     4123.950     4275.649
461  Blosum62+F+R3 1955.966     62  4035.933     4089.076     4243.454
462  Blosum62+F+R4 1955.814     64  4039.627     4097.007     4253.842
469  mtMet         2248.208     39  4574.417     4592.770     4704.954
470  mtMet+I       2046.625     40  4173.250     4192.658     4307.134
471  mtMet+G4      1999.806     40  4079.612     4099.020     4213.496
472  mtMet+I+G4    1976.335     41  4034.670     4055.170     4171.902
473  mtMet+R2      2006.432     41  4094.864     4115.364     4232.095
474  mtMet+R3      1975.617     43  4037.233     4060.029     4181.159
475  mtMet+R4      1975.247     45  4040.494     4065.738     4191.114
482  mtMet+F       2169.600     58  4455.199     4500.524     4649.332
483  mtMet+F+I     1983.301     59  4084.602     4131.802     4282.081
484  mtMet+F+G4    1945.896     59  4009.792     4056.992     4207.271
485  mtMet+F+I+G4  1932.290     60  3984.579     4033.707     4185.406
486  mtMet+F+R2    1949.807     60  4019.614     4068.742     4220.441
487  mtMet+F+R3    1930.263     62  3984.527     4037.670     4192.048
488  mtMet+F+R4    1930.066     64  3988.131     4045.511     4202.346
495  mtVer         2305.714     39  4689.428     4707.781     4819.965
496  mtVer+I       2085.003     40  4250.005     4269.414     4383.890
497  mtVer+G4      2026.377     40  4132.753     4152.161     4266.637
498  mtVer+I+G4    2001.693     41  4085.386     4105.886     4222.617
499  mtVer+R2      2037.695     41  4157.391     4177.891     4294.622
500  mtVer+R3      2003.554     43  4093.108     4115.903     4237.033
501  mtVer+R4      2003.094     45  4096.189     4121.433     4246.808
508  mtVer+F       2217.004     58  4550.008     4595.333     4744.141
509  mtVer+F+I     2015.736     59  4149.473     4196.673     4346.952
510  mtVer+F+G4    1972.348     59  4062.697     4109.897     4260.176
511  mtVer+F+I+G4  1955.879     60  4031.758     4080.885     4232.584
512  mtVer+F+R2    1977.340     60  4074.680     4123.808     4275.507
513  mtVer+F+R3    1955.462     62  4034.924     4088.066     4242.444
514  mtVer+F+R4    1955.191     64  4038.383     4095.762     4252.597
521  mtInv         2242.606     39  4563.212     4581.565     4693.750
522  mtInv+I       2047.556     40  4175.112     4194.520     4308.996
523  mtInv+G4      2005.172     40  4090.344     4109.752     4224.228
524  mtInv+I+G4    1984.350     41  4050.700     4071.200     4187.932
525  mtInv+R2      2009.703     41  4101.406     4121.906     4238.638
526  mtInv+R3      1982.987     43  4051.974     4074.769     4195.899
527  mtInv+R4      1982.710     45  4055.419     4080.663     4206.039
534  mtInv+F       2151.240     58  4418.481     4463.805     4612.613
535  mtInv+F+I     1971.379     59  4060.758     4107.958     4258.237
536  mtInv+F+G4    1937.644     59  3993.287     4040.487     4190.766
537  mtInv+F+I+G4  1925.203     60  3970.407     4019.534     4171.233
538  mtInv+F+R2    1941.134     60  4002.269     4051.396     4203.095
539  mtInv+F+R3    1923.362     62  3970.723     4023.866     4178.244
540  mtInv+F+R4    1923.212     64  3974.423     4031.803     4188.638
Akaike Information Criterion:           mtZOA+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342XT8.aln.model.gz
CPU time for ModelFinder: 41.405 seconds (0h:0m:41s)
Wall-clock time for ModelFinder: 1059.907 seconds (0h:17m:39s)
Generating 1000 samples for ultrafast bootstrap (seed: 407705)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.192 / LogL: -1966.169
Init pinv, alpha: 0.077, 1.000 / Estimate: 0.551, 0.555 / LogL: -1950.057
Init pinv, alpha: 0.153, 1.000 / Estimate: 0.552, 0.556 / LogL: -1950.055
Init pinv, alpha: 0.230, 1.000 / Estimate: 0.556, 0.567 / LogL: -1950.022
Init pinv, alpha: 0.307, 1.000 / Estimate: 0.555, 0.565 / LogL: -1950.027
Init pinv, alpha: 0.384, 1.000 / Estimate: 0.552, 0.557 / LogL: -1950.053
Init pinv, alpha: 0.460, 1.000 / Estimate: 0.550, 0.552 / LogL: -1950.069
Init pinv, alpha: 0.537, 1.000 / Estimate: 0.566, 0.591 / LogL: -1949.968
Init pinv, alpha: 0.614, 1.000 / Estimate: 0.600, 0.707 / LogL: -1950.011
Init pinv, alpha: 0.690, 1.000 / Estimate: 0.602, 0.719 / LogL: -1950.032
Optimal pinv,alpha: 0.566, 0.591 / LogL: -1949.968

Parameters optimization took 141.671 sec
Computing ML distances based on estimated model parameters... 0.104 sec
Computing BIONJ tree...
0.271 seconds
Log-likelihood of BIONJ tree: -1931.147
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.966 second
Computing log-likelihood of 98 initial trees ... 101.190 seconds
Current best score: -1928.347

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1926.704
Iteration 10 / LogL: -1927.238 / Time: 0h:6m:16s
UPDATE BEST LOG-LIKELIHOOD: -1926.704
Iteration 20 / LogL: -1926.957 / Time: 0h:7m:57s
Finish initializing candidate tree set (9)
Current best tree score: -1926.704 / CPU time: 329.176
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1926.704
Iteration 30 / LogL: -1926.704 / Time: 0h:10m:30s (0h:25m:43s left)
UPDATE BEST LOG-LIKELIHOOD: -1926.704
Iteration 40 / LogL: -1926.704 / Time: 0h:12m:53s (0h:20m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -1926.704
Iteration 50 / LogL: -1926.704 / Time: 0h:15m:7s (0h:15m:44s left)
Log-likelihood cutoff on original alignment: -1945.555
Iteration 60 / LogL: -1926.959 / Time: 0h:17m:22s (0h:12m:3s left)
Iteration 70 / LogL: -1926.704 / Time: 0h:19m:30s (0h:8m:45s left)
Iteration 80 / LogL: -1926.704 / Time: 0h:21m:39s (0h:5m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -1926.704
Iteration 90 / LogL: -1926.929 / Time: 0h:23m:34s (0h:2m:54s left)
Iteration 100 / LogL: -1926.929 / Time: 0h:25m:23s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -1947.481
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
