IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093410KV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    41789 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093410KV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 516 columns, 413 distinct patterns
304 parsimony-informative, 78 singleton sites, 134 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.97%    passed    100.00%
   2  Kazachstania_naganishii                0.78%    passed     30.88%
   3  Naumovozyma_castellii                  0.97%    passed     99.96%
   4  Naumovozyma_dairenensis                0.97%    passed     99.98%
   5  Tetrapisispora_blattae                 0.97%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.97%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         16.28%    passed     65.51%
   8  yHAB134_Kazachstania_turicensis        0.97%    passed     94.65%
   9  yHAB136_Kazachstania_bromeliacearum    0.97%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis        16.67%    passed     75.08%
  11  yHAB147_Kazachstania_taianensis        0.78%    failed      1.00%
  12  yHAB148_Kazachstania_intestinalis      0.97%    passed     94.17%
  13  yHAB153_Kazachstania_rosinii           0.97%    passed     99.51%
  14  yHAB154_Kazachstania_transvaalensis    0.78%    passed     90.80%
  15  yHAB155_Kazachstania_spencerorum       0.97%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.97%    passed     97.59%
  17  yHAB159_Kazachstania_solicola         19.57%    passed     71.89%
  18  yHAB160_Kazachstania_kunashirensis     0.97%    passed     99.58%
  19  yHAB164_Kazachstania_aerobia          16.28%    passed     94.71%
  20  yHAB166_Kazachstania_yakushimaensis    0.78%    passed     91.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.97%    passed     99.97%
****  TOTAL                                  4.02%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        9260.336     45  18610.673    18619.481    18801.747
 66  JTT+F         9564.915     58  19245.830    19260.806    19492.104
 67  JTT+F+I       9357.778     59  18833.556    18849.082    19084.076
 68  JTT+F+G4      9180.075     59  18478.150    18493.676    18728.670
 69  JTT+F+I+G4    9178.638     60  18477.276    18493.364    18732.042
 70  JTT+F+R2      9208.156     60  18536.311    18552.399    18791.078
 71  JTT+F+R3      9176.625     62  18477.251    18494.496    18740.509
 72  JTT+F+R4      9175.449     64  18478.898    18497.346    18750.649
 79  WAG           9644.687     39  19367.375    19373.929    19532.973
 80  WAG+I         9437.554     40  18955.108    18962.014    19124.953
 81  WAG+G4        9291.650     40  18663.300    18670.206    18833.145
 82  WAG+I+G4      9290.172     41  18662.344    18669.610    18836.434
 83  WAG+R2        9311.479     41  18704.958    18712.224    18879.049
 84  WAG+R3        9289.060     43  18664.120    18672.137    18846.703
 85  WAG+R4        9289.015     45  18668.030    18676.839    18859.105
 92  WAG+F         9626.970     58  19369.939    19384.915    19616.213
 93  WAG+F+I       9414.555     59  18947.110    18962.636    19197.630
 94  WAG+F+G4      9249.152     59  18616.304    18631.831    18866.825
 95  WAG+F+I+G4    9247.781     60  18615.561    18631.649    18870.328
 96  WAG+F+R2      9272.736     60  18665.473    18681.561    18920.239
 97  WAG+F+R3      9246.650     62  18617.300    18634.545    18880.559
 98  WAG+F+R4      9246.647     64  18621.295    18639.743    18893.046
105  cpREV         9627.033     39  19332.066    19338.621    19497.664
106  cpREV+I       9426.880     40  18933.761    18940.666    19103.605
107  cpREV+G4      9268.001     40  18616.002    18622.907    18785.846
108  cpREV+I+G4    9266.362     41  18614.723    18621.989    18788.814
109  cpREV+R2      9295.656     41  18673.312    18680.578    18847.402
110  cpREV+R3      9265.140     43  18616.281    18624.298    18798.864
111  cpREV+R4      9265.134     45  18620.269    18629.077    18811.344
118  cpREV+F       9668.598     58  19453.196    19468.172    19699.470
119  cpREV+F+I     9454.022     59  19026.044    19041.571    19276.565
120  cpREV+F+G4    9279.294     59  18676.589    18692.115    18927.109
121  cpREV+F+I+G4  9277.677     60  18675.353    18691.441    18930.120
122  cpREV+F+R2    9310.672     60  18741.345    18757.433    18996.111
123  cpREV+F+R3    9276.764     62  18677.528    18694.773    18940.787
124  cpREV+F+R4    9276.760     64  18681.520    18699.968    18953.271
131  mtREV         10008.813    39  20095.627    20102.182    20261.225
132  mtREV+I       9838.666     40  19757.331    19764.236    19927.175
133  mtREV+G4      9585.872     40  19251.743    19258.648    19421.587
134  mtREV+I+G4    9585.339     41  19252.677    19259.943    19426.767
135  mtREV+R2      9627.332     41  19336.663    19343.929    19510.753
136  mtREV+R3      9578.507     43  19243.014    19251.031    19425.597
137  mtREV+R4      9578.441     45  19246.883    19255.691    19437.958
144  mtREV+F       9681.172     58  19478.345    19493.321    19724.619
145  mtREV+F+I     9500.966     59  19119.932    19135.459    19370.453
146  mtREV+F+G4    9300.109     59  18718.218    18733.745    18968.739
147  mtREV+F+I+G4  9298.858     60  18717.716    18733.804    18972.482
148  mtREV+F+R2    9325.441     60  18770.881    18786.969    19025.648
149  mtREV+F+R3    9296.021     62  18716.043    18733.288    18979.301
150  mtREV+F+R4    9296.021     64  18720.043    18738.491    18991.794
157  rtREV         9674.974     39  19427.948    19434.502    19593.546
158  rtREV+I       9477.003     40  19034.005    19040.910    19203.849
159  rtREV+G4      9299.051     40  18678.102    18685.008    18847.947
160  rtREV+I+G4    9297.650     41  18677.300    18684.566    18851.390
161  rtREV+R2      9325.060     41  18732.120    18739.386    18906.210
162  rtREV+R3      9295.361     43  18676.721    18684.738    18859.304
163  rtREV+R4      9295.333     45  18680.666    18689.474    18871.741
170  rtREV+F       9618.263     58  19352.526    19367.502    19598.800
171  rtREV+F+I     9418.129     59  18954.257    18969.783    19204.777
172  rtREV+F+G4    9218.650     59  18555.300    18570.826    18805.820
173  rtREV+F+I+G4  9217.564     60  18555.129    18571.217    18809.895
174  rtREV+F+R2    9247.606     60  18615.213    18631.301    18869.979
175  rtREV+F+R3    9214.399     62  18552.798    18570.043    18816.056
176  rtREV+F+R4    9214.397     64  18556.795    18575.243    18828.546
183  mtART         10181.814    39  20441.627    20448.182    20607.225
184  mtART+I       9986.172     40  20052.345    20059.250    20222.189
185  mtART+G4      9562.497     40  19204.994    19211.899    19374.838
186  mtART+I+G4    9563.008     41  19208.015    19215.281    19382.105
187  mtART+R2      9630.092     41  19342.184    19349.450    19516.274
188  mtART+R3      9560.257     43  19206.513    19214.530    19389.096
189  mtART+R4      9560.254     45  19210.508    19219.316    19401.582
196  mtART+F       9742.365     58  19600.729    19615.705    19847.004
197  mtART+F+I     9567.527     59  19253.053    19268.579    19503.573
198  mtART+F+G4    9256.280     59  18630.559    18646.086    18881.080
199  mtART+F+I+G4  9256.434     60  18632.868    18648.955    18887.634
200  mtART+F+R2    9306.804     60  18733.608    18749.696    18988.375
201  mtART+F+R3    9249.588     62  18623.176    18640.421    18886.434
202  mtART+F+R4    9249.557     64  18627.115    18645.563    18898.866
209  mtZOA         9961.060     39  20000.119    20006.674    20165.717
210  mtZOA+I       9796.776     40  19673.551    19680.456    19843.395
211  mtZOA+G4      9446.566     40  18973.133    18980.038    19142.977
212  mtZOA+I+G4    9447.361     41  18976.722    18983.988    19150.813
213  mtZOA+R2      9498.081     41  19078.162    19085.428    19252.252
214  mtZOA+R3      9444.247     43  18974.494    18982.511    19157.076
215  mtZOA+R4      9444.209     45  18978.417    18987.226    19169.492
222  mtZOA+F       9606.207     58  19328.414    19343.390    19574.689
223  mtZOA+F+I     9437.279     59  18992.558    19008.084    19243.078
224  mtZOA+F+G4    9185.282     59  18488.565    18504.091    18739.085
225  mtZOA+F+I+G4  9185.130     60  18490.260    18506.348    18745.026
226  mtZOA+F+R2    9222.703     60  18565.407    18581.494    18820.173
227  mtZOA+F+R3    9181.191     62  18486.382    18503.627    18749.640
228  mtZOA+F+R4    9181.168     64  18490.335    18508.783    18762.086
235  VT            9668.360     39  19414.720    19421.274    19580.318
236  VT+I          9466.631     40  19013.262    19020.167    19183.106
237  VT+G4         9322.545     40  18725.089    18731.994    18894.933
238  VT+I+G4       9321.361     41  18724.723    18731.988    18898.813
239  VT+R2         9343.324     41  18768.647    18775.913    18942.738
240  VT+R3         9319.659     43  18725.317    18733.334    18907.900
241  VT+R4         9319.645     45  18729.289    18738.098    18920.364
248  VT+F          9649.970     58  19415.939    19430.915    19662.213
249  VT+F+I        9444.011     59  19006.023    19021.549    19256.543
250  VT+F+G4       9286.958     59  18691.917    18707.443    18942.437
251  VT+F+I+G4     9285.784     60  18691.569    18707.656    18946.335
252  VT+F+R2       9309.469     60  18738.939    18755.026    18993.705
253  VT+F+R3       9284.014     62  18692.029    18709.274    18955.288
254  VT+F+R4       9284.014     64  18696.028    18714.475    18967.778
261  LG            9574.527     39  19227.054    19233.608    19392.652
262  LG+I          9373.470     40  18826.939    18833.845    18996.784
263  LG+G4         9194.182     40  18468.365    18475.270    18638.209
264  LG+I+G4       9193.043     41  18468.087    18475.353    18642.177
265  LG+R2         9221.575     41  18525.150    18532.416    18699.241
266  LG+R3         9190.869     43  18467.738    18475.755    18650.321
267  LG+R4         9190.863     45  18471.726    18480.535    18662.801
274  LG+F          9566.179     58  19248.357    19263.333    19494.632
275  LG+F+I        9360.105     59  18838.209    18853.735    19088.729
276  LG+F+G4       9162.592     59  18443.184    18458.710    18693.704
277  LG+F+I+G4     9161.475     60  18442.950    18459.038    18697.716
278  LG+F+R2       9192.708     60  18505.415    18521.503    18760.182
279  LG+F+R3       9158.564     62  18441.129    18458.374    18704.387
280  LG+F+R4       9158.546     64  18445.092    18463.540    18716.843
287  DCMut         9709.729     39  19497.457    19504.012    19663.055
288  DCMut+I       9511.501     40  19103.002    19109.907    19272.846
289  DCMut+G4      9349.267     40  18778.535    18785.440    18948.379
290  DCMut+I+G4    9347.695     41  18777.389    18784.655    18951.479
291  DCMut+R2      9370.855     41  18823.711    18830.977    18997.801
292  DCMut+R3      9347.172     43  18780.343    18788.360    18962.926
293  DCMut+R4      9347.137     45  18784.273    18793.082    18975.348
300  DCMut+F       9623.248     58  19362.496    19377.472    19608.770
301  DCMut+F+I     9422.286     59  18962.572    18978.098    19213.092
302  DCMut+F+G4    9239.234     59  18596.467    18611.993    18846.987
303  DCMut+F+I+G4  9238.131     60  18596.263    18612.350    18851.029
304  DCMut+F+R2    9263.622     60  18647.244    18663.332    18902.010
305  DCMut+F+R3    9237.592     62  18599.184    18616.429    18862.442
306  DCMut+F+R4    9237.592     64  18603.183    18621.631    18874.934
313  PMB           9811.796     39  19701.592    19708.147    19867.191
314  PMB+I         9608.977     40  19297.953    19304.858    19467.797
315  PMB+G4        9455.626     40  18991.253    18998.158    19161.097
316  PMB+I+G4      9454.335     41  18990.669    18997.935    19164.760
317  PMB+R2        9476.045     41  19034.090    19041.356    19208.180
318  PMB+R3        9452.619     43  18991.238    18999.255    19173.820
319  PMB+R4        9452.606     45  18995.213    19004.021    19186.288
326  PMB+F         9783.150     58  19682.300    19697.276    19928.574
327  PMB+F+I       9574.359     59  19266.718    19282.245    19517.239
328  PMB+F+G4      9406.292     59  18930.584    18946.110    19181.104
329  PMB+F+I+G4    9404.999     60  18929.999    18946.087    19184.765
330  PMB+F+R2      9429.785     60  18979.571    18995.659    19234.337
331  PMB+F+R3      9403.136     62  18930.271    18947.516    19193.530
332  PMB+F+R4      9403.120     64  18934.241    18952.689    19205.992
339  HIVb          9875.079     39  19828.159    19834.713    19993.757
340  HIVb+I        9640.331     40  19360.663    19367.568    19530.507
341  HIVb+G4       9418.173     40  18916.345    18923.251    19086.190
342  HIVb+I+G4     9416.355     41  18914.711    18921.977    19088.801
343  HIVb+R2       9463.781     41  19009.563    19016.829    19183.653
344  HIVb+R3       9414.540     43  18915.079    18923.096    19097.662
345  HIVb+R4       9414.526     45  18919.052    18927.861    19110.127
352  HIVb+F        9796.731     58  19709.462    19724.438    19955.736
353  HIVb+F+I      9554.764     59  19227.529    19243.055    19478.049
354  HIVb+F+G4     9311.659     59  18741.318    18756.844    18991.838
355  HIVb+F+I+G4   9309.512     60  18739.025    18755.113    18993.791
356  HIVb+F+R2     9356.310     60  18832.620    18848.708    19087.386
357  HIVb+F+R3     9307.789     62  18739.578    18756.823    19002.836
358  HIVb+F+R4     9307.768     64  18743.536    18761.984    19015.287
365  HIVw          10248.428    39  20574.856    20581.410    20740.454
366  HIVw+I        9964.346     40  20008.691    20015.596    20178.535
367  HIVw+G4       9720.024     40  19520.049    19526.954    19689.893
368  HIVw+I+G4     9717.745     41  19517.490    19524.756    19691.581
369  HIVw+R2       9774.809     41  19631.618    19638.884    19805.709
370  HIVw+R3       9718.171     43  19522.342    19530.358    19704.924
371  HIVw+R4       9718.153     45  19526.306    19535.115    19717.381
378  HIVw+F        10090.481    58  20296.963    20311.939    20543.237
379  HIVw+F+I      9805.668     59  19729.336    19744.862    19979.856
380  HIVw+F+G4     9565.489     59  19248.977    19264.504    19499.498
381  HIVw+F+I+G4   9563.081     60  19246.163    19262.251    19500.929
382  HIVw+F+R2     9616.502     60  19353.003    19369.091    19607.770
383  HIVw+F+R3     9563.292     62  19250.584    19267.829    19513.843
384  HIVw+F+R4     9563.290     64  19254.581    19273.029    19526.332
391  JTTDCMut      9627.316     39  19332.632    19339.186    19498.230
392  JTTDCMut+I    9424.647     40  18929.295    18936.200    19099.139
393  JTTDCMut+G4   9262.386     40  18604.772    18611.677    18774.616
394  JTTDCMut+I+G4 9260.620     41  18603.240    18610.506    18777.330
395  JTTDCMut+R2   9288.952     41  18659.904    18667.169    18833.994
396  JTTDCMut+R3   9258.936     43  18603.872    18611.889    18786.455
397  JTTDCMut+R4   9258.881     45  18607.762    18616.571    18798.837
404  JTTDCMut+F    9563.851     58  19243.703    19258.679    19489.977
405  JTTDCMut+F+I  9356.335     59  18830.670    18846.196    19081.190
406  JTTDCMut+F+G4 9178.967     59  18475.934    18491.460    18726.454
407  JTTDCMut+F+I+G4 9177.440     60  18474.881    18490.969    18729.647
408  JTTDCMut+F+R2 9207.003     60  18534.006    18550.094    18788.772
409  JTTDCMut+F+R3 9175.645     62  18475.290    18492.535    18738.549
410  JTTDCMut+F+R4 9175.604     64  18479.208    18497.656    18750.959
417  FLU           9779.214     39  19636.429    19642.984    19802.027
418  FLU+I         9562.008     40  19204.016    19210.921    19373.860
419  FLU+G4        9330.214     40  18740.428    18747.334    18910.273
420  FLU+I+G4      9329.184     41  18740.367    18747.633    18914.457
421  FLU+R2        9372.138     41  18826.277    18833.543    19000.367
422  FLU+R3        9326.498     43  18738.997    18747.014    18921.579
423  FLU+R4        9326.498     45  18742.995    18751.804    18934.070
430  FLU+F         9774.060     58  19664.119    19679.095    19910.394
431  FLU+F+I       9542.360     59  19202.720    19218.246    19453.240
432  FLU+F+G4      9271.946     59  18661.891    18677.418    18912.412
433  FLU+F+I+G4    9271.181     60  18662.362    18678.450    18917.129
434  FLU+F+R2      9320.109     60  18760.217    18776.305    19014.984
435  FLU+F+R3      9268.469     62  18660.939    18678.184    18924.197
436  FLU+F+R4      9268.469     64  18664.938    18683.385    18936.688
443  Blosum62      9791.022     39  19660.043    19666.598    19825.641
444  Blosum62+I    9585.794     40  19251.589    19258.494    19421.433
445  Blosum62+G4   9431.558     40  18943.116    18950.021    19112.960
446  Blosum62+I+G4 9430.191     41  18942.382    18949.648    19116.473
447  Blosum62+R2   9451.241     41  18984.482    18991.748    19158.573
448  Blosum62+R3   9428.694     43  18943.388    18951.405    19125.971
449  Blosum62+R4   9428.682     45  18947.364    18956.173    19138.439
456  Blosum62+F    9767.545     58  19651.090    19666.066    19897.364
457  Blosum62+F+I  9557.260     59  19232.519    19248.046    19483.040
458  Blosum62+F+G4 9391.786     59  18901.571    18917.097    19152.091
459  Blosum62+F+I+G4 9390.364     60  18900.727    18916.815    19155.493
460  Blosum62+F+R2 9414.035     60  18948.069    18964.157    19202.836
461  Blosum62+F+R3 9388.799     62  18901.597    18918.842    19164.856
462  Blosum62+F+R4 9388.792     64  18905.583    18924.031    19177.334
469  mtMet         10013.512    39  20105.025    20111.579    20270.623
470  mtMet+I       9847.830     40  19775.660    19782.565    19945.504
471  mtMet+G4      9543.813     40  19167.626    19174.532    19337.471
472  mtMet+I+G4    9544.499     41  19170.999    19178.265    19345.089
473  mtMet+R2      9588.388     41  19258.775    19266.041    19432.866
474  mtMet+R3      9540.550     43  19167.101    19175.118    19349.683
475  mtMet+R4      9540.517     45  19171.033    19179.842    19362.108
482  mtMet+F       9650.936     58  19417.871    19432.847    19664.146
483  mtMet+F+I     9481.308     59  19080.617    19096.143    19331.137
484  mtMet+F+G4    9249.313     59  18616.627    18632.153    18867.147
485  mtMet+F+I+G4  9249.264     60  18618.527    18634.615    18873.294
486  mtMet+F+R2    9279.994     60  18679.988    18696.076    18934.755
487  mtMet+F+R3    9246.924     62  18617.849    18635.094    18881.108
488  mtMet+F+R4    9246.866     64  18621.732    18640.179    18893.482
495  mtVer         10152.251    39  20382.502    20389.057    20548.100
496  mtVer+I       9989.806     40  20059.613    20066.518    20229.457
497  mtVer+G4      9633.371     40  19346.741    19353.646    19516.585
498  mtVer+I+G4    9633.903     41  19349.807    19357.073    19523.897
499  mtVer+R2      9687.899     41  19457.797    19465.063    19631.888
500  mtVer+R3      9627.436     43  19340.871    19348.888    19523.454
501  mtVer+R4      9627.423     45  19344.846    19353.654    19535.921
508  mtVer+F       9821.020     58  19758.041    19773.017    20004.315
509  mtVer+F+I     9633.876     59  19385.752    19401.278    19636.272
510  mtVer+F+G4    9361.916     59  18841.831    18857.358    19092.352
511  mtVer+F+I+G4  9361.922     60  18843.844    18859.931    19098.610
512  mtVer+F+R2    9398.049     60  18916.098    18932.186    19170.864
513  mtVer+F+R3    9360.529     62  18845.058    18862.303    19108.316
514  mtVer+F+R4    9360.524     64  18849.047    18867.495    19120.798
521  mtInv         10046.331    39  20170.662    20177.216    20336.260
522  mtInv+I       9868.134     40  19816.268    19823.173    19986.112
523  mtInv+G4      9598.935     40  19277.871    19284.776    19447.715
524  mtInv+I+G4    9598.895     41  19279.791    19287.057    19453.881
525  mtInv+R2      9640.076     41  19362.153    19369.418    19536.243
526  mtInv+R3      9596.038     43  19278.076    19286.093    19460.659
527  mtInv+R4      9596.031     45  19282.062    19290.871    19473.137
534  mtInv+F       9596.821     58  19309.641    19324.617    19555.915
535  mtInv+F+I     9418.830     59  18955.661    18971.187    19206.181
536  mtInv+F+G4    9215.300     59  18548.599    18564.126    18799.120
537  mtInv+F+I+G4  9214.779     60  18549.558    18565.646    18804.325
538  mtInv+F+R2    9243.500     60  18607.000    18623.087    18861.766
539  mtInv+F+R3    9213.006     62  18550.011    18567.256    18813.270
540  mtInv+F+R4    9213.006     64  18554.012    18572.459    18825.762
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093410KV.aln.model.gz
CPU time for ModelFinder: 102.948 seconds (0h:1m:42s)
Wall-clock time for ModelFinder: 2508.298 seconds (0h:41m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 41789)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9199.639
2. Current log-likelihood: -9194.264
Optimal log-likelihood: -9194.183
Gamma shape alpha: 0.774
Parameters optimization took 2 rounds (4.527 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
Computing BIONJ tree...
0.144 seconds
Log-likelihood of BIONJ tree: -9192.783
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.580 second
Computing log-likelihood of 98 initial trees ... 156.360 seconds
Current best score: -9192.783

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9191.822
Iteration 10 / LogL: -9191.864 / Time: 0h:4m:32s
Iteration 20 / LogL: -9192.171 / Time: 0h:6m:3s
Finish initializing candidate tree set (2)
Current best tree score: -9191.822 / CPU time: 352.684
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9191.827 / Time: 0h:8m:2s (0h:19m:39s left)
Iteration 40 / LogL: -9191.852 / Time: 0h:9m:38s (0h:15m:3s left)
Iteration 50 / LogL: -9191.859 / Time: 0h:11m:1s (0h:11m:27s left)
Log-likelihood cutoff on original alignment: -9226.841
Iteration 60 / LogL: -9192.075 / Time: 0h:12m:21s (0h:8m:35s left)
Iteration 70 / LogL: -9191.853 / Time: 0h:13m:37s (0h:6m:7s left)
Iteration 80 / LogL: -9191.866 / Time: 0h:14m:43s (0h:3m:54s left)
Iteration 90 / LogL: -9191.885 / Time: 0h:15m:37s (0h:1m:55s left)
Iteration 100 / LogL: -9191.839 / Time: 0h:16m:26s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -9226.841
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9191.822
Optimal log-likelihood: -9191.822
Gamma shape alpha: 0.778
Parameters optimization took 1 rounds (0.499 sec)
BEST SCORE FOUND : -9191.822
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093410KV.aln.splits.nex
Total tree length: 4.158

Total number of iterations: 102
CPU time used for tree search: 72.721 sec (0h:1m:12s)
Wall-clock time used for tree search: 986.097 sec (0h:16m:26s)
Total CPU time used: 73.443 sec (0h:1m:13s)
Total wall-clock time used: 999.243 sec (0h:16m:39s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093410KV.aln.splits.nex...
21 taxa and 80 splits.
Consensus tree written to clade_2//aln_seqs/EOG093410KV.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093410KV.aln.contree
Log-likelihood of consensus tree: -9191.822

Analysis results written to: 
