IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431S2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    216685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431S2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 160 columns, 114 distinct patterns
65 parsimony-informative, 30 singleton sites, 65 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     94.42%
   3  Naumovozyma_castellii                  9.38%    passed     99.29%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     99.88%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.74%
   7  yHAB133_Kazachstania_unispora          9.38%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        9.38%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         9.38%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     92.88%
  13  yHAB153_Kazachstania_rosinii           9.38%    passed     99.54%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     96.40%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          9.38%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     9.38%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           9.38%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     93.05%
****  TOTAL                                  3.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 160) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2242.054     59  4602.108     4672.908     4783.543
 68  JTT+F+G4      2172.661     59  4463.322     4534.122     4644.757
 69  JTT+F+I+G4    2171.987     60  4463.974     4537.914     4648.485
 70  JTT+F+R2      2188.540     60  4497.080     4571.020     4681.591
 71  JTT+F+R3      2167.486     62  4458.973     4539.509     4649.633
 72  JTT+F+R4      2166.223     64  4460.446     4548.025     4657.257
 79  WAG           2329.411     39  4736.822     4762.822     4856.754
 80  WAG+I         2248.920     40  4577.840     4605.403     4700.846
 81  WAG+G4        2202.204     40  4484.408     4511.971     4607.415
 82  WAG+I+G4      2201.041     41  4484.082     4513.268     4610.164
 83  WAG+R2        2215.942     41  4513.884     4543.071     4639.966
 84  WAG+R3        2199.062     43  4484.124     4516.745     4616.356
 85  WAG+R4        2198.761     45  4487.521     4523.837     4625.904
 92  WAG+F         2292.942     58  4701.884     4769.647     4880.244
 93  WAG+F+I       2228.571     59  4575.142     4645.942     4756.577
 94  WAG+F+G4      2169.808     59  4457.615     4528.415     4639.051
 95  WAG+F+I+G4    2168.684     60  4457.367     4531.307     4641.878
 96  WAG+F+R2      2182.896     60  4485.792     4559.731     4670.302
 97  WAG+F+R3      2162.588     62  4449.176     4529.712     4639.837
 98  WAG+F+R4      2162.461     64  4452.922     4540.501     4649.733
105  cpREV         2308.975     39  4695.950     4721.950     4815.882
106  cpREV+I       2229.520     40  4539.040     4566.603     4662.047
107  cpREV+G4      2181.431     40  4442.862     4470.425     4565.869
108  cpREV+I+G4    2180.341     41  4442.683     4471.869     4568.765
109  cpREV+R2      2196.136     41  4474.272     4503.458     4600.354
110  cpREV+R3      2178.341     43  4442.682     4475.303     4574.915
111  cpREV+R4      2178.222     45  4446.443     4482.759     4584.826
118  cpREV+F       2280.640     58  4677.279     4745.041     4855.639
119  cpREV+F+I     2212.698     59  4543.395     4614.195     4724.830
120  cpREV+F+G4    2156.172     59  4430.344     4501.144     4611.779
121  cpREV+F+I+G4  2155.386     60  4430.771     4504.711     4615.282
122  cpREV+F+R2    2172.522     60  4465.044     4538.984     4649.555
123  cpREV+F+R3    2150.607     62  4425.215     4505.751     4615.876
124  cpREV+F+R4    2150.487     64  4428.973     4516.552     4625.784
131  mtREV         2385.554     39  4849.109     4875.109     4969.041
132  mtREV+I       2316.146     40  4712.293     4739.856     4835.300
133  mtREV+G4      2237.401     40  4554.802     4582.365     4677.809
134  mtREV+I+G4    2236.209     41  4554.419     4583.605     4680.501
135  mtREV+R2      2257.871     41  4597.741     4626.928     4723.823
136  mtREV+R3      2229.296     43  4544.592     4577.212     4676.824
137  mtREV+R4      2229.032     45  4548.063     4584.379     4686.446
144  mtREV+F       2331.657     58  4779.313     4847.075     4957.673
145  mtREV+F+I     2266.298     59  4650.596     4721.396     4832.031
146  mtREV+F+G4    2180.303     59  4478.606     4549.406     4660.041
147  mtREV+F+I+G4  2180.062     60  4480.124     4554.063     4664.634
148  mtREV+F+R2    2202.118     60  4524.235     4598.175     4708.746
149  mtREV+F+R3    2173.339     62  4470.678     4551.214     4661.338
150  mtREV+F+R4    2173.053     64  4474.105     4561.684     4670.916
157  rtREV         2337.788     39  4753.576     4779.576     4873.508
158  rtREV+I       2267.297     40  4614.595     4642.158     4737.602
159  rtREV+G4      2202.109     40  4484.218     4511.781     4607.225
160  rtREV+I+G4    2201.649     41  4485.298     4514.485     4611.381
161  rtREV+R2      2215.654     41  4513.308     4542.494     4639.390
162  rtREV+R3      2198.096     43  4482.191     4514.812     4614.424
163  rtREV+R4      2198.021     45  4486.041     4522.357     4624.424
170  rtREV+F       2300.886     58  4717.773     4785.535     4896.133
171  rtREV+F+I     2236.613     59  4591.226     4662.026     4772.661
172  rtREV+F+G4    2164.499     59  4446.998     4517.798     4628.433
173  rtREV+F+I+G4  2163.755     60  4447.510     4521.450     4632.021
174  rtREV+F+R2    2181.013     60  4482.026     4555.965     4666.536
175  rtREV+F+R3    2157.833     62  4439.666     4520.202     4630.327
176  rtREV+F+R4    2157.693     64  4443.386     4530.965     4640.197
183  mtART         2389.145     39  4856.291     4882.291     4976.223
184  mtART+I       2319.104     40  4718.208     4745.771     4841.215
185  mtART+G4      2212.292     40  4504.584     4532.147     4627.591
186  mtART+I+G4    2212.471     41  4506.941     4536.128     4633.023
187  mtART+R2      2243.259     41  4568.517     4597.704     4694.599
188  mtART+R3      2205.916     43  4497.832     4530.453     4630.064
189  mtART+R4      2205.584     45  4501.169     4537.485     4639.552
196  mtART+F       2363.080     58  4842.160     4909.922     5020.520
197  mtART+F+I     2300.306     59  4718.612     4789.412     4900.048
198  mtART+F+G4    2181.658     59  4481.316     4552.116     4662.751
199  mtART+F+I+G4  2182.179     60  4484.358     4558.297     4668.868
200  mtART+F+R2    2207.621     60  4535.241     4609.181     4719.752
201  mtART+F+R3    2176.777     62  4477.554     4558.090     4668.215
202  mtART+F+R4    2176.464     64  4480.929     4568.508     4677.740
209  mtZOA         2324.376     39  4726.752     4752.752     4846.683
210  mtZOA+I       2261.074     40  4602.149     4629.712     4725.155
211  mtZOA+G4      2172.156     40  4424.313     4451.876     4547.320
212  mtZOA+I+G4    2171.651     41  4425.301     4454.488     4551.383
213  mtZOA+R2      2194.332     41  4470.665     4499.851     4596.747
214  mtZOA+R3      2164.310     43  4414.621     4447.242     4546.853
215  mtZOA+R4      2164.082     45  4418.163     4454.479     4556.546
222  mtZOA+F       2317.864     58  4751.728     4819.490     4930.088
223  mtZOA+F+I     2257.399     59  4632.798     4703.598     4814.233
224  mtZOA+F+G4    2159.067     59  4436.135     4506.935     4617.570
225  mtZOA+F+I+G4  2159.139     60  4438.277     4512.216     4622.787
226  mtZOA+F+R2    2179.715     60  4479.430     4553.369     4663.940
227  mtZOA+F+R3    2153.006     62  4430.013     4510.549     4620.674
228  mtZOA+F+R4    2152.767     64  4433.535     4521.114     4630.346
235  VT            2331.060     39  4740.120     4766.120     4860.051
236  VT+I          2251.849     40  4583.697     4611.260     4706.704
237  VT+G4         2205.934     40  4491.868     4519.431     4614.875
238  VT+I+G4       2204.660     41  4491.319     4520.506     4617.402
239  VT+R2         2218.042     41  4518.084     4547.271     4644.166
240  VT+R3         2201.918     43  4489.836     4522.457     4622.069
241  VT+R4         2201.910     45  4493.819     4530.135     4632.202
248  VT+F          2296.670     58  4709.339     4777.102     4887.700
249  VT+F+I        2231.140     59  4580.281     4651.081     4761.716
250  VT+F+G4       2175.508     59  4469.015     4539.815     4650.450
251  VT+F+I+G4     2174.313     60  4468.625     4542.565     4653.136
252  VT+F+R2       2187.031     60  4494.062     4568.002     4678.573
253  VT+F+R3       2168.595     62  4461.190     4541.726     4651.850
254  VT+F+R4       2168.577     64  4465.153     4552.732     4661.964
261  LG            2306.209     39  4690.418     4716.418     4810.350
262  LG+I          2231.165     40  4542.329     4569.892     4665.336
263  LG+G4         2172.068     40  4424.136     4451.699     4547.143
264  LG+I+G4       2171.119     41  4424.238     4453.424     4550.320
265  LG+R2         2187.076     41  4456.151     4485.338     4582.233
266  LG+R3         2167.118     43  4420.236     4452.857     4552.469
267  LG+R4         2167.099     45  4424.198     4460.514     4562.581
274  LG+F          2289.633     58  4695.267     4763.029     4873.627
275  LG+F+I        2225.805     59  4569.610     4640.410     4751.045
276  LG+F+G4       2154.165     59  4426.329     4497.129     4607.764
277  LG+F+I+G4     2153.346     60  4426.691     4500.630     4611.202
278  LG+F+R2       2170.456     60  4460.912     4534.851     4645.422
279  LG+F+R3       2146.456     62  4416.911     4497.447     4607.572
280  LG+F+R4       2146.417     64  4420.833     4508.412     4617.644
287  DCMut         2380.773     39  4839.545     4865.545     4959.477
288  DCMut+I       2287.345     40  4654.690     4682.253     4777.697
289  DCMut+G4      2229.590     40  4539.179     4566.742     4662.186
290  DCMut+I+G4    2228.690     41  4539.380     4568.567     4665.462
291  DCMut+R2      2247.819     41  4577.638     4606.825     4703.720
292  DCMut+R3      2228.387     43  4542.775     4575.395     4675.007
293  DCMut+R4      2227.549     45  4545.098     4581.414     4683.481
300  DCMut+F       2326.275     58  4768.551     4836.313     4946.911
301  DCMut+F+I     2252.495     59  4622.989     4693.789     4804.425
302  DCMut+F+G4    2184.898     59  4487.795     4558.595     4669.230
303  DCMut+F+I+G4  2184.042     60  4488.084     4562.023     4672.595
304  DCMut+F+R2    2203.263     60  4526.525     4600.464     4711.035
305  DCMut+F+R3    2179.604     62  4483.208     4563.744     4673.869
306  DCMut+F+R4    2178.687     64  4485.374     4572.953     4682.185
313  PMB           2326.503     39  4731.006     4757.006     4850.938
314  PMB+I         2252.675     40  4585.350     4612.913     4708.357
315  PMB+G4        2210.058     40  4500.115     4527.678     4623.122
316  PMB+I+G4      2208.343     41  4498.685     4527.872     4624.768
317  PMB+R2        2220.234     41  4522.467     4551.654     4648.549
318  PMB+R3        2204.141     43  4494.282     4526.902     4626.514
319  PMB+R4        2203.831     45  4497.663     4533.978     4636.046
326  PMB+F         2309.882     58  4735.763     4803.526     4914.124
327  PMB+F+I       2246.609     59  4611.219     4682.019     4792.654
328  PMB+F+G4      2192.219     59  4502.438     4573.238     4683.873
329  PMB+F+I+G4    2190.976     60  4501.952     4575.892     4686.463
330  PMB+F+R2      2203.245     60  4526.489     4600.429     4711.000
331  PMB+F+R3      2185.023     62  4494.045     4574.581     4684.706
332  PMB+F+R4      2184.651     64  4497.301     4584.880     4694.112
339  HIVb          2426.506     39  4931.012     4957.012     5050.944
340  HIVb+I        2334.842     40  4749.684     4777.247     4872.691
341  HIVb+G4       2256.593     40  4593.185     4620.748     4716.192
342  HIVb+I+G4     2255.731     41  4593.463     4622.649     4719.545
343  HIVb+R2       2276.593     41  4635.186     4664.372     4761.268
344  HIVb+R3       2252.698     43  4591.397     4624.017     4723.629
345  HIVb+R4       2251.915     45  4593.830     4630.146     4732.213
352  HIVb+F        2390.522     58  4897.044     4964.807     5075.404
353  HIVb+F+I      2315.437     59  4748.873     4819.673     4930.309
354  HIVb+F+G4     2222.618     59  4563.236     4634.036     4744.671
355  HIVb+F+I+G4   2222.486     60  4564.972     4638.911     4749.482
356  HIVb+F+R2     2242.146     60  4604.291     4678.231     4788.802
357  HIVb+F+R3     2216.981     62  4557.962     4638.498     4748.623
358  HIVb+F+R4     2216.185     64  4560.370     4647.949     4757.181
365  HIVw          2530.085     39  5138.171     5164.171     5258.103
366  HIVw+I        2421.348     40  4922.696     4950.259     5045.703
367  HIVw+G4       2341.787     40  4763.573     4791.136     4886.580
368  HIVw+I+G4     2339.361     41  4760.721     4789.907     4886.803
369  HIVw+R2       2361.933     41  4805.866     4835.052     4931.948
370  HIVw+R3       2338.733     43  4763.466     4796.087     4895.699
371  HIVw+R4       2337.797     45  4765.594     4801.910     4903.977
378  HIVw+F        2446.412     58  5008.823     5076.585     5187.183
379  HIVw+F+I      2363.606     59  4845.213     4916.013     5026.648
380  HIVw+F+G4     2272.203     59  4662.406     4733.206     4843.841
381  HIVw+F+I+G4   2271.111     60  4662.221     4736.161     4846.732
382  HIVw+F+R2     2293.831     60  4707.662     4781.602     4892.173
383  HIVw+F+R3     2266.359     62  4656.718     4737.254     4847.378
384  HIVw+F+R4     2265.496     64  4658.992     4746.570     4855.803
391  JTTDCMut      2339.433     39  4756.866     4782.866     4876.798
392  JTTDCMut+I    2256.658     40  4593.316     4620.879     4716.323
393  JTTDCMut+G4   2200.801     40  4481.603     4509.166     4604.610
394  JTTDCMut+I+G4 2199.688     41  4481.376     4510.562     4607.458
395  JTTDCMut+R2   2215.995     41  4513.990     4543.176     4640.072
396  JTTDCMut+R3   2197.402     43  4480.803     4513.424     4613.035
397  JTTDCMut+R4   2196.999     45  4483.998     4520.314     4622.381
404  JTTDCMut+F    2307.130     58  4730.260     4798.022     4908.620
405  JTTDCMut+F+I  2240.968     59  4599.936     4670.736     4781.371
406  JTTDCMut+F+G4 2172.094     59  4462.188     4532.988     4643.623
407  JTTDCMut+F+I+G4 2171.408     60  4462.815     4536.755     4647.326
408  JTTDCMut+F+R2 2188.037     60  4496.074     4570.013     4680.584
409  JTTDCMut+F+R3 2165.653     62  4455.306     4535.842     4645.967
410  JTTDCMut+F+R4 2165.164     64  4458.329     4545.908     4655.140
417  FLU           2406.775     39  4891.550     4917.550     5011.482
418  FLU+I         2328.003     40  4736.005     4763.568     4859.012
419  FLU+G4        2249.004     40  4578.007     4605.570     4701.014
420  FLU+I+G4      2248.391     41  4578.781     4607.968     4704.863
421  FLU+R2        2270.533     41  4623.066     4652.253     4749.148
422  FLU+R3        2243.281     43  4572.563     4605.183     4704.795
423  FLU+R4        2242.538     45  4575.076     4611.392     4713.459
430  FLU+F         2378.060     58  4872.120     4939.883     5050.480
431  FLU+F+I       2319.936     59  4757.872     4828.672     4939.308
432  FLU+F+G4      2213.160     59  4544.319     4615.119     4725.754
433  FLU+F+I+G4    2212.309     60  4544.619     4618.558     4729.129
434  FLU+F+R2      2234.312     60  4588.624     4662.563     4773.134
435  FLU+F+R3      2203.181     62  4530.361     4610.897     4721.022
436  FLU+F+R4      2202.336     64  4532.672     4620.251     4729.483
443  Blosum62      2326.939     39  4731.879     4757.879     4851.810
444  Blosum62+I    2253.308     40  4586.616     4614.179     4709.622
445  Blosum62+G4   2206.656     40  4493.311     4520.874     4616.318
446  Blosum62+I+G4 2205.197     41  4492.395     4521.581     4618.477
447  Blosum62+R2   2218.478     41  4518.957     4548.143     4645.039
448  Blosum62+R3   2201.754     43  4489.508     4522.129     4621.741
449  Blosum62+R4   2201.439     45  4492.878     4529.194     4631.261
456  Blosum62+F    2306.093     58  4728.186     4795.948     4906.546
457  Blosum62+F+I  2241.937     59  4601.874     4672.674     4783.309
458  Blosum62+F+G4 2186.341     59  4490.682     4561.482     4672.117
459  Blosum62+F+I+G4 2185.020     60  4490.041     4563.980     4674.551
460  Blosum62+F+R2 2197.950     60  4515.900     4589.839     4700.410
461  Blosum62+F+R3 2179.270     62  4482.539     4563.075     4673.200
462  Blosum62+F+R4 2179.024     64  4486.047     4573.626     4682.859
469  mtMet         2360.806     39  4799.611     4825.611     4919.543
470  mtMet+I       2295.728     40  4671.456     4699.019     4794.463
471  mtMet+G4      2211.181     40  4502.362     4529.925     4625.369
472  mtMet+I+G4    2210.287     41  4502.573     4531.760     4628.655
473  mtMet+R2      2233.643     41  4549.285     4578.472     4675.367
474  mtMet+R3      2202.458     43  4490.917     4523.537     4623.149
475  mtMet+R4      2201.828     45  4493.656     4529.972     4632.039
482  mtMet+F       2320.921     58  4757.842     4825.605     4936.202
483  mtMet+F+I     2261.146     59  4640.292     4711.092     4821.727
484  mtMet+F+G4    2165.752     59  4449.504     4520.304     4630.939
485  mtMet+F+I+G4  2165.855     60  4451.710     4525.649     4636.220
486  mtMet+F+R2    2185.514     60  4491.029     4564.968     4675.539
487  mtMet+F+R3    2159.173     62  4442.346     4522.882     4633.007
488  mtMet+F+R4    2158.549     64  4445.099     4532.678     4641.910
495  mtVer         2395.686     39  4869.372     4895.372     4989.303
496  mtVer+I       2337.244     40  4754.489     4782.052     4877.496
497  mtVer+G4      2226.759     40  4533.518     4561.081     4656.525
498  mtVer+I+G4    2227.460     41  4536.919     4566.106     4663.001
499  mtVer+R2      2252.989     41  4587.978     4617.165     4714.060
500  mtVer+R3      2219.551     43  4525.102     4557.723     4657.334
501  mtVer+R4      2218.792     45  4527.584     4563.899     4665.966
508  mtVer+F       2353.080     58  4822.160     4889.922     5000.520
509  mtVer+F+I     2293.714     59  4705.428     4776.228     4886.863
510  mtVer+F+G4    2180.726     59  4479.453     4550.253     4660.888
511  mtVer+F+I+G4  2181.397     60  4482.794     4556.733     4667.304
512  mtVer+F+R2    2202.662     60  4525.324     4599.263     4709.834
513  mtVer+F+R3    2175.141     62  4474.282     4554.818     4664.942
514  mtVer+F+R4    2174.393     64  4476.786     4564.365     4673.597
521  mtInv         2365.053     39  4808.106     4834.106     4928.038
522  mtInv+I       2294.406     40  4668.813     4696.376     4791.820
523  mtInv+G4      2223.540     40  4527.079     4554.642     4650.086
524  mtInv+I+G4    2222.000     41  4526.001     4555.187     4652.083
525  mtInv+R2      2242.397     41  4566.794     4595.981     4692.876
526  mtInv+R3      2214.350     43  4514.699     4547.320     4646.932
527  mtInv+R4      2213.801     45  4517.601     4553.917     4655.984
534  mtInv+F       2308.838     58  4733.675     4801.438     4912.035
535  mtInv+F+I     2245.904     59  4609.807     4680.607     4791.242
536  mtInv+F+G4    2163.510     59  4445.021     4515.821     4626.456
537  mtInv+F+I+G4  2162.998     60  4445.996     4519.936     4630.507
538  mtInv+F+R2    2182.121     60  4484.242     4558.182     4668.753
539  mtInv+F+R3    2156.668     62  4437.336     4517.872     4627.997
540  mtInv+F+R4    2156.155     64  4440.310     4527.888     4637.121
Akaike Information Criterion:           mtZOA+R3
Corrected Akaike Information Criterion: mtZOA+R3
Bayesian Information Criterion:         mtZOA+R3
Best-fit model: mtZOA+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093431S2.aln.model.gz
CPU time for ModelFinder: 56.006 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1436.007 seconds (0h:23m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 216685)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2201.209
2. Current log-likelihood: -2172.690
3. Current log-likelihood: -2169.967
4. Current log-likelihood: -2169.812
Optimal log-likelihood: -2169.787
Site proportion and rates:  (0.611,0.240) (0.277,1.239) (0.111,4.574)
Parameters optimization took 4 rounds (11.092 sec)
Computing ML distances based on estimated model parameters... 0.115 sec
Computing BIONJ tree...
0.211 seconds
Log-likelihood of BIONJ tree: -2149.058
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.233 second
Computing log-likelihood of 98 initial trees ... 92.357 seconds
Current best score: -2146.058

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2143.733
Iteration 10 / LogL: -2145.762 / Time: 0h:3m:28s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -2143.663
Iteration 20 / LogL: -2147.025 / Time: 0h:4m:55s
Finish initializing candidate tree set (11)
Current best tree score: -2143.663 / CPU time: 278.752
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2143.760 / Time: 0h:6m:31s (0h:19m:47s left)
Iteration 40 / LogL: -2145.121 / Time: 0h:8m:6s (0h:16m:13s left)
Iteration 50 / LogL: -2143.713 / Time: 0h:9m:48s (0h:13m:36s left)
Log-likelihood cutoff on original alignment: -2169.855
Iteration 60 / LogL: -2144.439 / Time: 0h:11m:21s (0h:11m:10s left)
Iteration 70 / LogL: -2143.744 / Time: 0h:13m:22s (0h:9m:18s left)
Iteration 80 / LogL: -2145.560 / Time: 0h:15m:11s (0h:7m:18s left)
Iteration 90 / LogL: -2145.250 / Time: 0h:17m:4s (0h:5m:22s left)
Iteration 100 / LogL: -2145.686 / Time: 0h:18m:24s (0h:3m:20s left)
Log-likelihood cutoff on original alignment: -2169.126
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2143.996 / Time: 0h:19m:51s (0h:16m:23s left)
TREE SEARCH COMPLETED AFTER 119 ITERATIONS / Time: 0h:21m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2143.663
Optimal log-likelihood: -2143.663
Site proportion and rates:  (0.633,0.255) (0.265,1.301) (0.102,4.852)
Parameters optimization took 1 rounds (1.870 sec)
BEST SCORE FOUND : -2143.663
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093431S2.aln.splits.nex
Total tree length: 3.418

Total number of iterations: 119
CPU time used for tree search: 49.393 sec (0h:0m:49s)
Wall-clock time used for tree search: 1245.002 sec (0h:20m:45s)
Total CPU time used: 50.294 sec (0h:0m:50s)
Total wall-clock time used: 1269.255 sec (0h:21m:9s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093431S2.aln.splits.nex...
